school_id,school_name,students,enrollment,division,level
9448,Macomb - Dakota HS,2876,2876,A,high_school
2237,Grand Blanc HS,2812,2812,A,high_school
5792,East Kentwood HS,2678,2678,A,high_school
6980,Dearborn - Fordson HS,2613,2613,A,high_school
3020,Shelby Township - Utica Eisenhower HS,2555,2555,A,high_school
5628,Northville HS,2509,2509,A,high_school
4183,Rockford HS,2480,2480,A,high_school
4893,Detroit - Cass Technical HS,2452,2452,A,high_school
2666,Sterling Heights - Utica Stevenson HS,2433,2433,A,high_school
1874,Clinton Township - Chippewa Valley HS,2386,2386,A,high_school
5074,Howell HS,2375,2375,A,high_school
3953,Lake Orion HS,2309,2309,A,high_school
7038,Oxford HS,2299,2299,A,high_school
1742,Troy HS,2285,2285,A,high_school
2856,Clarkston HS,2250,2250,A,high_school
3680,Ann Arbor - Pioneer HS,2185,2185,A,high_school
3747,Canton - Salem HS,2183,2183,A,high_school
2839,Canton - Plymouth HS,2140,2140,A,high_school
5116,Canton HS,2127,2127,A,high_school
6485,Holland - West Ottawa HS,2124,2124,A,high_school
7376,Dearborn HS,2075,2075,A,high_school
5140,West Bloomfield HS,2052,2052,A,high_school
1016,Brighton HS,2045,2045,A,high_school
1833,Novi HS,2033,2033,A,high_school
8077,Hudsonville HS,2026,2026,A,high_school
4101,Grand Haven HS,1944,1944,A,high_school
6832,Hartland HS,1938,1938,A,high_school
7541,Grand Rapids - Union HS,1908,1908,A,high_school
1147,Southfield HS for the Arts & Technology,1893,1893,A,high_school
3086,Fair Haven - Anchor Bay HS,1882,1882,A,high_school
4638,Novi - Detroit Catholic Central HS,933,1866,A,high_school
1825,Ann Arbor - Huron HS,1860,1860,A,high_school
1069,Bloomfield Hills HS,1851,1851,A,high_school
3730,Monroe HS,1838,1838,A,high_school
4555,Macomb - L'Anse Creuse North HS,1834,1834,A,high_school
7450,Utica HS,1828,1828,A,high_school
7013,Detroit - Western International HS,1807,1807,A,high_school
3103,Davison HS,1787,1787,A,high_school
1957,Troy - Athens HS,1775,1775,A,high_school
6510,Sterling Heights - Utica Ford II HS,1760,1760,A,high_school
6576,Grandville HS,1751,1751,A,high_school
7632,Holt HS,1745,1745,A,high_school
6584,Saline HS,1743,1743,A,high_school
1086,Lapeer HS,1732,1732,A,high_school
7748,Belleville HS,1730,1730,A,high_school
6551,Kalamazoo - Loy Norrix HS,1722,1722,A,high_school
6824,Rochester Hills - Rochester HS,1721,1721,A,high_school
1170,Taylor HS,1720,1720,A,high_school
3945,Kalamazoo Central HS,1687,1687,A,high_school
6188,Livonia - Stevenson HS,1673,1673,A,high_school
6023,Washington - Romeo HS,1658,1658,A,high_school
6213,Grand Ledge HS,1653,1653,A,high_school
9731,Traverse City West HS,1629,1629,A,high_school
4662,Brownstown Township - Woodhaven HS,1626,1626,A,high_school
2748,Commerce Township - Walled Lake Northern HS,1621,1621,A,high_school
2815,Rochester Hills - Stoney Creek HS,1619,1619,A,high_school
2032,Ann Arbor - Skyline HS,1588,1588,A,high_school
4373,Dearborn - Edsel Ford HS,1563,1563,A,high_school
4596,Westland - John Glenn HS,1555,1555,A,high_school
6733,Rochester - Adams HS,1528,1528,A,high_school
3607,Jenison HS,1508,1508,A,high_school
6898,Royal Oak HS,1505,1505,A,high_school
6948,Fraser HS,1503,1503,A,high_school
1404,Wayne Memorial HS,1488,1488,A,high_school
1313,White Lake - Lakeland HS,1486,1486,A,high_school
5784,Farmington HS,1479,1479,A,high_school
4324,Caledonia HS,1476,1476,A,high_school
5082,Walled Lake Central HS,1473,1473,A,high_school
3111,Warren Mott HS,1460,1460,A,high_school
3714,Sterling Heights HS,1459,1459,A,high_school
2146,St Clair Shores - Lakeview HS,1442,1442,A,high_school
6007,Okemos HS,1427,1427,A,high_school
6080,Highland - Milford HS,1425,1425,A,high_school
4233,Traverse City Central HS,1417,1417,A,high_school
2022,Harrison Township - L'Anse Creuse HS,1401,1401,A,high_school
4547,Saginaw - Heritage HS,1398,1398,A,high_school
1437,Portage Central HS,1393,1393,A,high_school
5842,Dearborn Heights - Crestwood HS,1388,1388,A,high_school
3648,Detroit - U of D Jesuit HS,692,1384,B,high_school
3508,Livonia - Franklin HS,1379,1379,A,high_school
2443,Grosse Pointe Farms - Grosse Pointe South HS,1373,1373,A,high_school
6122,Temperance - Bedford HS,1371,1371,A,high_school
4935,Berkley HS,1370,1370,A,high_school
6626,Birmingham - Seaholm HS,1345,1345,A,high_school
5025,Waterford Mott HS,1343,1343,A,high_school
3375,Farmington Hills - North Farmington HS,1339,1339,A,high_school
2583,Battle Creek - Lakeview HS,1338,1338,A,high_school
5850,Wyandotte - Roosevelt HS,1322,1322,A,high_school
2336,Flushing HS,1320,1320,A,high_school
2996,Lincoln Park HS,1308,1308,A,high_school
7797,Farmington Hills - Mercy HS,650,1300,B,high_school
6295,South Lyon HS,1297,1297,A,high_school
4381,Livonia - Churchill HS,1294,1294,A,high_school
1172,Warren - Cousino HS,1288,1288,A,high_school
5990,Midland HS,1281,1281,A,high_school
2113,Midland - HH Dow HS,1269,1269,A,high_school
5256,Bay City - Central HS,1263,1263,A,high_school
6477,Ypsilanti - Lincoln HS,1247,1247,A,high_school
7962,Muskegon - Mona Shores HS,1240,1240,A,high_school
2963,Beverly Hills - Wylie E Groves HS,1230,1230,A,high_school
4794,Portage Northern HS,1227,1227,A,high_school
3268,Port Huron Northern HS,1221,1221,A,high_school
1040,Roseville HS,1221,1221,A,high_school
3573,Oak Park HS,1215,1215,A,high_school
3920,East Lansing HS,1211,1211,A,high_school
4778,Port Huron HS,1211,1211,A,high_school
1033,Wyoming HS,1205,1205,A,high_school
5306,Warren - De La Salle Collegiate,602,1204,B,high_school
6527,Waterford Kettering HS,1200,1200,A,high_school
2633,Jackson HS,1195,1195,A,high_school
2542,Byron Center HS,1189,1189,A,high_school
2071,Dexter HS,1188,1188,A,high_school
8127,Alpena HS,1180,1180,A,high_school
1387,Lansing - Everett HS,1178,1178,A,high_school
6964,Grand Rapids - Forest Hills Northern HS,1177,1177,A,high_school
3854,Walled Lake Western HS,1177,1177,A,high_school
1791,Warren Woods-Tower HS,1174,1174,A,high_school
7822,Grosse Pointe North HS,1171,1171,A,high_school
5727,Detroit - Renaissance HS,1171,1171,A,high_school
5355,Grand Rapids - Forest Hills Central HS,1165,1165,A,high_school
4803,Swartz Creek HS,1164,1164,A,high_school
7335,Grand Rapids - Ottawa Hills HS,1159,1159,A,high_school
5438,Fenton HS,1158,1158,A,high_school
4290,Flint - Carman-Ainsworth HS,1155,1155,A,high_school
3524,Auburn - Bay City Western HS,1153,1153,A,high_school
5925,Hamtramck HS,1152,1152,A,high_school
2682,Battle Creek - Central HS,1146,1146,A,high_school
4027,Mattawan HS,1146,1146,A,high_school
5157,Allen Park HS,1140,1140,A,high_school
7665,Redford - Thurston HS,1123,1123,A,high_school
9976,South Lyon East HS,1121,1121,A,high_school
2823,Muskegon - Reeths-Puffer HS,1118,1118,A,high_school
6378,Lowell HS,1107,1107,A,high_school
4142,Grand Rapids - Northview HS,1102,1102,A,high_school
7640,Gibraltar - OA Carlson HS,1093,1093,A,high_school
7434,Muskegon HS,1082,1082,A,high_school
7517,Cedar Springs HS,1074,1074,A,high_school
5834,Mt Pleasant HS,1072,1072,A,high_school
3367,Greenville HS,1068,1068,A,high_school
2492,Auburn Hills - Avondale HS,1055,1055,A,high_school
2385,Orchard Lake - St Mary Preparatory HS,523,1046,B,high_school
4266,Holly HS,1042,1042,A,high_school
7046,St Clair Shores - Lake Shore HS,1039,1039,A,high_school
9920,Zeeland West HS,1037,1037,A,high_school
7987,Southgate Anderson HS,1034,1034,A,high_school
5280,Grand Rapids - Kenowa Hills HS,1033,1033,A,high_school
2328,Bloomfield Hills - Brother Rice HS,516,1032,B,high_school
2708,St Joseph HS,1020,1020,A,high_school
2055,River Rouge HS,1013,1013,A,high_school
6114,Holland HS,1010,1010,A,high_school
1354,DeWitt HS,1009,1009,A,high_school
2501,Lansing - Waverly HS,999,999,A,high_school
1070,Ypsilanti Community,985,985,A,high_school
6667,Sturgis HS,965,965,A,high_school
1288,Coldwater HS,964,964,A,high_school
4712,Flint - Kearsley HS,963,963,A,high_school
2138,Mason HS,955,955,A,high_school
7970,Melvindale HS,950,950,A,high_school
7285,Jackson - Northwest HS,949,949,A,high_school
3136,Petoskey HS,943,943,A,high_school
6147,Detroit - Martin Luther King HS,941,941,A,high_school
5388,Middleville - Thornapple Kellogg HS,939,939,A,high_school
7847,Riverview Community HS,936,936,A,high_school
2690,Marquette HS,934,934,A,high_school
3813,Zeeland East HS,934,934,A,high_school
5297,Richland - Gull Lake HS,933,933,A,high_school
7946,East Grand Rapids HS,927,927,A,high_school
1373,Pontiac HS,924,924,A,high_school
3623,St Johns HS,922,922,A,high_school
3284,Gaylord HS,901,901,A,high_school
1494,Detroit - Mumford HS,900,900,A,high_school
3870,Linden HS,890,890,A,high_school
1370,Warren - Fitzgerald HS,881,881,A,high_school
5875,Stevensville - Lakeshore HS,864,864,A,high_school
7657,Garden City HS,859,859,A,high_school
4200,Dearborn - Divine Child HS,850,850,A,high_school
1032,Detroit - East English Village Preparatory Acad,849,849,A,high_school
2781,Coopersville HS,847,847,A,high_school
5272,Flint Southwestern Classical,845,845,A,high_school
2278,Haslett HS,845,845,A,high_school
5198,Parma - Western HS,844,844,A,high_school
1627,Trenton HS,841,841,A,high_school
7343,Fowlerville HS,839,839,A,high_school
2922,Marysville HS,837,837,A,high_school
4357,Pinckney HS,837,837,A,high_school
6072,Harper Woods HS,835,835,A,high_school
2765,Lansing - Eastern HS,828,828,B,high_school
7483,Battle Creek - Harper Creek HS,828,828,B,high_school
1890,Eastpointe HS,827,827,B,high_school
4068,Ionia HS,826,826,B,high_school
4687,Spring Lake HS,825,825,B,high_school
2914,Cadillac HS,811,811,B,high_school
3706,Clio HS,810,810,B,high_school
8036,Wayland Union HS,810,810,B,high_school
7211,Plainwell HS,808,808,B,high_school
4217,Ortonville - Brandon HS,807,807,B,high_school
1486,Niles HS,807,807,B,high_school
4992,Detroit - Henry Ford HS,805,805,B,high_school
1916,New Boston - Huron HS,804,804,B,high_school
1651,Chelsea HS,803,803,B,high_school
4175,Edwardsburg HS,803,803,B,high_school
7203,Bloomfield Hills - Cranbrook Kingswood HS,798,798,B,high_school
6171,Owosso HS,794,794,B,high_school
7062,Grand Rapids Christian HS,787,787,B,high_school
2740,St Clair HS,787,787,B,high_school
4506,Ada - Forest Hills Eastern HS,783,783,B,high_school
7855,Marshall HS,783,783,B,high_school
4654,Carleton - Airport HS,779,779,B,high_school
2410,Hastings HS,779,779,B,high_school
1412,Hamilton HS,772,772,B,high_school
5974,Sparta HS,771,771,B,high_school
3160,Bloomfield Hills - Marian HS,385,770,C,high_school
1610,Vicksburg HS,766,766,B,high_school
6683,Fruitport HS,764,764,B,high_school
1154,Ann Arbor - Washtenaw Technical Middle College,763,763,B,high_school
2294,Adrian HS,759,759,B,high_school
5248,Allendale HS,756,756,B,high_school
1218,Harper Woods - Chandler Park Academy,755,755,B,high_school
1247,Bay City - John Glenn HS,752,752,B,high_school
3516,Charlotte HS,751,751,B,high_school
8110,Wyoming - Godwin Heights HS,742,742,B,high_school
4191,Madison Heights - Lamphere HS,730,730,B,high_school
2550,Escanaba HS,727,727,B,high_school
8028,Sault Ste Marie - Sault Area HS,719,719,B,high_school
3350,Tecumseh HS,719,719,B,high_school
8192,Goodrich HS,716,716,B,high_school
5396,Livonia - Clarenceville HS,713,713,B,high_school
7830,Lansing - JW Sexton HS,713,713,B,high_school
6205,Dearborn Heights - Annapolis HS,709,709,B,high_school
4753,Saginaw - Arthur Hill HS,702,702,B,high_school
5288,Detroit - Cesar Chavez Academy HS,702,702,B,high_school
2047,Redford Union HS,698,698,B,high_school
2716,Battle Creek - Pennfield HS,689,689,B,high_school
6155,North Branch HS,686,686,B,high_school
4340,Whitehall HS,685,685,B,high_school
2518,Fremont HS,684,684,B,high_school
1981,Ferndale HS,681,681,B,high_school
2798,Ludington HS,678,678,B,high_school
1255,Paw Paw HS,677,677,B,high_school
3978,Eaton Rapids HS,674,674,B,high_school
7137,Linden - Lake Fenton HS,672,672,B,high_school
2261,Allegan HS,670,670,B,high_school
2831,Wyoming - Kelloggsville HS,670,670,B,high_school
2451,Milan HS,669,669,B,high_school
4134,Three Rivers HS,669,669,B,high_school
4984,Otsego HS,667,667,B,high_school
1841,Croswell-Lexington HS,663,663,B,high_school
2402,Romulus HS,663,663,B,high_school
4092,Beverly Hills - Detroit Country Day HS,657,657,B,high_school
6634,Holland Christian HS,643,643,B,high_school
2303,Alma HS,640,640,B,high_school
9213,Pontiac - Notre Dame Preparatory School,633,633,B,high_school
1181,Romulus - Summit Academy North,632,632,B,high_school
3895,Byron Center - South Christian HS,631,631,B,high_school
7021,Benton Harbor HS,621,621,B,high_school
3904,Hudsonville - Unity Christian HS,616,616,B,high_school
7590,Freeland HS,615,615,B,high_school
7186,Yale HS,612,612,B,high_school
4968,Birch Run HS,609,609,B,high_school
9478,Kentwood - Grand River Prep,608,608,B,high_school
7277,Williamston HS,607,607,B,high_school
4150,Cheboygan Area HS,605,605,B,high_school
2484,Flint - Powers Catholic HS,603,603,B,high_school
2468,Hazel Park HS,602,602,B,high_school
1271,Bridgeport HS,599,599,B,high_school
5594,Armada HS,598,598,B,high_school
5181,Muskegon - Orchard View HS,594,594,B,high_school
9833,Detroit - Frontier International Academy,590,590,B,high_school
1061,Grand Rapids - West Michigan Aviation Academy,589,589,B,high_school
1528,Grosse Ile HS,588,588,B,high_school
2757,Saginaw - Swan Valley HS,586,586,B,high_school
8085,Detroit - Cody HS,579,579,B,high_school
4282,Imlay City HS,573,573,B,high_school
6337,Howard City - Tri County Area HS,573,573,B,high_school
5958,Macomb - Lutheran North,572,572,B,high_school
2971,West Branch - Ogemaw Heights HS,572,572,B,high_school
1602,Big Rapids HS,571,571,B,high_school
3425,Kingsford HS,570,570,B,high_school
4902,Belding Area HS,569,569,B,high_school
4943,Flat Rock HS,569,569,B,high_school
7491,Newport - Jefferson HS,569,569,B,high_school
3862,Detroit - Edwin Denby HS,568,568,B,high_school
4415,Muskegon - Oakridge HS,568,568,B,high_school
6238,Grand Rapids - Catholic Central HS,567,567,B,high_school
7723,Frankenmuth HS,567,567,B,high_school
7104,Portland HS,567,567,B,high_school
3821,Warren - Lincoln HS,555,555,B,high_school
1123,Corunna HS,550,550,B,high_school
4488,Detroit - University Prep Academy,548,548,B,high_school
7756,Grant HS,546,546,B,high_school
4522,Warren - Regina HS,273,546,C,high_school
6106,Essexville - Garber HS,542,542,B,high_school
2006,Comstock Park HS,535,535,B,high_school
8143,Midland - Bullock Creek HS,530,530,B,high_school
1585,Marine City HS,528,528,B,high_school
5801,Lake Odessa - Lakewood HS,525,525,B,high_school
6782,South Haven HS,524,524,B,high_school
6411,Center Line HS,522,522,B,high_school
4365,Dowagiac Union HS,518,518,B,high_school
9887,Dearborn - Henry Ford Academy,510,510,B,high_school
1113,Detroit - Cornerstone Health & Technology HS,380,506,C,high_school
2352,St Clair Shores - South Lake HS,505,505,B,high_school
1191,Redford - Westfield Preparatory HS,505,505,B,high_school
1023,Wixom - St Catherine of Siena Academy,251,502,C,high_school
5487,Wyoming - Lee HS,501,501,B,high_school
9714,Detroit - University Prep Art & Design,497,497,B,high_school
6502,Carrollton HS,495,495,B,high_school
1060,Detroit - University Prep Science & Math HS,494,494,B,high_school
3887,Remus - Chippewa Hills HS,492,492,B,high_school
2253,Gladwin HS,492,492,B,high_school
1346,Berrien Springs HS,491,491,B,high_school
1057,Shepherd HS,489,489,B,high_school
9145,Detroit - Communication Media Arts HS,488,488,B,high_school
5339,Detroit - Old Redford Preparatory HS,488,488,B,high_school
4844,Hopkins HS,487,487,B,high_school
4241,Saginaw HS,487,487,B,high_school
1305,Kingsley Area HS,486,486,B,high_school
6436,Olivet HS,485,485,B,high_school
6535,Parchment HS,485,485,B,high_school
4563,Dundee HS,480,480,B,high_school
1621,Ferndale - University HS,478,478,B,high_school
3235,Flint - Hamady HS,476,476,B,high_school
3788,Clare HS,469,469,B,high_school
1148,Richmond HS,469,469,B,high_school
5867,Newaygo HS,467,467,B,high_school
5826,Grand Rapids - West Catholic HS,466,466,B,high_school
8184,Ann Arbor - Father Gabriel Richard HS,462,462,B,high_school
4885,Onsted HS,458,458,B,high_school
3012,Standish-Sterling HS,455,455,B,high_school
4010,Montague HS,453,453,B,high_school
3383,Ovid-Elsie HS,452,452,B,high_school
5603,Mt Morris (EAJ) HS,451,451,B,high_school
1726,Stanton - Central Montcalm HS,450,450,B,high_school
2947,Manistee HS,450,450,B,high_school
5636,Houghton HS,449,449,B,high_school
5165,Durand Area HS,447,447,B,high_school
5685,Detroit - Pershing HS,447,447,B,high_school
6254,Detroit - Osborn HS,446,446,B,high_school
1296,Detroit - Southeastern HS,445,445,B,high_school
1109,Detroit School of Arts,440,440,B,high_school
2435,Lansing Catholic HS,439,439,B,high_school
4836,Ida HS,438,438,B,high_school
4786,Almont HS,437,437,B,high_school
3053,Boyne City HS,436,436,B,high_school
4348,Dearborn - Advanced Technology Academy,435,435,B,high_school
1668,Algonac HS,433,433,B,high_school
5041,Hillsdale HS,429,429,B,high_school
1028,Detroit - Jalen Rose Leadership Academy,425,425,B,high_school
6907,Kalkaska HS,425,425,B,high_school
7608,Stockbridge HS,424,424,B,high_school
9057,Detroit Collegiate Prep @ Northwestern,422,422,B,high_school
1767,Chesaning HS,421,421,B,high_school
9060,Detroit Edison PSA Early College of Excellence,420,420,B,high_school
7806,Clawson HS,418,418,B,high_school
5379,Warren - Michigan Collegiate HS,417,417,B,high_school
5710,Negaunee HS,416,416,B,high_school
5033,Reed City HS,416,416,B,high_school
6931,Constantine HS,411,411,B,high_school
6460,Otisville - LakeVille Memorial HS,410,410,B,high_school
4126,Coloma HS,409,409,B,high_school
2864,Kalamazoo - Comstock HS,408,408,B,high_school
3474,Jonesville HS,406,406,B,high_school
1684,Dearborn Heights - Robichaud HS,406,406,B,high_school
5883,Benzonia - Benzie Central HS,403,403,B,high_school
1085,Taylor Preparatory HS,403,403,B,high_school
1932,Ecorse HS,402,402,B,high_school
6130,Gladstone HS,402,402,B,high_school
7871,Michigan Center HS,401,401,B,high_school
5421,Fennville HS,400,400,B,high_school
3598,Caro HS,399,399,B,high_school
1817,Shelby HS,399,399,B,high_school
5578,Watervliet HS,399,399,B,high_school
1635,Clinton HS,397,397,C,high_school
1783,Elk Rapids HS,396,396,C,high_school
3805,Hart HS,396,396,C,high_school
3639,Dearborn Heights - Star International Academy,395,395,C,high_school
1111,Canton Preparatory HS,392,392,C,high_school
