school_id,school_name,students,enrollment,division,level
1453,Brooklyn - Columbia Central HS,391,391,C,high_school
5314,Grayling HS,390,390,C,high_school
5966,Sanford - Meridian Early College HS,390,390,C,high_school
4258,Quincy HS,390,390,C,high_school
2170,Clinton Township - Clintondale HS,389,389,C,high_school
1692,Adrian - Madison HS,388,388,C,high_school
4439,Detroit - Voyageur College Prep,388,388,C,high_school
2674,Grand Rapids - Covenant Christian HS,387,387,C,high_school
7673,Erie-Mason HS,382,382,C,high_school
5009,Lake City Area HS,382,382,C,high_school
7120,Menominee HS,382,382,C,high_school
7252,Blissfield HS,380,380,C,high_school
4464,Millington HS,380,380,C,high_school
5405,Pinconning Area HS,378,378,C,high_school
6650,Buchanan HS,376,376,C,high_school
7293,Calumet HS,376,376,C,high_school
3318,Kent City HS,372,372,C,high_school
6691,Morley Stanwood HS,372,372,C,high_school
3796,Napoleon HS,372,372,C,high_school
1338,Laingsburg HS,371,371,C,high_school
1701,Tawas City - Tawas Area HS,370,370,C,high_school
6056,Niles - Brandywine HS,369,369,C,high_school
2377,Montrose Hill-McCloy HS,365,365,C,high_school
1341,Southfield - Bradford Academy HS,364,364,C,high_school
1503,Scottville - Mason County Central HS,360,360,C,high_school
1022,Grand Rapids - Wellspring Preparatory HS,356,356,C,high_school
2195,Houghton Lake HS,353,353,C,high_school
5058,Leslie HS,351,351,C,high_school
4431,Grass Lake HS,348,348,C,high_school
1206,Madison Heights - Madison HS,348,348,C,high_school
6956,LeRoy - Pine River Area HS,343,343,C,high_school
3433,Monroe - St Mary Catholic Central HS,341,341,C,high_school
1536,Delton Kellogg HS,339,339,C,high_school
4497,Bloomingdale HS,337,337,C,high_school
6568,Hemlock HS,337,337,C,high_school
3152,Ishpeming - Westwood HS,337,337,C,high_school
2220,Harrison Community HS,335,335,C,high_school
4398,Ithaca HS,335,335,C,high_school
6221,North Muskegon HS,335,335,C,high_school
8003,Ravenna HS,333,333,C,high_school
2848,New Haven HS,330,330,C,high_school
8052,St Louis HS,330,330,C,high_school
4811,Detroit Central HS,329,329,C,high_school
7112,Perry HS,329,329,C,high_school
1107,Traverse City - St Francis HS,329,329,C,high_school
2476,Burton - Bendle HS,325,325,C,high_school
7368,Bronson HS,325,325,C,high_school
5090,Bangor HS,324,324,C,high_school
5586,Hartford HS,324,324,C,high_school
1560,Oscoda HS,320,320,C,high_school
5215,St Charles HS,320,320,C,high_school
1019,Ypsilanti - Arbor Preparatory HS,319,319,C,high_school
6543,Ann Arbor - Greenhills HS,319,319,C,high_school
6717,Manchester HS,318,318,C,high_school
2617,Hanover-Horton HS,316,316,C,high_school
1168,Hamtramck - Oakland International Academy,312,312,C,high_school
5504,Beaverton HS,311,311,C,high_school
1152,Detroit Leadership Academy,311,311,C,high_school
1362,Bad Axe HS,310,310,C,high_school
5743,Bath HS,310,310,C,high_school
9960,Detroit Cristo Rey HS,310,310,C,high_school
3482,Jackson - Lumen Christi HS,310,310,C,high_school
7525,Sandusky HS,310,310,C,high_school
1321,Homer HS,308,308,C,high_school
2427,Galesburg-Augusta HS,305,305,C,high_school
5330,Union City HS,305,305,C,high_school
4332,Lakeview HS,304,304,C,high_school
8218,Mancelona HS,304,304,C,high_school
3838,Schoolcraft HS,303,303,C,high_school
1222,Grosse Pointe Woods - University Liggett HS,303,303,C,high_school
2322,Dearborn Riverside Academy-West,300,300,C,high_school
1054,Brighton - Charyl Stockwell Prep Academy,299,299,C,high_school
9134,Detroit - Loyola HS,149,298,D,high_school
6345,Saginaw - Valley Lutheran HS,298,298,C,high_school
7624,McBain - Mc Bain HS,297,297,C,high_school
6312,Pewamo-Westphalia HS,296,296,C,high_school
9876,Detroit Community HS,295,295,C,high_school
1511,Madison Heights - Bishop Foley Catholic HS,293,293,C,high_school
7228,Springport HS,293,293,C,high_school
1058,Detroit - Dr Benjamin Carson HS for Science & Medicine,292,292,C,high_school
3664,New Lothrop HS,292,292,C,high_school
4076,Grand Rapids - NorthPointe Christian HS,291,291,C,high_school
7351,Lawton HS,290,290,C,high_school
7161,Roscommon HS,289,289,C,high_school
7574,Hesperia Community HS,286,286,C,high_school
7764,Charlevoix HS,283,283,C,high_school
4514,Memphis HS,281,281,C,high_school
6444,Elkton-Pigeon-Bay Port Laker HS,280,280,C,high_school
1115,East Jordan HS,279,279,C,high_school
5223,Saranac HS,279,279,C,high_school
2575,Grandville - Calvin Christian HS,278,278,C,high_school
1192,Detroit - Cornerstone Lincoln King Academy HS,278,278,C,high_school
7087,Manton HS,275,275,C,high_school
8093,Burton - Bentley HS,274,274,C,high_school
4002,Evart HS,274,274,C,high_school
1153,Hope of Detroit Academy HS,274,274,C,high_school
1263,Holland - Black River HS,273,273,C,high_school
1156,Vermontville - Maple Valley HS,272,272,C,high_school
4828,Reese HS,271,271,C,high_school
6403,Byron Area HS,270,270,C,high_school
7384,Hudson Area HS,269,269,C,high_school
3292,Vassar HS,269,269,C,high_school
1073,Cass City HS,268,268,C,high_school
2212,Iron Mountain HS,268,268,C,high_school
1924,Sand Creek HS,265,265,C,high_school
2880,Saugatuck HS,263,263,C,high_school
5108,Potterville HS,262,262,C,high_school
2955,Farwell Area HS,261,261,C,high_school
1676,Centreville HS,260,260,C,high_school
1196,Detroit - The School at Marygrove,258,258,C,high_school
3755,Ottawa Lake - Whiteford HS,257,257,C,high_school
5520,Harbor Springs HS,256,256,C,high_school
5017,Burton - Atherton HS,254,254,C,high_school
2600,Gwinn HS,254,254,C,high_school
3243,Bridgman HS,250,250,C,high_school
6675,Brown City HS,248,248,C,high_school
3037,Addison HS,247,247,C,high_school
2014,Maple City - Glen Lake HS,247,247,C,high_school
6246,White Cloud HS,245,245,C,high_school
2245,Manistique HS,244,244,C,high_school
5776,Cassopolis - Ross Beatty HS,244,244,C,high_school
5132,Dansville HS,243,243,C,high_school
3490,Muskegon - Western Michigan Christian HS,243,243,C,high_school
4316,Riverview - Gabriel Richard HS,241,241,C,high_school
4613,Royal Oak - Shrine Catholic HS,241,241,C,high_school
2526,Jackson - Vandercook Lake HS,241,241,C,high_school
4407,Holton HS,240,240,C,high_school
2591,Kalamazoo Christian HS,239,239,C,high_school
3846,Carson City-Crystal HS,236,236,C,high_school
4720,Kalamazoo - Hackett Catholic Prep,235,235,C,high_school
6997,East Jackson HS,234,234,C,high_school
4225,Unionville Sebewaing HS,234,234,C,high_school
1120,Arts & Technology Acad of Pontiac,232,232,C,high_school
2079,Wyoming - The Potter's House Christian HS,232,232,C,high_school
7145,Iron River - West Iron County HS,232,232,C,high_school
4695,Mt Morris - Beecher HS,231,231,C,high_school
1478,Whittemore-Prescott HS,230,230,C,high_school
7054,Marlette HS,229,229,C,high_school
6304,Lincoln - Alcona HS,228,228,C,high_school
5124,Mt Pleasant - Beal City HS,227,227,C,high_school
3458,Rochester Hills - Lutheran Northwest HS,227,227,C,high_school
7715,Reading HS,225,225,C,high_school
6353,Concord HS,224,224,C,high_school
3185,Whitmore Lake HS,224,224,C,high_school
1083,St Helen - Charlton Heston Academy,222,222,C,high_school
2009,Detroit - Universal Academy,222,222,C,high_school
5652,Bark River-Harris HS,221,221,C,high_school
2393,Mt Clemens HS,220,220,C,high_school
9721,Kimball - Landmark Academy,218,218,C,high_school
4588,Blanchard - Montabella HS,218,218,C,high_school
1161,Detroit - Academy of the Americas,216,216,C,high_school
3631,Johannesburg-Lewiston HS,216,216,C,high_school
6361,Ishpeming HS,213,213,C,high_school
2930,Capac HS,211,211,C,high_school
2360,St Ignace HS,210,210,C,high_school
5900,White Pigeon HS,210,210,C,high_school
5677,Genesee HS,208,208,C,high_school
6287,Harbor Beach HS,208,208,C,high_school
9948,Traverse City - Grand Traverse Academy,206,206,C,high_school
2311,Decatur HS,204,204,C,high_school
2204,Allen Park - Cabrini HS,203,203,C,high_school
3045,Kingston HS,203,203,C,high_school
7562,Burton - Madison Academy,203,203,C,high_school
2988,Merrill HS,203,203,C,high_school
3441,Hancock HS,199,199,C,high_school
2228,International Academy of Flint,198,198,C,high_school
6774,Painesdale - Jeffers HS,197,197,C,high_school
7153,Mesick HS,197,197,C,high_school
1131,Coleman HS,195,195,C,high_school
1065,Warren - Michigan Math & Science Academy,195,195,C,high_school
7178,Morenci Area HS,195,195,C,high_school
7995,Breckenridge HS,194,194,C,high_school
5264,L'Anse HS,193,193,C,high_school
8481,Saginaw - Nouvel Catholic Central HS,193,193,C,high_school
2105,Gobles HS,192,192,C,high_school
8698,Adrian - Lenawee Christian HS,192,192,C,high_school
8623,Lutheran HS Westland,192,192,C,high_school
1577,Rogers City HS,192,192,C,high_school
5446,Marcellus HS,191,191,C,high_school
1230,Saginaw Arts & Sciences Academy,191,191,C,high_school
1090,Westland - Universal Learning Academy,191,191,C,high_school
2906,Lawrence HS,189,189,C,high_school
1965,Eau Claire HS,188,188,D,high_school
7442,Mayville HS,187,187,D,high_school
6873,Munising HS,183,183,D,high_school
2286,New Buffalo HS,182,182,D,high_school
5751,Ironwood - Luther L Wright HS,181,181,D,high_school
2625,Norway HS,180,180,D,high_school
6163,Bellevue HS,179,179,D,high_school
5066,Martin HS,179,179,D,high_school
3061,Saginaw - Michigan Lutheran Seminary,179,179,D,high_school
2121,Petersburg - Summerfield HS,179,179,D,high_school
6015,Fowler HS,178,178,D,high_school
8358,Canton - Plymouth Christian Academy,178,178,D,high_school
3557,Brethren HS,177,177,D,high_school
5768,Camden-Frontier HS,177,177,D,high_school
7913,Indian River - Inland Lakes HS,177,177,D,high_school
1659,Benton Harbor - Countryside Academy,174,174,D,high_school
3841,Detroit International Academy,87,174,D,high_school
3417,Deckerville Community HS,173,173,D,high_school
1092,Detroit Public Safety Academy,173,173,D,high_school
1056,Muskegon Heights Academy,173,173,D,high_school
7005,Vestaburg HS,173,173,D,high_school
1134,Jackson Prep & Early College HS,172,172,D,high_school
6700,Newberry HS,171,171,D,high_school
2162,Three Oaks - River Valley HS,171,171,D,high_school
5512,Fife Lake - Forest Area HS,170,170,D,high_school
1098,Birmingham - Roeper HS,170,170,D,high_school
1395,Ubly HS,170,170,D,high_school
5891,Rudyard HS,169,169,D,high_school
3615,Stephenson HS,169,169,D,high_school
2088,Webberville Community HS,168,168,D,high_school
1899,Melvindale - Academy for Business & Tech,166,166,D,high_school
2405,Taylor - Trillium Academy,166,166,D,high_school
1858,Lansing Christian HS,165,165,D,high_school
1017,Britton Deerfield Schools,164,164,D,high_school
7260,Mendon HS,164,164,D,high_school
3094,Onaway Area HS,164,164,D,high_school
3532,Auburn Hills - Oakland Christian HS,163,163,D,high_school
7194,Morrice HS,161,161,D,high_school
3193,Bloomfield Hills - Academy Of The Sacred Heart,80,160,D,high_school
1239,Ann Arbor - Central Academy HS,158,158,D,high_school
1973,Pickford HS,157,157,D,high_school
3961,Marine City - Cardinal Mooney Catholic HS,156,156,D,high_school
7558,Frankfort HS,154,154,D,high_school
1552,Colon Community HS,153,153,D,high_school
6816,Brimley Area HS,151,151,D,high_school
4423,Climax-Scotts HS,151,151,D,high_school
1155,Inkster - American International Academy,149,149,D,high_school
7401,Middleton - Fulton HS,148,148,D,high_school
4877,Marion HS,148,148,D,high_school
2534,Dryden HS,147,147,D,high_school
1174,Flint - The New Standard Academy,146,146,D,high_school
4167,Mio-Au Sable HS,144,144,D,high_school
3004,Southfield Christian HS,143,143,D,high_school
9639,Detroit - Davis Aerospace Technical HS,141,141,D,high_school
9281,Detroit - Frederick Douglass HS,70,140,D,high_school
4455,West Bloomfield - Frankel Jewish Academy,138,138,D,high_school
9927,Pontiac Academy for Excellence,138,138,D,high_school
1319,New Haven - Merritt Academy HS,133,133,D,high_school
3672,Suttons Bay HS,132,132,D,high_school
8135,Buckley HS,131,131,D,high_school
2187,Leland HS,130,130,D,high_school
5941,Custer - Mason County Eastern HS,130,130,D,high_school
9955,Sterling Heights - Parkway Christian School,130,130,D,high_school
9764,Southfield - AGBU Alex & Marie Manoogian HS,129,129,D,high_school
3912,Baldwin Community Schools,129,129,D,high_school
7244,Bessemer - AD Johnston,128,128,D,high_school
5982,Athens HS,128,128,D,high_school
6270,Hillman HS,127,127,D,high_school
1544,Pittsford HS,127,127,D,high_school
5660,Pellston HS,126,126,D,high_school
1214,Crystal Falls - Forest Park HS,124,124,D,high_school
4448,Kinde - North Huron HS,123,123,D,high_school
6915,Baraga Area HS,122,122,D,high_school
5173,Lake Linden-Hubbell HS,122,122,D,high_school
4951,Rapid River HS,118,118,D,high_school
9826,Clarkston - Everest Collegiate HS,116,116,D,high_school
1445,Muskegon Catholic Central HS,116,116,D,high_school
9711,Kalamazoo - Phoenix HS,113,113,D,high_school
3400,Peck Community HS,111,111,D,high_school
4308,Au Gres - AuGres-Sims HS,109,109,D,high_school
1329,Big Rapids - Crossroads Charter Academy,108,108,D,high_school
1940,Powers - North Central HS,108,108,D,high_school
6493,Dollar Bay HS,106,106,D,high_school
9101,Burton - Genesee Christian HS,106,106,D,high_school
1800,St Joseph - Michigan Lutheran HS,106,106,D,high_school
5545,Wakefield-Marenisco HS,105,105,D,high_school
7533,Litchfield HS,104,104,D,high_school
4274,Mt Pleasant - Sacred Heart Academy HS,103,103,D,high_school
2724,Bellaire HS,101,101,D,high_school
1110,Grand Rapids - Hope Academy of West Michigan HS,101,101,D,high_school
8631,Wyoming - Tri-unity Christian HS,101,101,D,high_school
7616,Engadine HS,100,100,D,high_school
4745,Waterford - Our Lady Of The Lakes HS,100,100,D,high_school
7938,Onekama HS,99,99,D,high_school
6262,Akron-Fairgrove HS,97,97,D,high_school
2773,Covert HS,97,97,D,high_school
8341,Allen Park - Inter-City Baptist HS,97,97,D,high_school
5231,North Adams-Jerome HS,97,97,D,high_school
4571,Ontonagon Area HS,97,97,D,high_school
2699,Byron Center - Zion Christian HS,97,97,D,high_school
7707,Bear Lake HS,96,96,D,high_school
1718,Carney-Nadeau HS,96,96,D,high_school
1076,Chesterfield - Austin Catholic HS,95,95,D,high_school
7731,Fairview HS,95,95,D,high_school
8060,Hale HS,92,92,D,high_school
6320,Wolverine HS,91,91,D,high_school
7426,Carsonville-Port Sanilac,90,90,D,high_school
7698,Caseville HS,88,88,D,high_school
1188,Bay City Academy,87,87,D,high_school
4035,Battle Creek - St Philip Catholic Central HS,87,87,D,high_school
5363,Eben Junction - Superior Central HS,87,87,D,high_school
7500,Ashley HS,86,86,D,high_school
1755,Marshall Academy HS,86,86,D,high_school
1908,Portland - St Patrick HS,85,85,D,high_school
4530,Central Lake HS,84,84,D,high_school
5413,Burr Oak HS,83,83,D,high_school
1197,Walkerville HS,82,82,D,high_school
1097,Midland Calvary Baptist,81,81,D,high_school
7566,Pentwater HS,81,81,D,high_school
9775,Ann Arbor - Rudolf Steiner School,81,81,D,high_school
6031,Waldron HS,81,81,D,high_school
1165,Hillsdale Academy,80,80,D,high_school
9707,Traverse City Christian School,80,80,D,high_school
5933,Ellsworth Community HS,79,79,D,high_school
2897,Tekonsha HS,79,79,D,high_school
4927,Atlanta HS,78,78,D,high_school
9527,Coldwater - Pansophia Academy,78,78,D,high_school
3391,Posen HS,77,77,D,high_school
7327,Felch - North Dickinson HS,75,75,D,high_school
7070,St Joseph - Lake Michigan Catholic HS,73,73,D,high_school
2063,Cedarville HS,72,72,D,high_school
8748,Fruitport - Calvary Christian HS,70,70,D,high_school
3771,Gaylord - St Mary Cathedral HS,69,69,D,high_school
9189,Novi Christian Academy,68,68,D,high_school
2030,Chassell HS,67,67,D,high_school
1024,Ewen-Trout Creek HS,67,67,D,high_school
7954,Westland - Huron Valley Lutheran HS,66,66,D,high_school
1279,Boyne City - Concord Academy Boyne,65,65,D,high_school
5322,Alanson HS,63,63,D,high_school
9584,Kalamazoo - Heritage Christian Academy,62,62,D,high_school
4860,Lake Leelanau - St Mary HS,62,62,D,high_school
5454,Auburn Hills Christian School,59,59,D,high_school
7310,McBain - Northern Michigan Christian HS,59,59,D,high_school
1734,Boyne Falls HS,58,58,D,high_school
3301,Bay City - All Saints Central HS,57,57,D,high_school
4579,Battle Creek - Calhoun Christian School,57,57,D,high_school
6196,Jackson Christian School,56,56,D,high_school
1031,Brighton - Livingston Christian Schools,55,55,D,high_school
1149,Hudsonville - Libertas Christian School,53,53,D,high_school
2418,Hillsdale - Will Carleton Academy,53,53,D,high_school
6857,Manistee Catholic Central HS,52,52,D,high_school
5495,Cooks - Big Bay de Noc HS,51,51,D,high_school
5917,Rock - Mid-Peninsula HS,51,51,D,high_school
8886,Wilson - Nah Tah Wahsh PSA,49,49,D,high_school
8102,Owendale-Gagetown HS,49,49,D,high_school
7418,Watersmeet HS,49,49,D,high_school
4043,DeTour Village - DeTour HS,48,48,D,high_school
3763,Mackinaw City HS,48,48,D,high_school
1171,Concord Academy of Petoskey,45,45,D,high_school
1202,Shepherd - FlexTech HS,43,43,D,high_school
4538,Byron Center Charter School,41,41,D,high_school
1108,Lansing - Martin Luther HS,41,41,D,high_school
5462,Northport HS,40,40,D,high_school
9112,Marcellus - Howardsville Christian School,39,39,D,high_school
1099,Brimley - Ojibwe Charter HS,39,39,D,high_school
1150,Mancelona - North Central Academy,38,38,D,high_school
1175,Whitmore Lake - Livingston Classical Academy,37,37,D,high_school
7582,Republic-Michigamme HS,37,37,D,high_school
1207,Highland Park - Sigma Acad for Leadership & Early Middle,35,35,D,high_school
4761,Alba HS,34,34,D,high_school
8730,Harbor Springs - Harbor Light Christian HS,34,34,D,high_school
1132,Petoskey - St Michael Academy,32,32,D,high_school
6592,Glen Arbor - The Leelanau School,32,32,D,high_school
9371,Holland - Calvary HS,31,31,D,high_school
1710,Burton - Faithway Christian Academy,28,28,D,high_school
1200,Detroit - Skills & Trade Preparatory HS,28,28,D,high_school
8201,Mackinac Island HS,26,26,D,high_school
7681,Flint - Michigan School For The Deaf,26,26,D,high_school
8656,Kimball - New Life Christian Academy,26,26,D,high_school
4299,Kinross - Maplewood Baptist Academy,25,25,D,high_school
9962,Wyoming - West Michigan Lutheran HS,24,24,D,high_school
9415,Burt Lake - Northern Michigan Christian Academy,21,21,D,high_school
6386,Vanderbilt HS,21,21,D,high_school
1750,Paradise - Whitefish Township Community School,20,20,D,high_school
8473,Watervliet - Grace Christian HS,18,18,D,high_school
8532,Beaver Island Community School,17,17,D,high_school
9819,Lansing - New Covenant Christian HS,12,12,D,high_school
