team,division,district,nickname,color1,color2,color3,color4,score
Alpena,1,1,Wildcats,Green , White,,,100
Marquette,1,1,Redmen/Redettes,Red , White,,,100
Mount Pleasant,1,1,Oilers,Blue , Gold,,,100
Traverse City Central,1,1,Trojans,Black , Gold,,,100
Warren Fitzgerald,2,57,Trojans,Black , Gold,,,53
Traverse City West,1,1,Titans,Forest Green , Vegas Gold,,,100
Bay City Central,1,2,Wolves,Purple , Gold,,,100
Bay City Western,1,2,Warriors,Brown , Gold,,,100
Midland,1,2,Chemics,Blue , Gold,,,100
Midland Dow,1,2,Chargers,Green , Gold,,,100
Saginaw Heritage,1,2,Hawks,Navy Blue , Kelly Green,,,100
Grand Haven,1,3,Buccaneers,Blue , Gold,,,100
Grand Rapids Kenowa Hills,1,3,Knights,Black , Gold,,,100
Muskegon,1,3,Big Reds,Cardinal , White,,,100
Muskegon Mona Shores,1,3,Sailors,Navy Blue,Columbia,White,,100
Muskegon Reeths-Puffer,1,3,Rockets,Green , White,,,100
Cedar Springs,1,4,Red Hawks,Red , White,,,100
Grand Rapids Forest Hills Northern,1,4,Huskies,Columbia Blue,Black,White,,100
Grand Rapids Northview,1,4,Wildcats,Red , White,,,100
Greenville,1,4,Yellow Jackets,Purple , Gold,,,100
Rockford,1,4,Rams,Black , Orange,,,100
Byron Center,1,5,Bulldogs,Orange , Black,,,100
Grand Rapids Union,1,5,Red Hawks,Red , White,,,100
Grandville,1,5,Bulldogs,Maroon , White,,,100
Jenison,1,5,Wildcats,"Green, White, ", Grey,,,100
Wyoming,1,5,Wolves,Black , Purple,,,100
Caledonia,1,6,Fighting Scots,Purple , Gold,,,100
East Kentwood,1,6,Falcons,Red , Black,,,100
Grand Rapids Forest Hills Central,1,6,Rangers,Forest Green , White,,,100
Lowell,1,6,Red Arrows,Red , White,,,100
Holland West Ottawa,1,7,Panthers,Black , White,,,100
Hudsonville,1,7,Eagles,Maize , Blue,,,100
St Joseph,1,7,Bears,Maize , Blue,,,100
Zeeland East,1,7,Chix,Brown , Gold,,,100
Zeeland West,1,7,Dux,Forest Green , Vegas Gold,,,100
Kalamazoo Central,1,8,Maroon Giants,Maroon , White,,,100
Kalamazoo Loy Norrix,1,8,Knights,Navy , White,,,100
Mattawan,1,8,Wildcats,Blue , Gold,,,100
Portage Central,1,8,Mustangs,Blue , Gold,,,100
Portage Northern,1,8,Huskies,Brown , White,,,100
Walled Lake Northern,1,30,Huskies,Brown , White,,,61
DeWitt,1,9,Panthers,Blue , Gold,,,100
East Lansing,1,9,Trojans,Blue , White,,,100
Grand Ledge,1,9,Comets,Blue , Gold,,,100
Lansing Everett,1,9,Vikings,Red , Blue,,,100
Lansing Waverly,1,9,Warriors,Black , Gold,,,100
Okemos,1,9,Chiefs,Maroon , White,,,100
Battle Creek Central,1,10,Bearcats,Navy Blue , Gold,,,100
Walled Lake Central,1,30,Bearcats,Navy Blue , Gold,,,67
Battle Creek Lakeview,1,10,Spartans,Purple , White,,,100
Holt,1,10,Rams,Brown , Gold,,,100
Jackson,1,10,Vikings,Orange,Black,White,,100
Jackson Northwest,1,10,Mounties,Red , Black,,,100
Brighton,1,11,Bulldogs,Orange , Black,,,100
Hartland,1,11,Eagles,Blue , Gold,,,100
Wayland,2,44,Eagles,Blue , Gold,,,67
Howell,1,11,Highlanders,Green , Vegas Gold,,,100
South Lyon,1,11,Lions,Blue , Gold,,,100
South Lyon East,1,11,Cougars,Black , Silver,,,100
Ann Arbor Huron,1,12,River Rats,Green , Gold,,,100
Ann Arbor Pioneer,1,12,Pioneers,Purple , White,,,100
Ann Arbor Skyline,1,12,Eagles,Columbia Blue , White,,,100
Dexter,1,12,Dreadnaughts,Maroon , Gold,,,100
Saline,1,12,Hornets,Blue , Gold,,,100
Belleville,1,13,Tigers,Orange , Black,,,100
Monroe,1,13,Trojans,Red , White,,,100
Temperance Bedford,1,13,Kicking Mules,Scarlet , Gray,,,100
Ypsilanti Community,1,13,Grizzlies,Black , Vegas Gold,,,100
Ypsilanti Lincoln,1,13,Railsplitters,Blue , Grey,,,100
Warren Lincoln,3,91,Railsplitters,Blue , Grey,,,65
Dearborn Heights Crestwood,1,14,Chargers,Navy Blue , Gold,,,100
Livonia Franklin,1,14,Patriots,Red , Blue,,,100
Redford Thurston,1,14,Eagles,Navy Blue , White,,,100
Wayne Memorial,1,14,Mustangs,Carolina Blue , White,,,53
Waterford Kettering,1,29,Mustangs,Carolina Blue , White,,,57
Sanford Meridian,3,71,Mustangs,Carolina Blue , White,,,100
Westland John Glenn,1,14,Bobcats,Blue , White,,,63
Bay City John Glenn,2,36,Bobcats,Blue , White,,,100
Canton,1,15,Chiefs,Scarlet , White,,,100
Livonia Churchill,1,15,Trojans,Red , Gray,,,74
Livonia Clarenceville,2,54,Trojans,Red , Gray,,,100
Northville,1,15,Mustangs,Orange , Black,,,100
Plymouth,1,15,Wildcats,Black , Silver,,,100
Salem,1,15,Rocks,Royal Blue , White,,,100
Detroit Catholic Central,1,16,Shamrocks,Royal Blue , White,,,100
Farmington,1,16,Falcons,Blue , White,,,100
Livonia Stevenson,1,16,Spartans,Blue , White,,,100
North Farmington,1,16,Raiders,Brown , Gold,,,100
Novi,1,16,Wildcats,Green , White,,,100
Brownstown Woodhaven,1,17,Warriors,Purple , White,,,100
Gibraltar Carlson,1,17,Marauders,Royal Blue , White,,,100
Southgate Anderson,1,17,Titans,Burgundy , Silver,,,100
Taylor,1,17,Griffins,Black , Gold,,,100
Wyandotte Roosevelt,1,17,Bears,Blue , Gold,,,100
Allen Park,1,18,Jaguars,Forest Green,White,,,100
Dearborn,1,18,Pioneers,Orange , Black,,,100
Dearborn Edsel Ford,1,18,Thunderbirds,Black , White,,,100
Lincoln Park,1,18,Railsplitters,Royal Blue , Orange,,,100
River Rouge,1,18,Panthers,Maroon , White,,,100
Dearborn Fordson,1,19,Tractors,Maize,Blue,,,100
Detroit Cass Tech,1,19,Technicians,Forest Green , White,,,100
Detroit Martin Luther King,1,19,Crusaders,Black , Gold,,,100
Detroit Western,1,19,Cowboys/Cowgirls,Red , White,,,100
Hamtramck,1,19,Cosmos,Maroon , White,,,100
Grosse Pointe North,1,20,Norsemen,Green , Gold,,,100
Grosse Pointe South,1,20,Blue Devils,Blue , Gold,,,100
Harper Woods,1,20,Pioneers,Maroon , White,,,100
Warren Woods Tower,1,21,Pioneers,Maroon , White,,,60
St Clair Shores Lakeview,1,20,Huskies,Blue , Silver,,,100
Fraser,1,21,Ramblers,Navy Blue , Gold,,,100
Roseville,1,21,Panthers,Red,White,Black,,100
St Clair Shores Lake Shore,1,21,Shorians,Red , White,,,100
Warren De La Salle Collegiate,1,21,Mountaineers,Black , Gold,,,60
Clarkston Everest Collegiate,4,126,Mountaineers,Black , Gold,,,100
Berkley,1,22,Bears,Maroon , Blue,,,100
Ubly,4,121,Bears,Maroon , Blue,,,55
Royal Oak,1,22,Ravens,Black,Royal,Silver,,100
Sterling Heights,1,22,Stallions,Black , Gold,,,100
Warren Cousino,1,22,Cougars,Royal , Orange,,,56
Garden City,2,53,Cougars,Royal , Orange,,,100
Warren Mott,1,22,Packers,Red , White,,,56
Fremont,2,37,Packers,Red , White,,,100
Detroit Mumford,1,23,Mustangs,Blue , Burgundy,,,100
Detroit Renaissance,1,23,Phoenix,Burgundy , White,,,100
Detroit U of D Jesuit,1,23,Cubs,Maroon , White,,,92
Oak Park,1,23,Knights,Red,White,Black,,100
Birmingham Groves,1,24,Falcons,Green , White,,,100
Birmingham Seaholm,1,24,Maples,Maroon , White,,,100
Bloomfield Hills Brother Rice,1,24,Warriors,Orange , Black,,,100
Southfield Arts & Technology,1,24,Warriors,Navy,Red,White,,100
Clinton Township Chippewa Valley,1,25,Big Reds,Red , White,,,100
Harrison Township L'Anse Creuse,1,25,Lancers,Blue , White,,,100
Sterling Heights Stevenson,1,25,Titans,Navy Blue , White,,,100
Utica Ford,1,25,Panthers,Purple , White,,,67
Pickford,4,99,Panthers,Purple , White,,,100
Macomb Dakota,1,26,Cougars,Green,Navy,Gray,,100
Macomb L'Anse Creuse North,1,26,Crusaders,Black , Vegas Gold,,,100
New Baltimore Anchor Bay,1,26,Tars,Red , White,,,100
Port Huron,1,26,Big Reds,Red , White,,,100
Port Huron Northern,1,26,Huskies,Blue , Gold,,,100
Rochester,1,27,Falcons,Royal Blue , White,,,100
Rochester Adams,1,27,Highlanders,Brown , Gold,,,100
Rochester Hills Stoney Creek,1,27,Cougars,Navy,Vegas Gold,White,,100
Romeo,1,27,Bulldogs,Red , White,,,100
Utica Eisenhower,1,27,Cardinals,Red , Grey,,,52
Michigan Center,3,84,Cardinals,Red , Grey,,,100
Auburn Hills Avondale,1,28,Yellow Jackets,Purple , Gold,,,100
Bloomfield Hills,1,28,Black Hawks,Black,Purple,Silver,,100
West Bloomfield,1,29,Black Hawks,Black,Purple,Silver,,65
Troy,1,28,Colts,Black , Silver,,,100
Troy Athens,1,28,Indians,Purple , White,,,71
Athens,4,117,Indians,Purple , White,,,100
Utica,1,28,Yellowjackets,Blue , Gold,,,55
Ithaca,3,77,Yellowjackets,Blue , Gold,,,100
Lake Orion,1,29,Dragons,Green , White,,,100
Orchard Lake St Mary's,1,29,Eaglets,Red , White,,,100
Waterford Mott,1,29,Indians,Green , White,,,55
Hartford,3,73,Indians,Green , White,,,100
Milford,1,30,Mavericks,Cardinal , White,,,100
Walled Lake Western,1,30,Panthers,Maroon,White,Gold,,62
Parma Western,2,47,Panthers,Maroon,White,Gold,,100
White Lake Lakeland,1,30,Trojans,Red , White,,,62
Whitmore Lake,4,128,Trojans,Red , White,,,100
Clarkston,1,31,Wolves,Blue , Gold,,,100
Fenton,1,31,Tigers,Orange , Black,,,100
Grand Blanc,1,31,Bobcats,Red , Black,,,100
Holly,1,31,Bronchos,Red , White,,,100
Oxford,1,31,Wildcats,Navy Blue , Gold,,,100
Davison,1,32,Cardinals,Maroon , Gold,,,100
Flint Carman-Ainsworth,1,32,Cavaliers,Royal Blue , Gray,,,100
Flushing,1,32,Raiders,Orange , Black,,,100
Lapeer,1,32,Lightning,Blue , Green,,,100
Swartz Creek,1,32,Dragons,Red , White,,,100
Escanaba,2,33,Eskymos,Orange , Black,,,100
Houghton,2,33,Gremlins,Orange , Black,,,100
Kingsford,2,33,Flivvers,Maize , Blue,,,100
Sault Ste Marie,2,33,Blue Devils,Navy Blue , White,,,100
Cheboygan,2,34,Chiefs,Orange , Black,,,100
Gaylord,2,34,Blue Devils,Blue , Gold,,,100
Ogemaw Heights,2,34,Falcons,Brown , Gold,,,100
Petoskey,2,34,Northmen,Blue , White,,,100
Big Rapids,2,35,Cardinals,Red , Blue,,,100
Cadillac,2,35,Vikings,Blue , Gold,,,100
Gladwin,2,35,Flying G's,Royal Blue , White,,,100
Kingsley,2,35,Stags,Orange , Black,,,100
Ludington,2,35,Orioles,Orange , Black,,,100
Essexville Garber,2,36,Dukes,Carolina Blue , White,,,100
Freeland,2,36,Falcons,Green , White,,,100
Midland Bullock Creek,2,36,Lancers,Black , Gold,,,100
Shepherd,2,36,Bluejays,Blue , Gold,,,100
Alma,2,37,Panthers,Orange , Black,,,100
Grant,2,37,Tigers,Orange , Black,,,100
Howard City Tri County,2,37,Vikings,Black , Gold,,,100
Newaygo,2,37,Lions,Black , White,,,100
Fruitport,2,38,Trojans,Navy , White,,,100
Muskegon Oakridge,2,38,Eagles,Blue , White,,,100
Muskegon Orchard View,2,38,Cardinals,Red , Gray,,,100
Spring Lake,2,38,Lakers,Red , Gray,,,100
Whitehall,2,38,Vikings,Red,White,Black,,100
Allendale,2,39,Falcons,Scarlet Red , White,,,100
Comstock Park,2,39,Panthers,Green , Gold,,,100
Coopersville,2,39,Broncos,Green , White,,,100
Sparta,2,39,Spartans,Royal Blue , White,,,100
Ada Forest Hills Eastern,2,40,Hawks,Crimson , Black,,,100
Belding,2,40,Black Knights,Orange , Black,,,100
Ionia,2,40,Bulldogs,Royal Blue , White,,,100
Portland,2,40,Raiders,Cardinal Red , White,,,100
St Johns,2,40,Redwings,Red , White,,,100
East Grand Rapids,2,41,Pioneers,Blue , Gold,,,100
Grand Rapids Christian,2,41,Eagles,Columbia Blue , Black,,,100
Grand Rapids Sacred Heart,4,115,Eagles,Columbia Blue , Black,,,72
Grand Rapids South Christian,2,41,Sailors,Navy , White,,,100
Grand Rapids West Michigan Aviation Academy,2,41,Aviators,Orange , Royal Blue,,,100
Middleville Thornapple Kellogg,2,41,Trojans,Orange , Black,,,100
Grand Rapids Catholic Central,2,42,Cougars,Royal Blue , White,,,100
Hudsonville Unity Christian,2,42,Crusaders,Navy , White,,,100
Wyoming Godwin Heights,2,42,Wolverines,Navy , Gold,,,100
Wyoming Kelloggsville,2,42,Rockets,Navy , Orange,,,100
Wyoming Lee,2,42,Legends,Navy Blue , Vegas Gold,,,100
Allegan,2,43,Tigers,Orange , Black,,,100
Hamilton,2,43,Hawkeyes,Black , Gold,,,100
Holland,2,43,Dutch,Red , White,,,100
Holland Christian,2,43,Maroons,Maroon , White,,,100
South Haven,2,43,Rams,Purple , Gold,,,100
Hopkins,2,44,Vikings,Royal Blue , White,,,100
Otsego,2,44,Bulldogs,Navy Blue , Vegas Gold,,,100
Plainwell,2,44,Trojans,Royal Blue , White,,,100
Richland Gull Lake,2,44,Blue Devils,Navy , White,,,100
Benton Harbor,2,45,Tigers,Orange , Black,,,100
Berrien Springs,2,45,Shamrocks,Green , White,,,100
Edwardsburg,2,45,Eddies,Orange , Royal Blue,,,100
Niles,2,45,Vikings,Navy Blue , Vegas Gold,,,100
Stevensville Lakeshore,2,45,Lancers,Red , White,,,100
Dowagiac,2,46,Chieftains,Orange , Black,,,100
Paw Paw,2,46,Redskins,Red , White,,,100
Sturgis,2,46,Trojans,Orange , Black,,,100
Vestaburg,4,109,Trojans,Orange , Black,,,62
Three Rivers,2,46,Wildcats,Purple , White,,,100
Vicksburg,2,46,Wolfpack,Red , White,,,63
Laingsburg,3,78,Wolfpack,Red , White,,,100
Battle Creek Harper Creek,2,47,Beavers,Royal Blue , White,,,100
Battle Creek Pennfield,2,47,Panthers,Green , White,,,100
Coldwater,2,47,Cardinals,Red , White,,,100
Marshall,2,47,Redhawks,Red , Black,,,100
Charlotte,2,48,Orioles,Orange , Black,,,100
Eaton Rapids,2,48,Greyhounds,Maroon , White,,,100
Hastings,2,48,Saxons,Navy Blue , Gold,,,100
Lake Odessa Lakewood,2,48,Vikings,Navy Blue , White,,,100
Olivet,2,48,Eagles,Green , White,,,100
Ann Arbor Father Gabriel Richard,2,49,Irish,Green , White,,,100
Chelsea,2,49,Bulldogs,Blue , Gold,,,100
Mason,2,49,Bulldogs,Blue , Red,,,100
Pinckney,2,49,Pirates,Red,Black,White,,100
Adrian,2,50,Maples,Royal Blue , White,,,100
Waldron,4,119,Maples,Royal Blue , White,,,62
Dundee,2,50,Vikings,Royal Blue , White,,,100
Milan,2,50,Big Reds,Red , Black,,,100
Tecumseh,2,50,Indians,Orange , Black,,,100
Carleton Airport,2,51,Jets,Navy Blue , Gold,,,100
Flat Rock,2,51,Rams,Green , Gold,,,100
Monroe Jefferson,2,51,Bears,Royal Blue , Gold,,,100
New Boston Huron,2,51,Chiefs,Red , White,,,100
Grosse Ile,2,52,Red Devils,Scarlet , Gray,,,100
Riverview,2,52,Pirates,Maroon , Gold,,,100
Romulus,2,52,Eagles,Maroon , White,,,100
Romulus Summit Academy North,2,52,Dragons,Teal , Black,,,100
Trenton,2,52,Trojans,Blue , Gold,,,100
Dearborn Divine Child,2,53,Falcons,Red , Gray,,,100
Dearborn Heights Annapolis,2,53,Cougars,Blue , Gold,,,100
Dearborn Henry Ford Academy,2,53,Navigators,Royal Blue , Silver,,,100
Melvindale,2,53,Cardinals,Red , White,,,100
Detroit Cody,2,54,Comets,Green , Gray,,,100
Detroit Henry Ford,2,54,Trojans,Brown , Gold,,,100
Redford Union,2,54,Panthers,Blue , Gold,,,100
Detroit University Prep,2,55,Panthers,Black,Red,White,,100
Detroit Denby,2,56,Tars,Blue , Gold,,,100
Detroit East English,2,56,Bulldogs,Maize , Blue,,,100
Grosse Pointe Woods University Liggett,2,56,Knights,Red , Navy,,,100
Harper Woods Chandler Park,2,56,Eagles,Navy Blue , White,,,100
St Clair Shores South Lake,2,56,Cavaliers,Royal Blue , Gold,,,100
Center Line,2,57,Panthers,Orange , Black,,,100
Watervliet,3,73,Panthers,Orange , Black,,,57
Eastpointe,2,57,Shamrocks,Green , White,,,100
Hazel Park,2,57,Vikings,Maroon , Grey,,,100
Madison Heights Lamphere,2,57,Rams,Blue , White,,,100
Macomb Lutheran North,2,58,Mustangs,Black , Gold,,,100
Marine City,2,58,Mariners,Orange , Black,,,100
Marysville,2,58,Vikings,Navy , White,,,100
Richmond,2,58,Blue Devils,Navy,White,Columbia Blue,,100
St Clair,2,58,Saints,Scarlet Red , Royal Blue,,,100
Armada,2,59,Tigers,Orange , Black,,,100
Croswell-Lexington,2,59,Pioneers,Royal Blue , White,,,100
Imlay City,2,59,Spartans,Royal Blue , Athletic Gold,,,100
North Branch,2,59,Broncos,Blue , White,,,100
Yale,2,59,Bulldogs,Navy , White,,,100
Bloomfield Hills Cranbrook Kingswood,2,60,Cranes,Blue , Green,,,100
Detroit Country Day,2,60,Yellowjackets,Blue , Gold,,,100
Goodrich,2,60,Martians,Blue , Gold,,,100
Ortonville Brandon,2,60,Blackhawks,Royal Blue , White,,,100
Unionville-Sebewaing,4,122,Blackhawks,Royal Blue , White,,,58
Pontiac Notre Dame Prep,2,60,Fighting Irish,Forest Green,Vegas Gold,White,,100
Fowlerville,2,61,Gladiators,Purple , Gold,,,100
Haslett,2,61,Vikings,Blue , Gold,,,100
