PSS_SCHOOL_ID,PSS_INST,LoGrade,HiGrade,PSS_ADDRESS,PSS_CITY,PSS_COUNTY_NO,PSS_COUNTY_FIPS,PSS_STABB,PSS_FIPS,PSS_ZIP5,PSS_PHONE,PSS_SCH_DAYS,PSS_STU_DAY_HRS,PSS_LIBRARY,PSS_ENROLL_UG,PSS_ENROLL_PK,PSS_ENROLL_K,PSS_ENROLL_1,PSS_ENROLL_2,PSS_ENROLL_3,PSS_ENROLL_4,PSS_ENROLL_5,PSS_ENROLL_6,PSS_ENROLL_7,PSS_ENROLL_8,PSS_ENROLL_9,PSS_ENROLL_10,PSS_ENROLL_11,PSS_ENROLL_12,PSS_ENROLL_T,PSS_ENROLL_TK12,PSS_RACE_AI,PSS_RACE_AS,PSS_RACE_H,PSS_RACE_B,PSS_RACE_W,PSS_RACE_P,PSS_RACE_2,PSS_FTE_TEACH,PSS_LOCALE,PSS_COED,PSS_TYPE,PSS_LEVEL,PSS_RELIG,PSS_COMM_TYPE,PSS_INDIAN_PCT,PSS_ASIAN_PCT,PSS_HISP_PCT,PSS_BLACK_PCT,PSS_WHITE_PCT,PSS_PACISL_PCT,PSS_TWOMORE_PCT,PSS_STDTCH_RT,PSS_ORIENT,PSS_COUNTY_NAME,PSS_ASSOC_1,PSS_ASSOC_2,PSS_ASSOC_3
A0701317,ACADEMY OF THE SACRED HEART,2,17,1250 KENSINGTON RD,BLOOMFIELD HILLS,26125,125,MI,26,48304,2486468900,169,7.25,Yes,,103,41,15,15,27,9,22,38,14,23,19,20,30,30,406,303,0,10,10,24,244,0,15,42.5,21,1,1,3,1,2,0,3.3,3.3,7.92,80.52,0,4.95,7.12,1,OAKLAND,State or regional independent school association,Other school association(s),
A1702031,AL-IKHLAS TRAINING ACADEMY,2,17,12555 MCDOUGALL ST,DETROIT,26163,163,MI,26,48212,3133690880,180,7.75,No,,20,17,15,18,10,23,15,16,23,22,28,24,22,23,276,256,,,,,,,,17.8,11,1,1,3,2,1,,,,,,,,14.38,17,WAYNE,Islamic School League of America (ISLA),Other school association(s),
02037436,ALGOMA CHRISTIAN SCHOOL,2,17,14471 SPARTA AVE,KENT CITY,26081,081,MI,26,49330,6166787480,179,7,Yes,,10,20,15,19,14,12,17,8,18,9,15,15,16,10,198,188,0,8,3,9,168,0,0,16,42,1,1,3,2,4,0,4.25,1.59,4.78,89.36,0,0,11.75,8,KENT,Association of Christian Schools International (ACSI),,
00641077,ALL SAINTS CENTRAL MIDDLE & HIGH SCHOOL,11,17,217 S MONROE ST,BAY CITY,26017,017,MI,26,48708,9898922533,180,7.36,Yes,,,,,,,,,21,12,15,13,17,13,19,110,110,2,3,25,1,78,0,1,14.6,13,1,1,3,1,1,1.81,2.72,22.72,0.9,70.9,0,0.9,7.53,1,BAY,National Catholic Educational Association (NCEA),,
00646315,ANDREWS ACADEMY,14,17,8833 GARLAND AVE,BERRIEN SPRINGS,26021,021,MI,26,49104,2694713138,180,7.25,Yes,,,,,,,,,,,,64,76,58,65,263,263,2,36,44,46,134,1,0,14.1,31,1,1,2,2,3,0.76,13.68,16.73,17.49,50.95,0.38,0,18.65,28,BERRIEN,General Conference of the Seventh-Day Adventist Church (GCSDAC),,
01614075,AUBURN HILLS CHRISTIAN SCHOOL,2,17,PO BOX 4386,AUBURN HILLS,26125,125,MI,26,48321,2483733399,174,7,No,,12,8,8,9,12,11,6,12,10,12,11,16,14,14,155,143,1,1,5,15,115,2,4,12.5,21,1,-1,3,2,2,0.69,0.69,3.49,10.48,80.41,1.39,2.79,11.44,8,OAKLAND,School does not belong to ANY associations or organizations,,
A1301673,AUSTIN CATHOLIC HIGH SCHOOL,14,17,25925 23 MILE RD,CHESTERFIELD,26099,099,MI,26,48051,5862000143,179,6.41,Yes,,,,,,,,,,,,25,22,25,9,81,81,2,3,0,1,67,1,7,11.3,21,1,1,2,1,2,2.46,3.7,0,1.23,82.71,1.23,8.64,7.16,1,MACOMB,National Catholic Educational Association (NCEA),Other special emphasis association(s),
00643212,BARRY COUNTY CHRISTIAN SCHOOL,3,17,2999 MCKEOWN RD,HASTINGS,26015,015,MI,26,49058,2699482151,172,7,Yes,,,10,10,10,3,7,9,6,10,12,10,4,12,5,108,108,0,2,6,1,98,0,1,10,41,1,1,3,2,4,0,1.85,5.55,0.92,90.74,0,0.92,10.8,8,BARRY,Association of Christian Schools International (ACSI),,
00645876,BATTLE CREEK ACADEMY,3,17,480 PKWY DR,BATTLE CREEK,26025,025,MI,26,49037,2699651278,180,7.41,Yes,,,9,7,6,2,6,3,7,14,14,8,6,8,8,98,98,0,34,15,17,28,0,4,9,13,1,1,3,2,1,0,34.69,15.3,17.34,28.57,0,4.08,10.88,28,CALHOUN,School does not belong to ANY associations or organizations,,
A9103417,BEDFORD BIBLE CHURCH SCHOOL,2,17,21964 BEDFORD RD N,BATTLE CREEK,26025,025,MI,26,49017,2699643238,144,7,Yes,,1,,2,,3,1,1,2,1,1,3,,1,1,17,16,0,0,0,2,14,0,0,3.4,41,1,1,3,2,4,0,0,0,12.5,87.5,0,0,4.7,8,CALHOUN,Other school association(s),,
00645297,BEREAN BAPTIST ACADEMY,6,17,751 W MAUMEE ST,ADRIAN,26091,091,MI,26,49221,5172634312,170,7,Yes,,,,3,1,2,1,6,2,3,,2,2,2,1,25,25,0,0,0,0,24,0,1,3.6,32,1,1,3,2,3,0,0,0,0,96,0,4,6.94,5,LENAWEE,Other school association(s),,
00643187,BETH JACOB 1-8,2,17,14390 W 10 MILE RD,OAK PARK,26125,125,MI,26,48237,2485576750,171,8.16,Yes,,226,99,95,89,90,84,78,77,78,70,35,30,39,22,1112,886,0,0,0,0,886,0,0,75.1,21,1,1,3,2,2,0,0,0,0,100,0,0,11.79,18,OAKLAND,School does not belong to ANY associations or organizations,,
00645275,BETHANY CHRISTIAN SCHOOL,3,17,2601 JOHN R RD,TROY,26125,125,MI,26,48083,2486894821,173,7.33,Yes,,,28,17,32,14,20,18,17,16,19,13,19,20,15,248,248,0,7,12,17,212,0,0,25.3,13,1,1,3,2,1,0,2.82,4.83,6.85,85.48,0,0,9.8,5,OAKLAND,American Association of Christian Schools (AACS),Other school association(s),
00637209,BISHOP FOLEY CATHOLIC HIGH SCHOOL,14,17,32000 CAMPBELL RD,MADISON HEIGHTS,26125,125,MI,26,48071,2485851210,190,7.25,Yes,,,,,,,,,,,,78,82,69,83,312,312,1,12,12,8,263,2,14,23.9,21,1,1,2,1,2,0.32,3.84,3.84,2.56,84.29,0.64,4.48,13.05,1,OAKLAND,National Catholic Educational Association (NCEA),,
02038112,BRIDGEPORT BAPTIST ACADEMY,2,17,2400 KING RD,SAGINAW,26145,145,MI,26,48601,9897776811,180,6.5,Yes,,5,9,9,3,6,7,9,10,7,7,5,8,4,6,95,90,,,,,,,,9,22,1,1,3,2,2,,,,,,,,10,5,SAGINAW,School does not belong to ANY associations or organizations,,
A1702039,BRIGHTMONT ACADEMY BIRMINGHAM,12,17,33483 WOODWARD AVE,BIRMINGHAM,26125,125,MI,26,48009,2484303060,220,5,No,,,,,,,,,,1,2,3,4,3,6,19,19,0,0,1,1,15,0,2,6.3,21,1,1,2,3,2,0,0,5.26,5.26,78.94,0,10.52,3.01,30,OAKLAND,School does not belong to ANY associations or organizations,,
02037582,BROCKWAY CHRISTIAN ACADEMY,3,17,10951 3 MILE RD,MORLEY,26107,107,MI,26,49336,9893527719,180,6.5,Yes,,,1,,1,,2,3,1,1,1,2,3,2,2,19,19,0,0,0,0,17,0,2,4,43,1,1,3,2,4,0,0,0,0,89.47,0,10.52,4.75,25,MECOSTA,Accelerated Christian Education (ACE),,
A0104221,BROTHER RICE HIGH SCHOOL,14,17,7101 LAHSER RD,BLOOMFIELD HILLS,26125,125,MI,26,48301,2488332008,180,7.05,Yes,,,,,,,,,,,,130,134,142,133,539,539,3,19,12,36,468,0,1,40.8,21,3,1,2,1,2,0.55,3.52,2.22,6.67,86.82,0,0.18,13.21,1,OAKLAND,National Catholic Educational Association (NCEA),Other religious school associations,
00637898,CABRINI HIGH SCHOOL,14,17,15305 WICK RD,ALLEN PARK,26163,163,MI,26,48101,3133880110,180,7.08,Yes,,,,,,,,,,,,45,61,65,73,244,244,0,14,41,4,185,0,0,28.3,21,1,1,2,1,2,0,5.73,16.8,1.63,75.81,0,0,8.62,1,WAYNE,National Catholic Educational Association (NCEA),,
02038906,CADILLAC HERITAGE CHRISTIAN SCHOOL,2,17,1706 WRIGHT ST,CADILLAC,26165,165,MI,26,49601,2317754272,176,7.16,Yes,,10,10,7,7,11,5,10,6,11,6,10,7,7,3,110,100,0,0,1,4,89,0,6,11.8,41,1,1,3,2,4,0,0,1,4,89,0,6,8.47,8,WEXFORD,Association of Christian Schools International (ACSI),,
A0501959,CALHOUN CHRISTIAN SCHOOL,2,17,20 WOODROW AVE S,BATTLE CREEK,26025,025,MI,26,49015,2699655560,180,7.08,Yes,,64,23,20,19,19,19,17,21,21,17,17,20,18,14,309,245,2,38,7,10,181,0,7,13,13,1,1,3,2,1,0.81,15.51,2.85,4.08,73.87,0,2.85,18.84,8,CALHOUN,Association of Christian Schools International (ACSI),,
02037742,CALVARY CHRISTIAN SCHOOLS,2,17,5873 KENDRA RD,FRUITPORT,26121,121,MI,26,49415,2318652141,175,7.25,Yes,,19,16,9,10,13,14,14,10,11,21,12,19,26,14,208,189,2,9,9,8,158,0,3,15,22,1,1,3,2,2,1.05,4.76,4.76,4.23,83.59,0,1.58,12.6,8,MUSKEGON,Association of Christian Schools International (ACSI),Other school association(s),
01610875,CALVARY SCHOOLS OF HOLLAND,2,17,518 PLASMAN AVE,HOLLAND,26139,139,MI,26,49423,6163964494,167,7.25,Yes,,16,13,13,13,9,17,11,10,11,8,7,8,18,18,172,156,0,7,3,0,135,1,10,17.9,13,1,1,3,2,1,0,4.48,1.92,0,86.53,0.64,6.41,8.71,8,OTTAWA,Association of Christian Schools International (ACSI),Other special emphasis association(s),
01610864,CAPITOL CITY BAPTIST SCHOOL,3,17,5100 WILLOUGHBY RD,HOLT,26065,065,MI,26,48842,5176941216,181,7.5,Yes,,,4,5,2,3,3,8,3,1,3,1,2,,1,36,36,0,0,0,3,32,0,1,5,21,1,1,3,2,2,0,0,0,8.33,88.88,0,2.77,7.2,5,INGHAM,School does not belong to ANY associations or organizations,,
A9103434,CARDINAL MOONEY CATHOLIC,14,17,660 S WATER ST,MARINE CITY,26147,147,MI,26,48039,8107658825,180,7,Yes,,,,,,,,,,,,45,37,31,44,157,157,0,0,0,0,153,1,3,15,23,1,1,2,1,2,0,0,0,0,97.45,0.63,1.91,10.46,1,ST. CLAIR,School does not belong to ANY associations or organizations,,
A1792052,CAROLINE EDUCATION COMMUNITY INTERNATIONAL PSA,3,17,1629 K ST NW STE 300,WASHINGTON,26163,163,DC,26,20006,2486671400,180,7,Yes,,,45,20,11,11,7,12,18,14,172,225,200,180,204,1119,1119,7,0,4,1008,100,0,0,26,11,1,3,3,2,1,0.62,0,0.35,90.08,8.93,0,0,43.03,8,WAYNE,Other school association(s),,
00638621,CATHOLIC CENTRAL HIGH SCHOOL,14,17,27225 WIXOM RD,NOVI,26125,125,MI,26,48374,2485963810,186,6.75,Yes,,,,,,,,,,,,253,279,216,243,991,991,3,14,28,14,888,3,41,65,13,3,1,2,1,1,0.3,1.41,2.82,1.41,89.6,0.3,4.13,15.24,1,OAKLAND,National Catholic Educational Association (NCEA),,
A9103435,CEDAR CREEK CHRISTIAN SCHOOL,2,17,9213 CEDAR CREEK RD,DELTON,26015,015,MI,26,49046,2696235543,170,7,Yes,,5,6,4,1,5,1,1,3,1,3,3,1,,1,35,30,0,0,0,0,30,0,0,4.6,42,1,1,3,2,4,0,0,0,0,100,0,0,6.52,5,BARRY,School does not belong to ANY associations or organizations,,
00646133,CLONLARA SCHOOL,3,17,1289 JEWETT ST,ANN ARBOR,26161,161,MI,26,48104,7349264612,180,6.5,Yes,,,33,79,105,89,107,103,102,97,123,174,160,163,122,1457,1457,0,87,0,44,1326,0,0,50,12,1,1,3,3,1,0,5.97,0,3.01,91,0,0,29.14,30,WASHTENAW,School does not belong to ANY associations or organizations,,
02038134,COMMUNITY BAPTIST CHRISTIAN SCHOOL,3,17,8331 GRATIOT RD,SAGINAW,26145,145,MI,26,48609,9897812340,180,6.91,Yes,,,3,4,6,7,3,10,6,6,7,6,8,8,4,78,78,0,0,13,1,64,0,0,8.9,22,1,1,3,2,2,0,0,16.66,1.28,82.05,0,0,8.76,5,SAGINAW,American Association of Christian Schools (AACS),,
A9103446,COPPER COUNTRY CHRISTIAN SCHOOL,2,17,56172 CALUMET AVE,CALUMET,26061,061,MI,26,49913,9064871718,165,7,Yes,,1,6,2,5,2,6,1,1,3,1,2,3,,2,35,34,,2,,3,,0,,5.8,41,1,1,3,2,4,,5.88,,8.82,,0,,5.86,8,HOUGHTON,School does not belong to ANY associations or organizations,,
A9103449,CORNERSTONE CHRISTIAN SCHOOL,3,17,900 S WESTERN AVE,CHEBOYGAN,26031,031,MI,26,49721,2316272160,200,8,Yes,,,4,7,2,2,4,2,3,8,4,1,4,2,2,45,45,2,1,0,0,40,0,2,5.4,33,1,1,3,2,3,4.44,2.22,0,0,88.88,0,4.44,8.33,8,CHEBOYGAN,School does not belong to ANY associations or organizations,,
00643245,COVENANT CHRISTIAN HIGH SCHOOL,14,17,1401 FERNDALE AVE SW,GRAND RAPIDS,26081,081,MI,26,49534,6164535048,178,6.5,Yes,,,,,,,,,,,,102,97,93,98,390,390,0,1,1,0,388,0,0,26.3,21,1,1,2,2,2,0,0.25,0.25,0,99.48,0,0,14.82,7,KENT,State or regional independent school association,,
00638133,DE LA SALLE COLLEGIATE HIGH SCHOOL,14,17,14600 COMMON RD,WARREN,26099,099,MI,26,48088,5867782207,182,6.75,Yes,,,,,,,,,,,,176,171,171,168,686,686,6,21,13,62,569,10,5,64.6,12,3,1,2,1,1,0.87,3.06,1.89,9.03,82.94,1.45,0.72,10.61,1,MACOMB,National Catholic Educational Association (NCEA),,
A1501991,DETROIT CHRISTIAN SCHOOLS OF EXCELLENCE,3,17,19370 GREENFIELD RD,DETROIT,26163,163,MI,26,48235,3132818144,182,6.1,No,,,1,2,6,3,1,5,3,1,5,2,2,,1,32,32,0,0,0,30,0,0,2,6.4,11,1,1,3,2,1,0,0,0,93.75,0,0,6.25,5,8,WAYNE,School does not belong to ANY associations or organizations,,
A1501994,DETROIT COUNTRY DAY SCHOOL,2,17,22305 W 13 MILE RD,BEVERLY HILLS,26125,125,MI,26,48025,2484301071,171,7.33,Yes,,72,63,60,46,60,71,78,113,114,125,162,163,178,153,1458,1386,1,322,25,161,803,1,73,175,21,1,3,3,3,2,0.07,23.23,1.8,11.61,57.93,0.07,5.26,7.92,30,OAKLAND,State or regional independent school association,,
00643201,DETROIT COUNTRY DAY SCHOOL,2,17,22305 W 13 MILE RD,BEVERLY HILLS,26125,125,MI,26,48025,2484301071,171,7.33,Yes,,62,63,60,46,60,71,78,113,114,125,162,163,178,153,1448,1386,4,118,51,58,1072,0,83,175,21,1,3,3,3,2,0.28,8.51,3.67,4.18,77.34,0,5.98,7.92,30,OAKLAND,National Association of Independent Schools (NAIS),,
A1101281,DETROIT CRISTO REY HIGH SCHOOL,14,17,5679 W VERNOR HWY,DETROIT,26163,163,MI,26,48209,3138432747,180,8.5,Yes,,,,,,,,,,,,98,83,92,82,355,355,0,0,278,73,4,0,0,21,11,1,1,2,1,1,0,0,78.3,20.56,1.12,0,0,16.9,1,WAYNE,Other religious school associations,,
00637945,DIVINE CHILD HIGH SCHOOL,14,17,1001 N SILVERY LN,DEARBORN,26163,163,MI,26,48128,3135621990,187,7.83,Yes,,,,,,,,,,,,207,231,229,217,884,884,13,38,52,26,721,13,21,51,13,1,1,2,1,1,1.47,4.29,5.88,2.94,81.56,1.47,2.37,17.33,1,WAYNE,National Catholic Educational Association (NCEA),,
AA000474,ETON ACADEMY,6,17,1755 E MELTON RD,BIRMINGHAM,26125,125,MI,26,48009,2486421150,180,6.75,Yes,,,,4,6,8,12,16,24,33,27,23,32,11,18,214,214,0,5,5,23,174,0,7,48,21,1,4,3,3,2,0,2.33,2.33,10.74,81.3,0,3.27,4.45,30,OAKLAND,National Association of Independent Schools (NAIS),,
A9303503,EVEREST ACADEMY,2,17,5935 CLARKSTON RD,CLARKSTON,26125,125,MI,26,48348,2482419068,183,7.25,Yes,,25,26,15,28,32,30,19,42,28,54,41,27,25,26,418,393,0,9,74,2,308,0,0,34.9,21,1,1,3,1,2,0,2.29,18.82,0.5,78.37,0,0,11.26,1,OAKLAND,National Catholic Educational Association (NCEA),Other school association(s),
00644056,FACTORYVILLE CHRISTIAN SCHOOL,2,17,33650 FACTORYVILLE RD,ATHENS,26149,149,MI,26,49011,2697294203,180,6.5,Yes,,6,2,6,3,10,5,5,2,9,4,3,5,2,3,65,59,1,3,2,0,53,0,0,6.9,42,1,1,3,2,4,1.69,5.08,3.38,0,89.83,0,0,8.55,8,ST. JOSEPH,American Association of Christian Schools (AACS),,
02036851,FAITH BAPTIST SCHOOL,2,17,7306 E ATHERTON RD,DAVISON,26049,049,MI,26,48423,8106539661,175,6.66,Yes,,12,7,19,12,12,15,12,20,19,24,21,19,22,22,236,224,0,0,5,2,217,0,0,21.1,21,1,1,3,2,2,0,0,2.23,0.89,96.87,0,0,10.61,5,GENESEE,American Association of Christian Schools (AACS),,
00645606,FAITH CHRISTIAN SCHOOL,3,17,23130 N REMICK DR,CLINTON TOWNSHIP,26099,099,MI,26,48036,5867839630,180,7.08,Yes,,,5,8,10,9,17,17,18,12,15,12,12,16,14,165,165,0,3,0,8,152,0,2,14.6,21,1,1,3,2,2,0,1.81,0,4.84,92.12,0,1.21,11.3,5,MACOMB,American Association of Christian Schools (AACS),Other school association(s),
A0701332,FAITH CHRISTIAN SCHOOL,2,17,7455 WOODLAND RD,LAKE ODESSA,26015,015,MI,26,48849,6165374100,173,7.08,Yes,,10,10,7,7,8,6,4,4,5,3,4,4,7,2,81,71,0,0,0,2,69,0,0,6.4,42,1,1,3,2,4,0,0,0,2.81,97.18,0,0,11.09,5,BARRY,American Association of Christian Schools (AACS),Other religious school associations,
A9103467,FAITHWAY CHRISTIAN ACADEMY,2,16,1225 S CENTER RD,BURTON,26049,049,MI,26,48509,8107430055,167,7,Yes,,30,4,3,2,4,5,2,4,8,10,7,8,4,,91,61,0,0,2,8,50,0,1,7.6,21,1,1,3,2,2,0,0,3.27,13.11,81.96,0,1.63,8.02,8,GENESEE,Association of Christian Schools International (ACSI),,
A0502028,FARBER HEBREW DAY SCHOOL,2,17,21100 W 12 MILE RD,SOUTHFIELD,26125,125,MI,26,48076,2482861625,173,8.13,No,,82,15,21,20,23,9,19,8,16,14,12,19,20,8,286,204,0,0,1,3,200,0,0,31.6,13,1,3,3,2,1,0,0,0.49,1.47,98.03,0,0,6.45,18,OAKLAND,Other school association(s),,
A9103468,FELLOWSHIP BAPTIST ACADEMY,2,17,8070 S BLOOMER ST,CARSON CITY,26117,117,MI,26,48811,9895846430,178,6.5,No,,10,6,6,8,9,4,8,6,6,5,10,2,5,4,89,79,0,0,9,0,70,0,0,9.3,43,1,1,3,2,4,0,0,11.39,0,88.6,0,0,8.49,5,MONTCALM,School does not belong to ANY associations or organizations,,
A1502002,FOSTORIA BAPTIST ACADEMY,3,16,8933 FOSTORIA RD,FOSTORIA,26157,157,MI,26,48435,9897952185,180,8,No,,,5,6,3,3,6,3,5,2,6,3,1,5,,48,48,0,0,0,0,46,0,2,6.6,42,1,1,3,2,4,0,0,0,0,95.83,0,4.16,7.27,5,TUSCOLA,American Association of Christian Schools (AACS),Other school association(s),
00640437,FR GABRIEL RICHARD HIGH SCHOOL,14,17,4333 WHITEHALL DR,ANN ARBOR,26161,161,MI,26,48105,7346620496,180,7.08,Yes,,,,,,,,,,,,98,110,139,133,480,480,1,27,40,5,382,2,23,40.3,41,1,1,2,1,4,0.2,5.62,8.33,1.04,79.58,0.41,4.79,11.91,1,WASHTENAW,School does not belong to ANY associations or organizations,,
