PSS_SCHOOL_ID,PSS_INST,LoGrade,HiGrade,PSS_ADDRESS,PSS_CITY,PSS_COUNTY_NO,PSS_COUNTY_FIPS,PSS_STABB,PSS_FIPS,PSS_ZIP5,PSS_PHONE,PSS_SCH_DAYS,PSS_STU_DAY_HRS,PSS_LIBRARY,PSS_ENROLL_UG,PSS_ENROLL_PK,PSS_ENROLL_K,PSS_ENROLL_1,PSS_ENROLL_2,PSS_ENROLL_3,PSS_ENROLL_4,PSS_ENROLL_5,PSS_ENROLL_6,PSS_ENROLL_7,PSS_ENROLL_8,PSS_ENROLL_9,PSS_ENROLL_10,PSS_ENROLL_11,PSS_ENROLL_12,PSS_ENROLL_T,PSS_ENROLL_TK12,PSS_RACE_AI,PSS_RACE_AS,PSS_RACE_H,PSS_RACE_B,PSS_RACE_W,PSS_RACE_P,PSS_RACE_2,PSS_FTE_TEACH,PSS_LOCALE,PSS_COED,PSS_TYPE,PSS_LEVEL,PSS_RELIG,PSS_COMM_TYPE,PSS_INDIAN_PCT,PSS_ASIAN_PCT,PSS_HISP_PCT,PSS_BLACK_PCT,PSS_WHITE_PCT,PSS_PACISL_PCT,PSS_TWOMORE_PCT,PSS_STDTCH_RT,PSS_ORIENT,PSS_COUNTY_NAME,PSS_ASSOC_1,PSS_ASSOC_2,PSS_ASSOC_3
A0301852,FRANKEL JEWISH ACADEMY OF METRO DETROIT,14,17,6600 W MAPLE RD,WEST BLOOMFIELD,26125,125,MI,26,48322,2485925263,171,7,Yes,,,,,,,,,,,,22,30,39,34,125,125,0,0,0,0,125,0,0,25.3,21,1,6,2,2,2,0,0,0,0,100,0,0,4.94,8,OAKLAND,National Association of Independent Schools (NAIS),,
00644205,FREEDOM CHRISTIAN SCHOOL,3,17,9400 E BEECHER RD,PITTSFORD,26059,059,MI,26,49271,5175233426,181,7,Yes,,,5,3,4,2,4,3,3,5,4,4,3,1,3,44,44,1,0,0,2,41,0,0,4.6,42,1,1,3,2,4,2.27,0,0,4.54,93.18,0,0,9.56,8,HILLSDALE,Accelerated Christian Education (ACE),,
A9702013,GENESEE ACADEMY,2,17,9447 CORUNNA RD,SWARTZ CREEK,26049,049,MI,26,48473,8102507557,180,7.66,Yes,,31,13,17,2,16,16,30,18,19,23,16,17,9,15,242,211,0,26,0,31,141,0,13,25.6,41,1,1,3,2,4,0,12.32,0,14.69,66.82,0,6.16,8.24,17,GENESEE,School does not belong to ANY associations or organizations,,
A0104396,GENESEE CHRISTIAN SCHOOL,2,17,1223 S BELSAY RD,BURTON,26049,049,MI,26,48509,8107433108,177,5.08,Yes,,18,21,25,22,20,19,22,27,21,24,26,32,31,18,326,308,0,0,21,9,243,0,35,22.3,21,1,1,3,2,2,0,0,6.81,2.92,78.89,0,11.36,13.81,5,GENESEE,American Association of Christian Schools (AACS),Other special emphasis association(s),
00645424,GRACE CHRISTIAN SCHOOL,2,17,325 N M 140,WATERVLIET,26021,021,MI,26,49098,2694635545,168,7.25,Yes,,13,20,14,7,9,13,7,10,3,9,7,7,2,2,123,110,3,2,2,8,83,0,12,13.8,42,1,1,3,2,4,2.72,1.81,1.81,7.27,75.45,0,10.9,7.97,8,BERRIEN,Association of Christian Schools International (ACSI),,
00643336,GRAND RAPIDS CHRISTIAN HIGH SCHOOL,14,17,2300 PLYMOUTH AVE SE,GRAND RAPIDS,26081,081,MI,26,49506,6165745500,179,7,Yes,,,,,,,,,,,,178,201,210,214,803,803,12,67,8,127,587,2,0,44.9,12,1,1,2,2,1,1.49,8.34,0.99,15.81,73.1,0.24,0,17.88,8,KENT,Christian Schools International (CSI),,
00643438,GRANDVILLE CALVIN CHRISTIAN HIGH SCHOOL,2,17,3750 IVANREST AVE SW,GRANDVILLE,26081,081,MI,26,49418,6165380990,180,7.25,Yes,,13,193,48,48,47,52,42,51,45,53,79,84,72,77,904,891,2,12,26,5,846,0,0,67,21,1,1,3,2,2,0.22,1.34,2.91,0.56,94.94,0,0,13.29,8,KENT,Christian Schools International (CSI),,
00646687,GREAT LAKES ADVENTIST ACADEMY,14,17,PO BOX 68,CEDAR LAKE,26117,117,MI,26,48812,9894274444,171,9.91,Yes,,,,,,,,,,,,15,25,50,50,140,140,0,13,16,10,101,0,0,18.1,43,1,1,2,2,4,0,9.28,11.42,7.14,72.14,0,0,7.73,28,MONTCALM,General Conference of the Seventh-Day Adventist Church (GCSDAC),,
00643846,GREENHILLS SCHOOL,11,17,850 GREENHILLS DR,ANN ARBOR,26161,161,MI,26,48105,7347694010,,7.5,Yes,,,,,,,,,100,100,100,100,100,100,100,700,700,,,,,,,,100,12,1,3,3,3,1,,,,,,,,7,30,WASHTENAW,National Association of Independent Schools (NAIS),,
A1301558,GRIGGS INTERNATIONAL ACADEMY,3,17,12501 OLD COLUMBIA PIKE,SILVER SPRING,26021,021,MD,26,20904,2694716559,180,6.5,Yes,,,20,84,82,77,50,76,65,112,143,310,459,255,212,1945,1945,11,109,123,10,1617,0,75,15.9,31,1,1,3,2,3,0.56,5.6,6.32,0.51,83.13,0,3.85,122.32,28,BERRIEN,General Conference of the Seventh-Day Adventist Church (GCSDAC),,
00639636,HACKETT CATHOLIC PREP,14,17,1000 W KILGORE RD,KALAMAZOO,26077,077,MI,26,49008,2693812646,180,6.75,Yes,,,,,,,,,,,,52,59,63,61,235,235,0,15,19,1,176,1,23,20.6,13,1,1,2,1,1,0,6.38,8.08,0.42,74.89,0.42,9.78,11.4,1,KALAMAZOO,Other school association(s),,
A9103488,HARBOR LIGHT CHRISTIAN SCHOOL,2,17,8333 CLAYTON RD,HARBOR SPRINGS,26047,047,MI,26,49740,2313477859,175,7,Yes,,12,10,12,13,10,7,6,6,9,6,8,8,9,21,137,125,5,10,4,4,98,3,1,13.5,41,1,1,3,2,4,4,8,3.2,3.2,78.4,2.4,0.8,9.25,8,EMMET,School does not belong to ANY associations or organizations,,
A9502327,HAVENWYCK SCHOOL,10,17,1525 UNIVERSITY DR,AUBURN HILLS,26125,125,MI,26,48326,2483712230,220,7,Yes,,,,,,,,1,,1,3,7,8,6,4,30,30,0,0,2,11,15,0,2,2,21,3,4,3,3,2,0,0,6.66,36.66,50,0,6.66,15,30,OAKLAND,School does not belong to ANY associations or organizations,,
A1902439,HERITAGE CHRISTIAN ACADEMY,3,17,6312 QUAIL RUN DR,KALAMAZOO,26077,077,MI,26,49009,2693721400,,7,Yes,,,24,12,10,10,13,10,12,15,21,16,11,18,19,191,191,8,1,8,5,161,3,5,16.6,22,1,1,3,2,2,4.18,0.52,4.18,2.61,84.29,1.57,2.61,11.5,8,KALAMAZOO,Association of Christian Schools International (ACSI),,
A9103494,HILLSDALE ACADEMY,3,17,1 ACADEMY LN,HILLSDALE,26059,059,MI,26,49242,5174398644,172,7.11,Yes,,,11,17,17,11,12,13,13,18,21,18,17,24,20,212,212,0,1,4,3,204,0,0,22.4,32,1,1,3,2,3,0,0.47,1.88,1.41,96.22,0,0,9.46,8,HILLSDALE,School does not belong to ANY associations or organizations,,
02036567,HOWARDSVILLE CHRISTIAN SCHOOL,2,17,53441 BENT RD,MARCELLUS,26149,149,MI,26,49067,2696469367,174,6.75,No,,27,13,16,10,13,12,10,13,12,12,8,3,13,10,172,145,0,0,0,1,144,0,0,14.4,42,1,1,3,2,4,0,0,0,0.68,99.31,0,0,10.06,8,ST. JOSEPH,Association of Christian Schools International (ACSI),,
00644409,HURON VALLEY LUTHERAN HIGH SCHOOL,14,17,33740 COWAN RD,WESTLAND,26163,163,MI,26,48185,7345250160,180,6.91,Yes,,,,,,,,,,,,16,20,22,24,82,82,0,3,7,0,72,0,0,6.8,21,1,1,2,2,2,0,3.65,8.53,0,87.8,0,0,12.05,23,WAYNE,Other school association(s),,
02038087,IMMANUEL CHRISTIAN SCHOOL,3,17,PO BOX 6,ROSCOMMON,26143,143,MI,26,48653,9892754363,180,7,Yes,,,3,2,3,3,6,3,6,4,2,2,,2,2,38,38,0,0,0,0,38,0,0,7.3,42,1,1,3,2,4,0,0,0,0,100,0,0,5.2,8,ROSCOMMON,American Association of Christian Schools (AACS),Other religious school associations,
00641554,INTER-CITY BAPTIST SCHOOL,3,17,4700 ALLEN RD,ALLEN PARK,26163,163,MI,26,48101,3139286900,178,7.25,Yes,,,21,27,17,26,29,25,26,18,23,27,31,22,18,310,310,,,,,,,,24.5,21,1,1,3,2,2,,,,,,,,12.65,5,WAYNE,School does not belong to ANY associations or organizations,,
00643879,INTERLOCHEN ARTS ACADEMY,14,17,PO BOX 199,INTERLOCHEN,26055,055,MI,26,49643,2312767200,261,9,Yes,14,,,,,,,,,,,52,90,161,235,552,552,,,,,,,,90,41,1,3,2,3,4,,,,,,,,6.13,30,GRAND TRAVERSE,National Association of Independent Schools (NAIS),The Association of Boarding Schools (TABS),Other school association(s)
A1502018,INTERNATIONAL ISLAMIC ACADEMY,2,17,14350 TIREMAN ST,DETROIT,26163,163,MI,26,48228,3135846448,180,7.75,Yes,,26,4,19,18,9,18,20,14,11,8,7,2,4,4,164,138,0,37,0,2,98,0,1,16.8,11,1,1,3,2,1,0,26.81,0,1.44,71.01,0,0.72,8.21,17,WAYNE,School does not belong to ANY associations or organizations,,
X0644442,JACKSON CHRISTIAN MIDDLE/HIGH SCHOOL,2,17,4200 LOWE RD,JACKSON,26075,075,MI,26,49203,5177832658,193,6.91,Yes,,28,16,15,15,17,21,12,17,11,14,12,18,19,16,231,203,0,8,6,12,172,0,5,20,23,1,1,3,2,2,0,3.94,2.95,5.91,84.72,0,2.46,10.15,8,JACKSON,Association of Christian Schools International (ACSI),Other religious school associations,
00645468,JUNIATA CHRISTIAN SCHOOL,2,17,5656 WASHBURN RD,VASSAR,26157,157,MI,26,48768,9898435326,171,7.5,Yes,,4,10,6,11,11,11,9,13,9,10,14,6,10,6,130,126,0,0,4,0,122,0,0,11.1,42,1,1,3,2,4,0,0,3.17,0,96.82,0,0,11.35,5,TUSCOLA,American Association of Christian Schools (AACS),,
A1702067,KALAMAZOO CHRISTIAN SCHOOL,2,17,3800 S 12TH ST,KALAMAZOO,26077,077,MI,26,49009,2695442332,177,6.83,Yes,,100,60,60,74,66,53,70,49,73,49,63,64,58,56,895,795,2,23,45,21,680,0,24,56.4,22,1,1,3,2,2,0.25,2.89,5.66,2.64,85.53,0,3.01,14.09,8,KALAMAZOO,Christian Schools International (CSI),,
A1990465,KALAMAZOO CHRISTIAN SCHOOLS,14,17,2121 STADIUM DR,KALAMAZOO,26077,077,MI,26,49008,2693812044,177,6.83,No,,,,,,,,,,,,61,64,58,55,238,238,,,,,,,,16.9,13,1,1,2,2,1,,,,,,,,14.08,29,KALAMAZOO,Christian Schools International (CSI),,
00641306,LAINGSBURG CHRISTIAN SCHOOL,2,16,PO BOX 250,LAINGSBURG,26155,155,MI,26,48848,5176516166,120,8,Yes,,5,3,1,4,4,2,2,2,2,,2,,1,,28,23,0,0,0,1,22,0,0,6.4,42,1,1,3,2,4,0,0,0,4.34,95.65,0,0,3.59,5,SHIAWASSEE,American Association of Christian Schools (AACS),,
A9303515,LAKE AREA CHRISTIAN SCHOOL,3,17,63590 BORGERT RD,STURGIS,26149,149,MI,26,49091,2696515135,180,7.5,Yes,,,8,1,2,,2,2,1,,2,4,1,2,1,26,26,,,,,,,,3.6,42,1,1,3,2,4,,,,,,,,7.22,8,ST. JOSEPH,School does not belong to ANY associations or organizations,,
A9103505,LAKE MICHIGAN ACADEMY,7,17,2428 BURTON ST SE,GRAND RAPIDS,26081,081,MI,26,49546,6164643330,171,7,No,,,,,1,,,,6,6,5,5,6,8,5,42,42,0,0,0,3,37,0,2,6.9,12,1,4,3,3,1,0,0,0,7.14,88.09,0,4.76,6.08,30,KENT,School does not belong to ANY associations or organizations,,
A1502026,LAKE MICHIGAN CATHOLIC SCHOOL,11,17,915 PLEASANT ST,SAINT JOSEPH,26021,021,MI,26,49085,2699832511,180,6.5,Yes,,,,,,,,,23,28,30,17,14,27,22,161,161,2,4,8,5,136,0,6,14.1,23,1,1,3,1,2,1.24,2.48,4.96,3.1,84.47,0,3.72,11.41,1,BERRIEN,American Association of Christian Schools (AACS),,
A0501988,LAKE ORION BAPTIST SCHOOL,2,17,255 E SCRIPPS RD,LAKE ORION,26125,125,MI,26,48360,2486936203,177,7.08,No,,2,4,1,3,2,4,4,4,4,4,5,4,7,11,59,57,0,1,0,0,56,0,0,10.5,21,1,1,3,2,2,0,1.75,0,0,98.24,0,0,5.42,5,OAKLAND,American Association of Christian Schools (AACS),,
A0104649,LAKECREST BAPTIST SCHOOL,2,17,35 AIRPORT RD,WATERFORD,26125,125,MI,26,48327,2486813214,180,7.05,No,,2,10,2,4,5,4,7,5,6,7,4,3,5,5,69,67,0,0,7,1,44,0,15,10.4,21,1,1,3,2,2,0,0,10.44,1.49,65.67,0,22.38,6.44,5,OAKLAND,School does not belong to ANY associations or organizations,,
A1502030,LEARNING DISABILITIES CLINIC- INC.,2,17,25611 COOLIDGE HWY,OAK PARK,26125,125,MI,26,48237,2485456677,180,1,Yes,50,3,10,2,4,10,5,4,2,,1,3,4,5,2,105,102,0,0,0,53,49,0,0,10.3,21,1,4,3,3,2,0,0,0,51.96,48.03,0,0,9.9,30,OAKLAND,Other special emphasis association(s),Other school association(s),
00644996,LENAWEE CHRISTIAN SCHOOL,2,17,111 WOLF CREEK HWY,ADRIAN,26091,091,MI,26,49221,5172657590,177,7.33,Yes,,94,41,30,32,22,35,28,32,33,41,50,58,40,54,590,496,2,17,36,5,424,0,12,30,32,1,1,3,2,3,0.4,3.42,7.25,1,85.48,0,2.41,16.53,8,LENAWEE,Association of Christian Schools International (ACSI),,
A1702070,LIBERTAS CHRISTIAN SCHOOL,2,17,5181 64TH AVE,HUDSONVILLE,26139,139,MI,26,49426,6166692270,180,7,No,,15,21,22,23,18,24,13,24,14,19,14,19,13,11,250,235,0,0,3,4,228,0,0,18.3,41,1,1,3,2,4,0,0,1.27,1.7,97.02,0,0,12.84,8,OTTAWA,Association of Classical and Christian Schools (ACCS),,
BB201065,LIVINGSTON CHRISTIAN SCHOOLS,2,17,7669 BRIGHTON RD,BRICHTON,26093,093,MI,26,48116,8109001200,180,7,Yes,,31,12,8,10,16,10,8,11,,12,12,17,20,13,180,149,0,2,2,0,145,0,0,15.3,22,1,1,3,2,2,0,1.34,1.34,0,97.31,0,0,9.73,8,LIVINGSTON,School does not belong to ANY associations or organizations,,
A9502346,LOYOLA HIGH SCHOOL,14,17,15325 PINEHURST ST,DETROIT,26163,163,MI,26,48238,3138612407,183,8,Yes,,,,,,,,,,,,51,37,37,34,159,159,0,0,0,156,2,0,1,14.9,11,3,1,2,1,1,0,0,0,98.11,1.25,0,0.62,10.67,1,WAYNE,Jesuit Secondary Education Association (JSEA),,
00640084,LUMEN CHRISTI CATHOLIC SCHOOL,12,17,3483 SPRING ARBOR RD,JACKSON,26075,075,MI,26,49203,5177870630,183,8.08,Yes,,,,,,,,,,70,70,66,93,63,85,447,447,5,3,34,12,371,0,22,39.1,23,1,1,2,1,2,1.11,0.67,7.6,2.68,82.99,0,4.92,11.43,1,JACKSON,National Catholic Educational Association (NCEA),,
00642059,LUTHERAN HIGH SCHOOL NORTH,14,17,16825 24 MILE RD,MACOMB,26099,099,MI,26,48042,5867819151,182,7.25,Yes,,,,,,,,,,,,138,144,135,143,560,560,0,17,4,3,536,0,0,35,21,1,1,2,2,2,0,3.03,0.71,0.53,95.71,0,0,16,20,MACOMB,School does not belong to ANY associations or organizations,,
A1702075,MCCULLY'S EDUCATIONAL RESOURCE CENTER,6,17,7664 N CANTON CENTER RD,CANTON,26163,163,MI,26,48187,7344147884,200,1,Yes,15,,,15,15,15,16,16,16,16,16,16,16,16,16,,204,,,,,,,,3.4,21,1,3,3,3,2,,,,,,,,60,30,WAYNE,School does not belong to ANY associations or organizations,,
A9103516,MEADOW MONTESSORI SCHOOL,2,17,1670 S RAISINVILLE RD,MONROE,26115,115,MI,26,48161,7342419496,176,7.5,Yes,,26,12,20,12,9,8,14,10,9,8,5,2,4,4,143,117,0,1,2,2,112,0,0,13.9,41,1,2,3,3,4,0,0.85,1.7,1.7,95.72,0,0,8.41,30,MONROE,Other school association(s),,
00636249,MERCY HIGH SCHOOL,14,17,29300 W 11 MILE RD,FARMINGTON HILLS,26125,125,MI,26,48336,2488933586,181,6.61,Yes,,,,,,,,,,,,159,179,172,186,696,696,2,27,26,51,569,1,20,55.5,13,2,1,2,1,1,0.28,3.87,3.73,7.32,81.75,0.14,2.87,12.54,1,OAKLAND,Other religious school associations,,
A1301693,MESIVTA OF WEST BLOOMFIELD,14,17,4200 WALNUT LAKE RD,WEST BLOOMFIELD,26125,125,MI,26,48323,2487387230,243,10.5,Yes,2,,,,,,,,,,,13,11,9,5,40,40,0,0,0,0,40,0,0,9.4,21,3,1,2,2,2,0,0,0,0,100,0,0,4.25,18,OAKLAND,National Society for Hebrew Day Schools (Torah U’Mesorah),,
02038418,METRO BAPTIST SCHOOL,3,17,PO BOX 247,BELLEVILLE,26163,163,MI,26,48112,7346990529,,5.83,No,,,8,,,2,2,4,4,1,6,1,5,1,6,40,40,0,0,1,2,35,0,2,7.1,21,1,1,3,2,2,0,0,2.5,5,87.5,0,5,5.63,5,WAYNE,School does not belong to ANY associations or organizations,,
00643303,MICHIGAN LUTHERAN SEMINARY,14,17,2777 HARDIN ST,SAGINAW,26145,145,MI,26,48602,9897931010,168,7.25,Yes,,,,,,,,,,,,56,42,42,56,196,196,0,15,1,0,170,1,9,22.1,13,1,1,2,2,1,0,7.65,0.51,0,86.73,0.51,4.59,8.86,22,SAGINAW,School does not belong to ANY associations or organizations,,
00643664,MIDLAND CHRISTIAN SCHOOL,2,17,4417 W WACKERLY ST,MIDLAND,26111,111,MI,26,48640,9898359881,172,7,Yes,,4,4,1,8,3,3,1,1,2,1,2,3,3,2,38,34,0,0,0,1,31,0,2,3.6,13,1,1,3,2,1,0,0,0,2.94,91.17,0,5.88,9.44,8,MIDLAND,Association of Christian Schools International (ACSI),Christian Schools International (CSI),
A1902469,MT. OLIVET CHRISTIAN SCHOOL,6,17,PO BOX 8,BELLEVUE,26025,025,MI,26,49021,6996444722,175,6,Yes,,,,1,,,,,,1,,,2,1,1,6,6,0,0,0,0,6,0,0,2,42,1,1,3,2,4,0,0,0,0,100,0,0,3,8,CALHOUN,Accelerated Christian Education (ACE),,
02036294,MUNISING BAPTIST SCHOOL,3,17,PO BOX 339,WETMORE,26003,003,MI,26,49895,9063873041,178,6.83,Yes,,,2,3,3,3,5,2,3,6,4,2,5,7,5,50,50,0,0,0,0,47,0,3,8.6,41,1,1,3,2,4,0,0,0,0,94,0,6,5.81,5,ALGER,American Association of Christian Schools (AACS),,
00639046,MUSKEGON CATHOLIC CENTRAL,2,17,1145 W LAKETON AVE,MUSKEGON,26121,121,MI,26,49441,2312910324,180,7,Yes,,29,18,19,17,20,20,29,25,29,25,29,32,31,34,357,328,2,17,42,17,236,0,14,17,13,1,1,3,1,1,0.6,5.18,12.8,5.18,71.95,0,4.26,19.29,1,MUSKEGON,National Catholic Educational Association (NCEA),,
A9103531,NEW COVENANT CHRISTIAN SCHOOL,2,17,PO BOX 80737,LANSING,26045,045,MI,26,48908,5173238903,186,6.5,No,,5,10,4,7,8,6,5,5,3,3,5,6,2,6,75,70,0,1,5,2,62,0,0,11.5,21,1,1,3,2,2,0,1.42,7.14,2.85,88.57,0,0,6.08,8,EATON,American Association of Christian Schools (AACS),,
A9303580,NEW LIFE CHRISTIAN ACADEMY,2,17,5517 GRISWOLD RD,KIMBALL,26147,147,MI,26,48074,8103673770,180,6.91,Yes,,14,17,10,10,10,6,10,9,8,7,7,9,10,11,138,124,0,0,2,4,118,0,0,13.6,23,1,1,3,2,2,0,0,1.61,3.22,95.16,0,0,9.11,8,ST. CLAIR,Association of Christian Schools International (ACSI),Christian Schools International (CSI),
A9702015,NORTH POINTE CHRISTIAN SCHOOLS,2,17,3101 LEONARD ST NE,GRAND RAPIDS,26081,081,MI,26,49525,6169420363,178,6.75,Yes,,147,68,41,47,45,49,41,46,46,56,72,85,87,70,900,753,0,52,24,29,648,0,0,50.9,12,1,1,3,2,1,0,6.9,3.18,3.85,86.05,0,0,14.79,8,KENT,Christian Schools International (CSI),,
AA890486,NORTHERN MICHIGAN CHRISTIAN ACADEMY,2,17,PO BOX 287,BURT LAKE,26031,031,MI,26,49717,2315482216,180,6.25,Yes,,3,5,7,6,10,5,7,6,4,5,6,5,3,7,79,76,0,0,0,0,76,0,0,8,42,1,1,3,2,4,0,0,0,0,100,0,0,9.5,5,CHEBOYGAN,American Association of Christian Schools (AACS),Other religious school associations,
A9103539,NORTHERN MICHIGAN CHRISTIAN SCHOOL,2,17,128 S MARTIN ST,MC BAIN,26113,113,MI,26,49657,2318252492,178,7.03,Yes,,64,22,9,21,19,19,20,13,19,17,27,17,13,16,296,232,2,8,1,2,219,0,0,22,42,1,1,3,2,4,0.86,3.44,0.43,0.86,94.39,0,0,10.54,8,MISSAUKEE,Christian Schools International (CSI),,
