PSS_SCHOOL_ID,PSS_INST,LoGrade,HiGrade,PSS_ADDRESS,PSS_CITY,PSS_COUNTY_NO,PSS_COUNTY_FIPS,PSS_STABB,PSS_FIPS,PSS_ZIP5,PSS_PHONE,PSS_SCH_DAYS,PSS_STU_DAY_HRS,PSS_LIBRARY,PSS_ENROLL_UG,PSS_ENROLL_PK,PSS_ENROLL_K,PSS_ENROLL_1,PSS_ENROLL_2,PSS_ENROLL_3,PSS_ENROLL_4,PSS_ENROLL_5,PSS_ENROLL_6,PSS_ENROLL_7,PSS_ENROLL_8,PSS_ENROLL_9,PSS_ENROLL_10,PSS_ENROLL_11,PSS_ENROLL_12,PSS_ENROLL_T,PSS_ENROLL_TK12,PSS_RACE_AI,PSS_RACE_AS,PSS_RACE_H,PSS_RACE_B,PSS_RACE_W,PSS_RACE_P,PSS_RACE_2,PSS_FTE_TEACH,PSS_LOCALE,PSS_COED,PSS_TYPE,PSS_LEVEL,PSS_RELIG,PSS_COMM_TYPE,PSS_INDIAN_PCT,PSS_ASIAN_PCT,PSS_HISP_PCT,PSS_BLACK_PCT,PSS_WHITE_PCT,PSS_PACISL_PCT,PSS_TWOMORE_PCT,PSS_STDTCH_RT,PSS_ORIENT,PSS_COUNTY_NAME,PSS_ASSOC_1,PSS_ASSOC_2,PSS_ASSOC_3
00637399,NOTRE DAME PREPARATORY SCHOOL & MARIST ACADEMY,2,17,1300 GIDDINGS RD,PONTIAC,26125,125,MI,26,48340,2483735300,186,7,Yes,2,27,19,17,23,21,22,23,40,71,61,136,188,175,134,959,932,1,55,65,40,748,0,23,80.3,13,1,1,3,1,1,0.1,5.9,6.97,4.29,80.25,0,2.46,11.6,1,OAKLAND,National Catholic Educational Association (NCEA),State or regional independent school association,
A1902481,NOTTAWA CHRISTIAN DAY SCHOOL,3,16,26239 M 86,STURGIS,26149,149,MI,26,49091,,170,6.75,Yes,,,3,3,5,2,4,5,1,4,7,2,3,2,,41,41,0,0,0,0,41,0,0,3.1,42,1,1,3,2,4,0,0,0,0,100,0,0,13.22,24,ST. JOSEPH,School does not belong to ANY associations or organizations,,
00644602,NOTTAWA CHRISTIAN SCHOOL,6,17,26239 M 86,STURGIS,26149,149,MI,26,49091,2694676454,180,6.75,No,,,,3,5,2,4,5,1,4,7,2,3,1,1,38,38,0,0,0,0,38,0,0,3,42,1,1,3,2,4,0,0,0,0,100,0,0,12.66,24,ST. JOSEPH,School does not belong to ANY associations or organizations,,
A1902482,NOVI CHRISTIAN ACADEMY,3,17,40800 W 13 MILE RD,NOVI,26125,125,MI,26,48377,2486687100,178,7,Yes,,,28,31,20,18,19,16,35,28,34,18,19,19,18,303,303,0,15,4,74,202,4,4,33,13,1,1,3,2,1,0,4.95,1.32,24.42,66.66,1.32,1.32,9.18,4,OAKLAND,Association of Christian Schools International (ACSI),,
A1902487,OAKDALE ACADEMY,2,17,3200 BEACHAM DR,WATERFORD,26125,125,MI,26,48329,2484819039,171,7.25,Yes,,6,9,9,5,7,11,11,14,13,14,8,8,6,10,131,125,0,1,0,2,106,0,16,19.3,21,1,1,3,2,2,0,0.8,0,1.6,84.8,0,12.8,6.47,8,OAKLAND,Association of Classical and Christian Schools (ACCS),,
00641328,OAKLAND CHRISTIAN SCHOOL,2,17,3075 SHIMMONS RD,AUBURN HILLS,26125,125,MI,26,48326,2483732700,180,7,Yes,,41,29,22,30,28,35,24,40,49,34,40,42,53,48,515,474,0,35,20,33,373,0,13,41.6,21,1,1,3,2,2,0,7.38,4.21,6.96,78.69,0,2.74,11.39,8,OAKLAND,Association of Christian Schools International (ACSI),Christian Schools International (CSI),Other school association(s)
A1501955,ONE SCHOOL GLOBAL,8,17,1050 E SQ LAKE RD,BLOOMFIELD TOWNSHIP,26125,125,MI,26,48304,2487317176,186,6.26,Yes,,,,,,3,6,6,5,4,9,8,1,8,5,55,55,0,0,0,0,55,0,0,7,21,1,1,3,2,2,0,0,0,0,100,0,0,7.85,6,OAKLAND,School does not belong to ANY associations or organizations,,
01606519,OUR LADY OF THE LAKES CATHOLIC SCHOOL,2,17,5495 DIXIE HWY,WATERFORD,26125,125,MI,26,48329,2486230340,181,7.08,Yes,4,37,21,10,14,12,19,15,19,20,19,35,19,28,30,302,265,0,173,17,0,23,6,46,39.8,21,1,1,3,1,2,0,65.28,6.41,0,8.67,2.26,17.35,6.65,1,OAKLAND,National Catholic Educational Association (NCEA),,
A9103422,PARKWAY CHRISTIAN SCHOOL,2,17,14500 METROPOLITAN PKWY,STERLING HEIGHTS,26099,099,MI,26,48312,5864469900,180,7,Yes,,55,28,49,35,22,34,26,31,35,27,33,30,53,50,508,453,40,34,13,87,278,1,0,43,21,1,1,3,2,2,8.83,7.5,2.86,19.2,61.36,0.22,0,10.53,8,MACOMB,Christian Schools International (CSI),,
A0301864,PINECREST SCHOOL,13,17,2603 WOODLAND DR,HALE,26069,069,MI,26,48739,9897286490,180,6,Yes,,,,,,,,,,,1,2,2,3,2,10,10,0,0,0,0,9,0,1,1,43,1,4,2,3,4,0,0,0,0,90,0,10,10,30,IOSCO,School does not belong to ANY associations or organizations,,
00644657,PLYMOUTH CHRISTIAN ACADEMY,2,17,43065 JOY RD,CANTON,26163,163,MI,26,48187,7344593505,180,7.58,Yes,,78,46,24,29,29,28,35,28,27,23,53,34,45,45,524,446,3,20,21,43,357,2,0,47.4,21,1,1,3,2,2,0.67,4.48,4.7,9.64,80.04,0.44,0,9.4,5,WAYNE,Association of Christian Schools International (ACSI),National Christian School Association (NCSA),
A1502062,POTTERS HOUSE SCHOOL,2,17,810 VAN RAALTE DR SW,GRAND RAPIDS,26081,081,MI,26,49509,6162415720,177,7.41,Yes,,45,37,36,35,34,34,36,38,49,49,59,52,68,56,628,583,5,29,146,151,251,0,1,40.6,21,1,1,3,2,2,0.85,4.97,25.04,25.9,43.05,0,0.17,14.35,8,KENT,Association of Christian Schools International (ACSI),Christian Schools International (CSI),
02037276,PRAIRIE BAPTIST SCHOOL,2,17,11210 PQ AVE E,SCOTTS,26077,077,MI,26,49088,2696268101,170,7,Yes,,1,1,1,4,1,2,2,3,4,,3,,1,2,25,24,0,0,0,0,24,0,0,8.3,41,1,1,3,2,4,0,0,0,0,100,0,0,2.89,5,KALAMAZOO,American Association of Christian Schools (AACS),Other religious school associations,
A9502388,REFORMED HERITAGE CHRISTIAN SCHOOL,2,17,700 FLETCHER AVE,KALAMAZOO,26077,077,MI,26,49006,2693830505,178,6.83,Yes,,4,1,2,1,1,4,2,3,4,5,2,3,,1,33,29,0,0,1,0,28,0,0,6.1,22,1,1,3,2,2,0,0,3.44,0,96.55,0,0,4.75,7,KALAMAZOO,Christian Schools International (CSI),,
00637118,REGINA HIGH SCHOOL,14,17,13900 MASONIC BLVD,WARREN,26099,099,MI,26,48088,5865850500,173,6.75,Yes,,,,,,,,,,,,64,62,80,64,270,270,0,4,2,22,240,0,2,28.6,12,2,1,2,1,1,0,1.48,0.74,8.14,88.88,0,0.74,9.44,1,MACOMB,National Catholic Educational Association (NCEA),,
00645617,ROCHESTER HILLS CHRISTIAN SCHOOL,2,17,3300 S LIVERNOIS RD,ROCHESTER HILLS,26125,125,MI,26,48307,2488520585,180,7.11,Yes,,18,8,12,11,14,15,7,10,13,17,17,18,14,11,185,167,0,0,0,0,167,0,0,31,21,1,1,3,2,2,0,0,0,0,100,0,0,5.38,5,OAKLAND,Other school association(s),,
A9902435,ROEPER CITY & COUNTRY SCHOOL,2,17,41190 WOODWARD AVE,BLOOMFIELD HILLS,26125,125,MI,26,48304,2482037300,164,7.5,Yes,,63,29,28,34,28,30,30,35,49,44,49,42,47,48,556,493,1,27,9,67,350,0,39,65.1,21,1,3,3,3,2,0.2,5.47,1.82,13.59,70.99,0,7.91,7.57,30,OAKLAND,National Association of Independent Schools (NAIS),Other school association(s),
BB181501,RUDOLF STEINER SCHOOL OF ANN ARBOR,2,17,2230 PONTIAC TRL,ANN ARBOR,26161,161,MI,26,48105,7346699394,175,7.16,Yes,,24,42,16,15,19,17,16,15,26,16,17,26,21,29,299,275,7,19,17,5,197,0,30,49.9,21,1,3,3,3,2,2.54,6.9,6.18,1.81,71.63,0,10.9,5.51,30,WASHTENAW,Association of Waldorf Schools of North America (AWSNA),Other special emphasis association(s),Other school association(s)
02038382,RUDOLF STEINER SCHOOL OF ANN ARBOR,2,17,2230 PONTIAC TRL,ANN ARBOR,26161,161,MI,26,48105,7346699394,175,7.16,Yes,,24,42,16,15,19,17,16,15,26,16,17,26,21,29,299,275,7,19,17,5,197,0,30,49.9,12,1,3,3,3,1,2.54,6.9,6.18,1.81,71.63,0,10.9,5.51,30,WASHTENAW,Association of Waldorf Schools of North America (AWSNA),,
00640914,SACRED HEART ACADEMY,2,17,316 E MICHIGAN ST,MOUNT PLEASANT,26073,073,MI,26,48858,9897721457,180,6.5,No,,15,28,20,27,36,34,36,37,34,28,28,24,24,32,403,388,4,12,6,8,333,0,25,34.3,32,1,1,3,1,3,1.03,3.09,1.54,2.06,85.82,0,6.44,11.31,1,ISABELLA,National Catholic Educational Association (NCEA),,
00637581,SHRINE CATHOLIC HIGH SCHOOL,14,17,3500 W 13 MILE RD,ROYAL OAK,26125,125,MI,26,48073,2485492925,180,7.21,No,,,,,,,,,,,,60,71,61,70,262,262,0,25,14,14,205,0,4,26,21,1,1,2,1,2,0,9.54,5.34,5.34,78.24,0,1.52,10.07,1,OAKLAND,National Catholic Educational Association (NCEA),,
A9303532,SKEELS CHRISTIAN SCHOOL,2,16,3956 N M 18,GLADWIN,26051,051,MI,26,48624,9892402190,185,6.75,Yes,,7,7,11,7,5,5,4,9,11,6,5,4,2,,83,76,0,1,0,0,75,0,0,10.6,42,1,1,3,2,4,0,1.31,0,0,98.68,0,0,7.16,5,GLADWIN,American Association of Christian Schools (AACS),State or regional independent school association,
00643391,SOUTH CHRISTIAN HIGH SCHOOL,14,17,7979 KALAMAZOO AVE SE,BYRON CENTER,26081,081,MI,26,49315,6164553210,180,6.75,Yes,,,,,,,,,,,,166,153,156,150,625,625,0,20,5,5,595,0,0,37.8,41,1,1,2,2,4,0,3.2,0.8,0.8,95.2,0,0,16.53,7,KENT,Christian Schools International (CSI),,
01614111,SOUTHFIELD CHRISTIAN SCHOOL,2,17,28650 LAHSER RD,SOUTHFIELD,26125,125,MI,26,48034,2483573660,178,7,Yes,,20,39,38,45,43,44,43,51,50,53,38,39,41,50,594,574,0,9,4,358,158,1,44,43.5,13,1,1,3,2,1,0,1.56,0.69,62.36,27.52,0.17,7.66,13.19,8,OAKLAND,Association of Christian Schools International (ACSI),State or regional independent school association,
00643234,SPRING VALE ACADEMY,3,17,4150 S M 52,OWOSSO,26155,155,MI,26,48867,9897252391,180,7,Yes,,,2,1,1,2,2,2,,4,2,5,5,10,14,50,50,0,1,16,2,31,0,0,8.1,42,1,1,3,2,4,0,2,32,4,62,0,0,6.17,8,SHIAWASSEE,Other religious school associations,Other school association(s),
A1301701,ST CATHERINE OF SIENA ACADEMY,14,17,28200 NAPIER RD,WIXOM,26125,125,MI,26,48393,2489464848,181,7.26,Yes,,,,,,,,,,,,64,59,65,70,258,258,3,10,12,1,229,0,3,20.3,21,2,1,2,1,2,1.16,3.87,4.65,0.38,88.75,0,1.16,12.7,1,OAKLAND,National Catholic Educational Association (NCEA),,
00638927,ST MARY CATHEDRAL SCHOOL,2,17,321 N OTSEGO AVE,GAYLORD,26137,137,MI,26,49735,9897325801,184,7,Yes,,46,29,24,20,18,15,15,24,9,17,22,13,19,24,295,249,0,3,9,0,237,0,0,25.5,33,1,1,3,1,3,0,1.2,3.61,0,95.18,0,0,9.76,1,OTSEGO,National Catholic Educational Association (NCEA),,
00637311,ST MARY CATHOLIC CENTRAL HIGH SCHOOL,14,17,108 W ELM AVE,MONROE,26115,115,MI,26,48162,7342417622,182,6.58,Yes,,,,,,,,,,,,77,89,79,93,338,338,2,8,13,5,301,0,9,26.8,13,1,1,2,1,1,0.59,2.36,3.84,1.47,89.05,0,2.66,12.61,1,MONROE,National Catholic Educational Association (NCEA),,
01983724,ST MARY SCHOOL,3,17,PO BOX 340,LAKE LEELANAU,26089,089,MI,26,49653,2312569636,180,7.16,Yes,,,14,10,12,7,13,16,15,25,16,17,16,14,15,190,190,0,0,8,0,182,0,0,16.8,42,1,1,3,1,4,0,0,4.21,0,95.78,0,0,11.3,1,LEELANAU,National Catholic Educational Association (NCEA),,
00638632,ST MARY'S PREPARATORY SCHOOL,14,17,3535 COMMERCE RD,ORCHARD LAKE,26125,125,MI,26,48324,2488361271,180,7,Yes,,,,,,,,,,,,125,125,125,125,500,500,0,40,20,40,400,0,0,33.8,21,3,1,2,1,2,0,8,4,8,80,0,0,14.79,1,OAKLAND,National Catholic Educational Association (NCEA),,
A0105062,ST PATRICK SCHOOL,2,17,122 N W ST,PORTLAND,26067,067,MI,26,48875,5176477551,180,7,Yes,,31,29,28,17,27,23,25,22,21,27,19,23,25,26,343,312,2,5,13,10,282,0,0,18,32,1,1,3,1,3,0.64,1.6,4.16,3.2,90.38,0,0,17.33,1,IONIA,Other school association(s),,
02037662,STATE LINE CHRISTIAN SCHOOL,2,17,6320 LEWIS AVE,TEMPERANCE,26115,115,MI,26,48182,7348476773,180,7.25,No,,34,25,19,16,27,17,17,18,13,12,22,13,10,14,257,223,0,4,11,8,198,0,2,21.8,21,1,1,3,2,2,0,1.79,4.93,3.58,88.78,0,0.89,10.22,5,MONROE,School does not belong to ANY associations or organizations,,
A0104565,SUNDAI MICHIGAN INTERNATIONAL ACADEMY,13,16,24277 NOVI RD,NOVI,26125,125,MI,26,48375,2483495234,190,6.5,No,,,,,,,,,,,1,,,1,,2,2,0,2,0,0,0,0,0,6.6,13,1,1,2,3,1,0,100,0,0,0,0,0,0.3,30,OAKLAND,School does not belong to ANY associations or organizations,,
00643904,THE LEELANAU SCHOOL,14,17,1 OLD HOMESTEAD RD,GLEN ARBOR,26089,089,MI,26,49636,2313345800,180,7.5,Yes,,,,,,,,,,,,6,5,12,14,37,37,0,2,4,0,31,0,0,12.9,43,1,1,2,3,4,0,5.4,10.81,0,83.78,0,0,2.86,30,LEELANAU,National Association of Private Special Education Centers (NAPSEC),National Association of Independent Schools (NAIS),The Association of Boarding Schools (TABS)
A1301706,THE NEW MILLENNIUM ACADEMY,8,17,3427 ADAMS AVE,SAGINAW,26145,145,MI,26,48602,9894847363,190,6,Yes,,,,,,1,1,2,3,5,4,4,8,7,5,40,40,2,0,20,9,9,0,0,3.9,13,1,1,3,2,1,5,0,50,22.5,22.5,0,0,10.25,8,SAGINAW,Other religious school associations,Other school association(s),
A9103599,THE VALLEY SCHOOL,3,17,5255 LINDEN RD,SWARTZ CREEK,26049,049,MI,26,48473,8106550841,170,6.66,No,,,4,2,,3,7,2,1,7,4,1,4,5,4,44,44,2,0,0,18,22,0,2,9.1,21,1,1,3,3,2,4.54,0,0,40.9,50,0,4.54,4.83,30,GENESEE,School does not belong to ANY associations or organizations,,
A9103601,TRAVERSE BAY MENNONITE SCHOOL,6,17,915 CARVER ST,TRAVERSE CITY,26055,055,MI,26,49686,2319959793,170,7,Yes,,,,4,1,2,2,2,2,2,1,3,1,,1,21,21,0,0,0,0,21,0,0,3.3,33,1,1,3,2,3,0,0,0,0,100,0,0,6.36,24,GRAND TRAVERSE,School does not belong to ANY associations or organizations,,
A9702050,TRAVERSE CITY CHRISTIAN SCHOOL,2,17,753 EMERSON RD,TRAVERSE CITY,26055,055,MI,26,49696,2319291747,185,6.75,Yes,,15,8,15,10,14,22,18,17,18,15,16,27,16,7,218,203,1,3,3,2,192,0,2,17.1,41,1,1,3,2,4,0.49,1.47,1.47,0.98,94.58,0,0.98,11.87,8,GRAND TRAVERSE,Association of Christian Schools International (ACSI),Christian Schools International (CSI),
AA001524,TRI-UNITY CHRISTIAN SCHOOL,2,17,5353 WILSON AVE SW,WYOMING,26081,081,MI,26,49418,6165328827,190,7.16,Yes,,48,26,21,18,15,22,15,18,19,27,14,23,27,30,323,275,0,4,10,21,240,0,0,18.6,21,1,1,3,2,2,0,1.45,3.63,7.63,87.27,0,0,14.78,26,KENT,School does not belong to ANY associations or organizations,,
00643813,UNITY CHRISTIAN HIGH SCHOOL,14,17,5900 48TH AVE,HUDSONVILLE,26139,139,MI,26,49426,6166691820,180,6.66,Yes,,,,,,,,,,,,150,167,162,144,623,623,1,15,5,5,595,2,0,48.4,21,1,1,2,2,2,0.16,2.4,0.8,0.8,95.5,0.32,0,12.87,7,OTTAWA,Christian Schools International (CSI),,
00642037,VALLEY LUTHERAN HIGH SCHOOL,14,17,3560 MCCARTY RD,SAGINAW,26145,145,MI,26,48603,9897901676,180,7,Yes,,,,,,,,,,,,71,82,77,69,299,299,2,7,15,8,263,0,4,21.1,22,1,1,2,2,2,0.66,2.34,5.01,2.67,87.95,0,1.33,14.17,20,SAGINAW,Other religious school associations,,
A1502094,VALLEY SCHOOL,3,17,5255 LINDEN RD,SWARTZ CREEK,26049,049,MI,26,48473,8106550841,170,6.66,No,,,4,4,1,3,7,2,1,7,4,4,4,5,4,50,50,2,2,0,18,26,2,0,10.1,21,1,1,3,3,2,4,4,0,36,52,4,0,4.95,30,GENESEE,School does not belong to ANY associations or organizations,,
A1101301,VERITAS CHRISTI CATHOLIC H.S.,14,17,PO BOX 2167,ANN ARBOR,26161,161,MI,26,48106,7346451643,186,2,No,,,,,,,,,,,,3,10,12,9,34,34,0,0,0,0,34,0,0,9,12,1,4,2,3,1,0,0,0,0,100,0,0,3.77,30,WASHTENAW,Other school association(s),,
02038316,WASHTENAW CHRISTIAN ACADEMY,3,17,7200 MOON RD,SALINE,26161,161,MI,26,48176,7344297733,175,7.25,Yes,,,9,9,11,7,10,10,10,15,14,11,9,13,7,135,135,0,5,5,16,104,0,5,19.8,41,1,1,3,2,4,0,3.7,3.7,11.85,77.03,0,3.7,6.81,8,WASHTENAW,School does not belong to ANY associations or organizations,,
A1992186,WATERBROOK CHRISTIAN ACADEMY,2,17,6100 RICHFIELD RD,FLINT,26049,049,MI,26,48506,8107363833,165,7.25,No,,3,5,6,5,8,8,6,7,5,7,6,2,15,8,91,88,,,,,,,,12.5,21,1,1,3,2,2,,,,,,,,7.04,8,GENESEE,School does not belong to ANY associations or organizations,,
00639261,WEST CATHOLIC HIGH SCHOOL,14,17,1801 BRISTOL AVE NW,GRAND RAPIDS,26081,081,MI,26,49504,6162335901,182,7,Yes,,,,,,,,,,,,120,109,133,111,473,473,2,34,25,8,403,0,1,30.3,12,1,1,2,1,1,0.42,7.18,5.28,1.69,85.2,0,0.21,15.61,1,KENT,State or regional independent school association,,
00645071,WEST HIGHLAND CHRISTIAN ACADEMY,3,17,1116 S HICKORY RIDGE RD,MILFORD,26125,125,MI,26,48380,2488876698,185,6.75,No,,,9,2,4,3,5,3,2,3,3,4,7,3,8,56,56,0,1,0,0,55,0,0,17.5,41,1,1,3,2,4,0,1.78,0,0,98.21,0,0,3.2,8,OAKLAND,Association of Christian Schools International (ACSI),,
A0502027,WEST MICHIGAN LUTHERAN SCHOOL,14,17,601 36TH ST SW STE 2,WYOMING,26081,081,MI,26,49509,6164552200,180,7.25,Yes,,,,,,,,,,,,5,7,4,9,25,25,0,1,1,1,21,0,1,5.3,21,1,1,2,2,2,0,4,4,4,84,0,4,4.71,20,KENT,Other religious school associations,,
00643733,WESTERN MICHIGAN CHRISTIAN HIGH SCHOOL,12,17,455 E ELLIS RD,NORTON SHORES,26121,121,MI,26,49441,2317999644,180,7,Yes,,,,,,,,,,42,36,57,67,71,77,350,350,3,17,12,30,276,0,12,22.9,22,1,1,2,2,2,0.85,4.85,3.42,8.57,78.85,0,3.42,15.28,8,MUSKEGON,Association of Christian Schools International (ACSI),Christian Schools International (CSI),
02037924,WIXOM CHRISTIAN SCHOOL,2,17,620 N WIXOM RD,WIXOM,26125,125,MI,26,48393,2486244362,165,7,Yes,,82,11,4,10,6,6,3,8,5,6,6,5,8,7,167,85,0,4,1,2,78,0,0,9.1,21,1,1,3,2,2,0,4.7,1.17,2.35,91.76,0,0,9.34,5,OAKLAND,American Association of Christian Schools (AACS),,
02038735,YESHIVA GEDOLAH ATERES MORDECHAI,14,17,24600 GREENFIELD RD,OAK PARK,26125,125,MI,26,48237,2489683360,220,9,Yes,,,,,,,,,,,,30,25,29,17,101,101,0,0,0,0,101,0,0,10.6,21,3,1,2,2,2,0,0,0,0,100,0,0,9.52,18,OAKLAND,National Society for Hebrew Day Schools (Torah U’Mesorah),,
A1902531,YESHIVAS DARCHEI TORAH-GIRLS,2,17,21550 W 12 MILE RD,SOUTHFIELD,26125,125,MI,26,48076,2489481080,211,8,Yes,,30,15,30,12,19,19,18,20,20,13,16,13,13,12,250,220,0,0,0,0,220,0,0,39.3,13,2,1,3,2,1,0,0,0,0,100,0,0,5.59,18,OAKLAND,School does not belong to ANY associations or organizations,,
A0301887,ZION CHRISTIAN SCHOOL,2,17,7555 BYRON CENTER AVE SW,BYRON CENTER,26081,081,MI,26,49315,6168789472,172,7,Yes,,17,26,16,21,21,20,27,24,28,20,23,24,22,26,315,298,0,2,0,1,292,0,3,25,21,1,1,3,2,2,0,0.67,0,0.33,97.98,0,1,11.92,8,KENT,School does not belong to ANY associations or organizations,,
