school_name,school_abrv,school_nickname,street_address,city,state,zip_code,ncaa_member_since,hbcu_status,public_private_status,head_coach,division,conference
Abilene Christian University,ACU,Wildcats/ ACU Wildcats,1600 Campus Ct.,Abilene,TX,79699,9/1/1981,No,Private,Rick McCarty,I,Western Athletic Conference
Adelphi University,AU,Panthers,1 South Ave,Garden City,NY,11530,9/1/1951,No,Private,Bill Ianniciello,II,Northeast-10 Conference
Adrian College,AC,Bulldogs,110 S. Madison St.,Adrian,MI,49221,9/1/1963,No,Private,Craig Rainey,III,Michigan Intercol. Ath. Assn.
University of Akron,UA,Zips,302 Buchtel Common,Akron,OH,44325,9/1/1951,No,Public,Vacant,I,Mid-American Conference
Alabama A&M University,AAMU,Bulldogs,4900 Meridian St,Normal,AL,35762,9/1/1951,Yes,Public,Elliott Jones,I,Southwestern Athletic Conf.
Alabama State University,ASU,Hornets,915 S. Jackson St.,P. O. Box 271,Montgomery,AL,9/1/1977,Yes,Public,Jose Vazquez,I,Southwestern Athletic Conf.
University of Alabama,UA,Crimson Tide,739 University Blvd,Tuscaloosa,AL,35487,9/1/1936,No,Public,Rob Vaughn,I,Southeastern Conference
University of Alabama at Birmingham,UAB,Blazers,1720 University Blvd,Birmingham,AL,35294,9/1/1979,No,Public,Casey Dunn,I,Conference USA
University of Alabama in Huntsville,UAH,Chargers,301 Sparkman Drive,Huntsville,AL,35899,9/1/1986,No,Public,Hunter Royer,II,Gulf South Conference
Albany State University,Georgia,Golden Rams,504 College Drive,Albany,GA,31705,9/1/1968,Yes,Public,Brandon Hemmings,II,Southern Intercol. Ath. Conf.
University at Albany,UA,Great Danes,1400 Washington Ave,Albany,NY,12222,9/1/1962,No,Public,Jon Mueller,I,America East Conference
Albright College,ALB,Lions,1621 N. 13th Street,Reading,PA,19612-5234,9/1/1952,No,Private,Justin Perry,III,Middle Atlantic Conference Commonwealth
Alcorn State University,ASU,Braves,1000 Asu Dr,Lorman,MS,39096,9/1/1965,Yes,Public,REGINALD WILLIAMS,I,Southwestern Athletic Conf.
DeSales University,DSU,Bulldogs,2755 Station Avenue,Center Valley,PA,18034-9568,9/1/1972,No,Private,Tim Neiman,III,Middle Atlantic Conference Freedom
American International College,AIC,Yellow Jackets,1000 State Street - Box 4B,Springfield,MA,1109,9/1/1938,No,Private,Nick Callini,II,Northeast-10 Conference
Amherst College,AMH,Mammoths,220 S Pleasant St,Amherst,MA,1002,9/1/1906,No,Private,J.P. Pyne,III,New England Small College Athletic Conference
Angelo State University,ASU,"Rams, Rambelles",2601 W. Ave N,San Angelo,TX,76909,9/1/1981,No,Public,Kevin Brooks,II,Lone Star Conference
Appalachian State University,ASU,Mountaineers,287 Rivers St.,Boone,NC,28608,9/1/1971,No,Public,Kermit Smith,I,Sun Belt Conference
Arizona State University,ASU,Sun Devils,ASU Athletics,University Drive and Mill Avenue,Tempe,AZ,9/1/1946,No,Public,Willie Bloomquist,I,Pac-12 Conference
University of Arizona,UA,Wildcats,1401 E. University,Tucson,AZ,85721,9/1/1936,No,Public,Chip Hale,I,Pac-12 Conference
Arkansas State University,ASU,Red Wolves,2105 E. Aggie Road,Jonesboro,AR,72401,9/1/1952,No,Public,Tommy Raffo,I,Sun Belt Conference
"University of Arkansas, Fayetteville",UARK,Razorbacks,1 University of Arkansas,Fayetteville,AR,72701,9/1/1939,No,Public,Dave Van Horn,I,Southeastern Conference
University of Arkansas at Little Rock,UALR,Trojans,2801 South University Avenue,Little Rock,AR,72204,9/1/1975,No,Public,Chris Curry,I,Ohio Valley Conference
Ashland University,AU,Eagles,401 College Avenue,Ashland,OH,44805,9/1/1939,No,Private,John Schaly,II,Great Midwest Athletic Conference
Assumption University,ASM,Greyhounds,500 Salisbury St.,Worcester,MA,1609,9/1/1959,No,Private,Mike Rocco,II,Northeast-10 Conference
Auburn University,AU,Tigers,392 South Donahue Drive,Auburn,AL,36849,9/1/1910,No,Public,Butch Thompson,I,Southeastern Conference
Augustana College,Illinois,Vikings,639 38th Street,Rock Island,IL,61201-2296,9/1/1952,No,Private,Gregory D. Wallace,III,College Conference of Illinois & Wisconsin
Augustana University,South Dakota,Vikings,2001 S. Summit Avenue,Sioux Falls,SD,57197,9/1/1951,No,Private,Tim Huber,II,Northern Sun Intercollegiate Conference
Aurora University,AUR,Spartans,347 South Gladstone Avenue,Aurora,IL,60506,9/1/1979,No,Private,Adam Stevens,III,Northern Athletics Collegiate Conference
Austin Peay State University,APSU,Governors,601 College Street,Clarksville,TN,37044,9/1/1957,No,Public,Roland Fanning,I,ASUN Conference
Averett University,AU,Cougars,420 West Main Street,Danville,VA,24541,9/1/1976,No,Private,Kenny Fleming,III,Old Dominion Athletic Conf.
Babson College,BAB,Beavers,231 Forest St,Babson Park,MA,2457,9/1/1953,No,Private,Matt Noone,III,New England Women's and Men's Athletic Conference
Baldwin Wallace University,BW,Yellow Jackets,275 Eastland Road,Berea,OH,44017,9/1/1945,No,Private,Brian Harrison,III,Ohio Athletic Conference
Ball State University,BSU,Cardinals,2000 University Avenue,Muncie,IN,47306,9/1/1956,No,Public,Rich Maloney,I,Mid-American Conference
Charleston Southern University,CSU,Buccaneers/ Bucs,9200 University Blvd,Charleston,SC,29406,9/1/1971,No,Private,Marc MacMillan,I,Big South Conference
Barry University,BarryU,Buccaneers,11300 NE 2nd Ave,Miami Shores,FL,33161,9/1/1984,No,Private,Juan Ranero,II,Sunshine State Conference
Bates College,BAT,Bobcats,2 Andrews Road,Lewiston,ME,4240,9/1/1909,No,Private,Jon Martin,III,New England Small College Athletic Conference
Baylor University,BU,Bears,1311 S 5th St,Waco,TX,76706,9/1/1922,No,Private,Mitch Thompson,I,Big 12 Conference
Beloit College,BC,Buccaneers,700 College Street,Beloit,WI,53511-5595,9/1/1937,No,Private,Dave DeGeorge,III,Midwest Conference
Bemidji State University,BSU,Beavers,1500 Birchmont Dr. NE,Bemidji,MN,56601-2699,9/1/1979,No,Public,Matthew Ellinghuysen,II,Northern Sun Intercollegiate Conference
Benedict College,BC,"Tigers, Lady Tigers",1600 Harden Street,Columbia,SC,29204,9/1/1998,Yes,Private,Selwyn Young,II,Southern Intercol. Ath. Conf.
Bentley University,BEN,Falcons,175 Forest Street,Waltham,MA,2452,9/1/1967,No,Private,Michael Hill,II,Northeast-10 Conference
Baruch College,Baruch,Bearcats,1 Bernard Baruch Way,New York,NY,10010,9/1/1972,No,Public,Jose Torres,III,City University of New York Athletic Conference
Bethany College,West Virginia,Bison,31 East Campus Drive,Bethany,WV,26032,9/1/1970,No,Private,Justin Thomas,III,Presidents' Athletic Conference
Bethel University,Minnesota,Royals,3900 Bethel Drive,St. Paul,MN,55112-6999,9/1/1982,No,Private,Brian Raabe,III,Minnesota Intercollegiate Athletic Conference
Bethune-Cookman University,BCU,Wildcats,640 Dr. Mary McLeod Bethune Blvd.,Daytona Beach,FL,32114,9/1/1952,Yes,Private,Jonathan Hernandez,I,Southwestern Athletic Conf.
Binghamton University,BU,Bearcats,4400 Vestal Parkway East,Vestal,NY,13850,9/1/1968,No,Public,Tim Sinicki,I,America East Conference
Bloomsburg University of Pennsylvania,BU,Huskies,400 E. 2nd Street,Bloomsburg,PA,17815,9/1/1952,No,Public,Mike Collins,II,Pennsylvania State Athletic Conference
Boston College,BC,Eagles,140 Commonwealth Avenue,Chestnut Hill,MA,02467-3861,9/1/1921,No,Private,Michael Gambino,I,Atlantic Coast Conference
Bowdoin College,BOW,Polar Bears,225 Maine Street,Brunswick,ME,4011,9/1/1914,No,Private,Michael Connolly,III,New England Small College Athletic Conference
Bowling Green State University,BGSU,Falcons,1610 Stadium Drive,Bowling Green,OH,43403,9/1/1941,No,Public,Kyle Hallock,I,Mid-American Conference
Bradley University,BU,Braves,1501 West Bradley Avenue,Peoria,IL,61625,9/1/1926,No,Private,Elvis Dominguez,I,Missouri Valley Conference
University of Bridgeport,UB,Purple Knights,126 Park Avenue,Bridgeport,CT,6604,9/1/1955,No,Private,Joseph Tonelli,II,Central Atlantic Collegiate Conference
Bridgewater College,Virginia,Eagles,402 East College Street,Bridgewater,VA,22812-1599,9/1/1958,No,Private,Ben Spotts,III,Old Dominion Athletic Conf.
Bridgewater State University,BSU,Bears,131 Summer Street,Bridgewater,MA,2325,9/1/1960,No,Public,Greg Zackrison,III,Massachusetts State Collegiate Athletic Conference
Brigham Young University,BYU,Cougars/ Cougs,Main Campus,Provo,UT,84602,9/1/1939,No,Private,Trent Pratt,I,Big 12 Conference
Brown University,BU,Bears,1 Prospect St,Providence,RI,2912,9/1/1929,No,Private,Grant Achilles,I,The Ivy League
Bryant University,BU,Bulldogs,1150 Douglas Pike,Smithfield,RI,2917,9/1/1967,No,Private,Ryan Klosterman,I,America East Conference
Bucknell University,BU,Bison,1 Dent Dr1,Lewisburg,PA,17837,9/1/1950,No,Private,Scott Heather,I,Patriot League
Buena Vista University,BVU,Beavers,610 West 4th Street,Storm Lake,IA,50588-9990,9/1/1976,No,Private,Steve Eddie,III,American Rivers Conference
Butler University,BU,Bulldogs,4600 Sunset Avenue,Indianapolis,IN,46208,9/1/1923,No,Private,Blake Beemer,I,Big East Conference
California Institute of Technology,CIT,Beavers,1200 E. California Boulevard,Pasadena,CA,91125,9/1/1954,No,Private,Kevin Whitehead,III,Southern California Intercollegiate Athletic Conf.
California Polytechnic State University,CP,Mustangs,1 Grand Ave.,San Luis Obispo,CA,93407,9/1/1948,No,Public,Larry Lee,I,Big West Conference
"California State Polytechnic University, Pomona",CPP,Broncos,3801 W. Temple Ave.,Bldg 43-116,Pomona,CA,9/1/1957,No,Public,Randal Betten,II,California Collegiate Athletic Association
"California State University, Dominguez Hills",CSUDH,Toros,1000 E. Victoria St.,Carson,CA,90747,9/1/1980,No,Public,Tyler Wright,II,California Collegiate Athletic Association
"California State University, San Bernardino",CSUSB,Coyotes,5500 University Pky,San Bernardino,CA,92407,9/1/1984,No,Public,Michael Nadeau,II,California Collegiate Athletic Association
"California State University, Bakersfield",CSUB,Roadrunners / Runners,9001 Stockdale Highway,8 GYM,Bakersfield,CA,9/1/1972,No,Public,Jeremy Beard,I,Big West Conference
"California State University, Fresno",CSUF,Bulldogs,5241 North Maple Avenue,Fresno,CA,93740,9/1/1937,No,Public,Ryan Overland,I,Mountain West Conference
"California State University, Fullerton",CSUF,Titans,800 N. State College Blvd.,Fullerton,CA,92831,9/1/1961,No,Public,Jason Dietrich,I,Big West Conference
"California State University, East Bay",CSUEB,Pioneers,25800 Carlos Bee Blvd.,Hayward,CA,94542,9/1/1961,No,Public,Michael Cummins,II,California Collegiate Athletic Association
Long Beach State University,CSULB,The Beach,1250 Bellflower Boulevard,Long Beach,CA,90840-0118,9/1/1955,No,Public,Eric Valenzuela,I,Big West Conference
"California State University, Northridge",CSUN,Matadors,18111 Nordhoff St.,Northridge,CA,91330,9/1/1958,No,Public,Eddie Cornejo,I,Big West Conference
"California State University, Sacramento",CSUS,Hornets,6000 J Street,Sacramento,CA,95819-6099,9/1/1956,No,Public,Reggie Christiansen,I,Western Athletic Conference
"California State University, Stanislaus",STAN,Warriors,One University Circle,Turlock,CA,95382-0299,9/1/1975,No,Public,Kenny Leonesio,II,California Collegiate Athletic Association
"University of California, Santa Barbara",UCSB,Gauchos,5221 Cheadle Hall,Santa Barbara,CA,93106,9/1/1947,No,Public,Andrew Checketts,I,Big West Conference
California Lutheran University,CLU,"Kingsmen, Regals",60 W. Olsen Road,Thousand Oaks,CA,91360-2787,9/1/1985,No,Private,Marty Slimak,III,Southern California Intercollegiate Athletic Conf.
"Pennsylvania Western University, California",Cal U,Vulcans,250 University Avenue,California,PA,15419,9/1/1968,No,Public,Mike Conte,II,Pennsylvania State Athletic Conference
"University of California, Berkeley",Cal,Golden Bears,200 California Hall,Berkeley,CA,94720,9/1/1929,No,Public,Mike Neu,I,Pac-12 Conference
"University of California, Davis",UCD,Aggies,1 Shields Ave,Davis,CA,95616,9/1/1929,No,Public,Tommy Nicholson,I,Big West Conference
"University of California, Irvine",UCI,Anteaters,501 Aldrich Hall,Irvine,CA,92697,9/1/1967,No,Public,Ben Orloff,I,Big West Conference
"University of California, Los Angeles",UCLA,Bruins,405 Hilgard Ave,Los Angeles,CA,90095,9/1/1929,No,Public,John Savage,I,Pac-12 Conference
"University of California, Riverside",UCR,Highlanders,"University of California, Riverside",900 University Ave,Riverside,CA,9/1/1956,No,Public,Justin Johnson,I,Big West Conference
"University of California, San Diego",UCSD,Tritons,9500 Gilman Dr,San Diego,CA,92093,9/1/1968,No,Public,Eric Newman,I,Big West Conference
Campbell University,CU,Fighting Camels/Camels,143 Main St,Buies Creek,NC,27506,9/1/1976,No,Private,Justin Haire,I,Big South Conference
Canisius College,CC,Golden Griffins/ Griffs,2001 Main Street,Buffalo,NY,14208-1098,9/1/1936,No,Private,Matt Mazurek,I,Metro Atlantic Athletic Conference
Capital University,CU,NCAA Applications Administrators,E Main St & College Ave,Bexley,OH,43209,9/1/1954,No,Private,Scott Manahan,III,Ohio Athletic Conference
Carroll University,Wisconsin,Pioneers,100 N. East Ave.,Waukesha,WI,53186,9/1/1976,No,Private,Stein Rear,III,College Conference of Illinois & Wisconsin
Case Western Reserve University,CWRU,Spartans,10900 Euclid Avenue,Cleveland,OH,44106-7223,9/1/1936,No,Private,Matt Englander,III,University Athletic Association
Catholic University,CATHU,Cardinals,"620 Michigan Avenue, NE",Washington,DC,20064,9/1/1915,No,Private,Ross Natoli,III,Landmark Conference
Centenary College,Louisiana,Ladies & Gents,2911 Centenary Blvd.,P.O.Box 41188,Shreveport,LA,9/1/1952,No,Private,Michael Diaz,III,Southern Collegiate Athletic Conference
Central College,Iowa,Dutch,812 University,Pella,IA,50219,9/1/1966,No,Private,Adam Carey,III,American Rivers Conference
Central Connecticut State University,CCSU,Blue Devils,1615 Stanley Street,New Britain,CT,6050,9/1/1963,No,Public,Charlie Hickey,I,Northeast Conference
University of Central Florida,UCF,Knights,4000 Central Florida Boulevard,P.O. Box 163555,Orlando,FL,9/1/1972,No,Public,Greg Lovelady,I,American Athletic Conference
Central Michigan University,CMU,Chippewas,1200 S Franklin St.,Mount Pleasant,MI,48859,9/1/1926,No,Public,Jacob Sabol,I,Mid-American Conference
University of Central Missouri,UCM,"Mules, Jennies",108 W. South Street,Warrensburg,MO,64093,9/1/1957,No,Public,Kyle Crookes,II,Mid-America Intercollegiate Athletics Association
Christopher Newport University,CNU,Captains,1 Avenue of the Arts,Newport News,VA,23606-3072,9/1/1974,No,Public,John Harvell,III,Coast-To-Coast Athletic Conference
University of Cincinnati,UC,Bearcats,2624 Clifton Ave,Cincinnati,OH,45221,9/1/1919,No,Public,Jordan Bischel,I,American Athletic Conference
Claremont McKenna-Harvey Mudd-Scripps Colleges,CMS,"Stags, Athenas",500 E 9th Street,Claremont,CA,91711,9/1/1959,No,Private,Bill Walkenbach,III,Southern California Intercollegiate Athletic Conf.
Clark Atlanta University,CAU,Panthers,"223 James P. Brawley Dr., SW.",Atlanta,GA,30314,9/1/1952,Yes,Private,Kentaus Carter,II,Southern Intercol. Ath. Conf.
Clark University,Massachusetts,NCAA Applications Administrators,950 Main St,Worcester,MA,1610,9/1/1955,No,Private,Billy Cather,III,New England Women's and Men's Athletic Conference
Clarkson University,CU,Golden Knights,8 Clarkson Avenue,Potsdam,NY,13699,9/1/1928,No,Private,Jim Kane,III,Liberty League
Clemson University,CU,Tigers,201 Sikes Hall,Clemson,SC,29634,9/1/1912,No,Public,Erik Bakich,I,Atlantic Coast Conference
Coastal Carolina University,CCU,Chanticleers,"132 Chanticleer Drive, West",Conway,SC,29528,9/1/1985,No,Public,Gary Gilmore,I,Sun Belt Conference
Coe College,COE,Kohawks,1220 First Avenue NE,Cedar Rapids,IA,52402-5092,9/1/1920,No,Private,Steve Cook,III,American Rivers Conference
Colby College,COL,Mules,4900 Mayflower Hill,Waterville,ME,04901-8849,9/1/1944,No,Private,Jesse Woods,III,New England Small College Athletic Conference
Colby-Sawyer College,CSC,Chargers,541 Main Street,New London,NH,3257,9/1/1982,No,Private,Tom White,III,Great Northeast Athletic Conference
Colorado School of Mines,Mines,Orediggers,1500 Illinois Street,Golden,CO,80401,9/1/1940,No,Public,Robert Bales,II,Rocky Mountain Athletic Conference
Columbia University-Barnard College,CU,Lions,West 116 St and Broadway,New York,NY,10027,9/1/1909,No,Private,Brett Boretti,I,The Ivy League
Columbus State University,CSU,Cougars,4225 University Avenue,Columbus,GA,31907-5645,9/1/1972,No,Public,Greg Appleton,II,Peach Belt Conference
Concordia University Chicago,CUC,Cougars,7400 Augusta Street,River Forest,IL,60305-1499,9/1/1980,No,Private,Kolin Conner,III,Northern Athletics Collegiate Conference
University of Connecticut,UConn,Huskies,352 Mansfield Rd,Storrs,CT,6269,9/1/1910,No,Public,Jim Penders,I,Big East Conference
Coppin State University,CSU,Eagles,2500 West North Avenue,Baltimore,MD,21216-3698,9/1/1980,Yes,Public,Sherman Reed,I,Mid-Eastern Athletic Conf.
Cornell University,CU,Big Red,300 Day Hall,Ithaca,NY,14853,9/1/1920,No,Private,Daniel J. Pepicelli,I,The Ivy League
Creighton University,CU,Bluejays,2500 California Plaza,Omaha,NE,68178-0001,9/1/1923,No,Private,Ed Servais,I,Big East Conference
Curry College,CC,Colonels,1071 Blue Hill Ave.,Milton,MA,2186,9/1/1972,No,Private,Paul Bortolotti,III,Commonwealth Coast Conference
Davidson College,DC,Wildcats,405 N. Main St,Davidson,NC,28035,9/1/1937,No,Private,Rucker Taylor,I,Atlantic 10 Conference
Davis & Elkins College,D&E,Senators,100 Campus Drive,Elkins,WV,26241-3996,9/1/1982,No,Private,Brett Ripley,II,Mountain East Conference
University of Dayton,UD,Flyers,300 College Park,Dayton,OH,45469-1230,9/1/1951,No,Private,Jayson King,I,Atlantic 10 Conference
Delaware State University,DSU,Hornets,1200 N. Dupont Highway,Dover,DE,19901,9/1/1958,Yes,Public,J.P. Blandin,I,Northeast Conference
Delaware Valley University,DelVal,Aggies,700 East Butler Avenue,Doylestown,PA,18901-2699,9/1/1962,No,Private,Kyle Fleming,III,Middle Atlantic Conference Freedom
University of Delaware,UD,Blue Hens,631 South College Ave,Newark,DE,19716,9/1/1923,No,Public,Greg Mamula,I,Colonial Athletic Association
Delta State University,DSU,"Statesmen, Lady Statesmen",1003 W Sunflower Rd,Cleveland,MS,38733,9/1/1961,No,Public,Rodney Batts,II,Gulf South Conference
Drew University,DREW,NCAA Applications Administrators,36 Madison Avenue,Madison,NJ,7940,9/1/1969,No,Private,Brian Eberly,III,Landmark Conference
University of Dubuque,DBQ,Spartans,2000 University Avenue,Dubuque,IA,52001,9/1/1976,No,Private,Paul Wyczawski,III,American Rivers Conference
Duke University,DU,Blue Devils,Whitford Drive,Durham,NC,27708,9/1/1925,No,Private,Christopher Pollard,I,Atlantic Coast Conference
Earlham College,EC,Quakers,801 National Road West,Richmond,IN,47374,9/1/1982,No,Private,Steve Sakosits,III,Heartland Collegiate Athletic Conference
East Carolina University,ECU,Pirates,East 5th St,Greenville,NC,27858,7/1/1961,No,Public,Cliff Godwin,I,American Athletic Conference
East Stroudsburg University of Pennsylvania,ESU,Warriors,200 Prospect Street,East Stroudsburg,PA,18301,9/1/1961,No,Public,John Kochmansky,II,Pennsylvania State Athletic Conference
East Tennessee State University,ETSU,Buccaneers/ Bucs,1276 Gilbreath Dr.,Johnson City,TN,37614,9/1/1956,No,Public,Joe Pennucci,I,Southern Conference
