school_name,school_abrv,school_nickname,street_address,city,state,zip_code,ncaa_member_since,hbcu_status,public_private_status,head_coach,division,conference
Siena College,SC,Saints,515 Loudon Road,Loudonville,NY,12211-1462,9/1/1947,No,Private,Tony Rossi,I,Metro Atlantic Athletic Conference
Simpson College,SIM,Storm,701 North C Street,Indianola,IA,50125,9/1/1970,No,Private,Nathan Roling,III,American Rivers Conference
Slippery Rock University of Pennsylvania,SRU,The Rock,1 Morrow Way,Slippery Rock,PA,16057,9/1/1950,No,Public,Jeff Messer,II,Pennsylvania State Athletic Conference
Sonoma State University,SSU,Seawolves,1801 East Cotati Avenue,Rohnert Park,CA,94928-3609,9/1/1979,No,Public,John Goelz,II,California Collegiate Athletic Association
University of South Alabama,USA,Jaguars,307 N. University Blvd,Mobile,AL,36688,9/1/1969,No,Public,Mark Calvi,I,Sun Belt Conference
"University of South Carolina, Columbia",USC,Gamecocks,Columbia Campus,Columbia,SC,29208,9/1/1936,No,Public,Mark Kingston,I,Southeastern Conference
South Dakota State University,SDSU,Jackrabbits,2820 HPER Center,Brookings,SD,57007,9/1/1951,No,Public,Robert Bishop,I,The Summit League
University of South Florida,USF,Bulls,4202 E. Fowler Avenue,ATH100,Tampa,FL,9/1/1968,No,Public,William 'Billy' Mohl,I,American Athletic Conference
University of the South,SEW,Tigers,735 University Avenue,Sewanee,TN,37383-1000,9/1/1913,No,Private,David Jenkins,III,Southern Athletic Association
Southeast Missouri State University,SEMO,Redhawks,1 University Plaza,Cape Girardeau,MO,63701-4799,9/1/1957,No,Public,Andy Sawyers,I,Ohio Valley Conference
Southeastern Louisiana University,SLU,Lions,548 Ned McGehee Avenue,Hammond,LA,70402,9/1/1965,No,Public,Bobby Barbier,I,Southland Conference
"University of Massachusetts, Dartmouth",UMD,Corsairs,285 Old Westport Road,Dartmouth,MA,02747-2300,9/1/1974,No,Public,Robert Prince,III,Little East Conference
University of Southern California,USC,Trojans,3501 Watt Way,Los Angeles,CA,90089,9/1/1927,No,Private,Andrew Stankiewicz,I,Pac-12 Conference
Southern Connecticut State University,SCSU,Owls,501 Crescent Street,New Haven,CT,6515,9/1/1961,No,Public,Tim Shea,II,Northeast-10 Conference
Southern Illinois University at Carbondale,SIUC,Salukis,Lincoln Dr,Carbondale,IL,62901,9/1/1947,No,Public,Lance Rhodes,I,Missouri Valley Conference
Southern Illinois University Edwardsville,SIUE,Cougars,70 Hairpin Dr,Edwardsville,IL,62026,9/1/1967,No,Public,Sean Lyons,I,Ohio Valley Conference
University of Southern Indiana,USI,Screaming Eagles,8600 University Blvd.,Evansville,IN,47712-3534,9/1/1974,No,Public,Tracy Archuleta,I,Ohio Valley Conference
University of Southern Maine,USM,Huskies,96 Falmouth St,Portland,ME,4103,9/1/1967,No,Public,Edward Flaherty,III,Little East Conference
The University of Southern Mississippi,USM,Golden Eagles,118 College Dr #0001,Hattiesburg,MS,39406,9/1/1952,No,Public,Scott Berry,I,Sun Belt Conference
"Southern University, Baton Rouge",SUBR,Jaguars,801 Harding Blvd,Baton Rouge,LA,70813,9/1/1951,Yes,Public,Christopher Crenshaw,I,Southwestern Athletic Conf.
Missouri State University,MSU,Bears,901 S National Ave,Springfield,MO,65897,9/1/1957,No,Public,Keith Guttin,I,Missouri Valley Conference
Texas State University,TXST,Bobcats,601 University Drive,Darren B. Casey Athletic Admin. Building,San Marcos,TX,9/1/1978,No,Public,Steven Trout,I,Sun Belt Conference
University of Louisiana at Lafayette,UL,Ragin' Cajuns,201 Reinhardt Dr,Lafayette,LA,70506,9/1/1965,No,Public,Matt Deggs,I,Sun Belt Conference
Springfield College,SPR,Pride,263 Alden Street,Springfield,MA,01109-3797,9/1/1914,No,Private,Mark A. Simeone,III,New England Women's and Men's Athletic Conference
Stanford University,SU,Cardinal,450 Serra Mall,Stanford,CA,94305,9/1/1916,No,Private,David Esquer,I,Pac-12 Conference
College of Staten Island,CSI,NCAA Applications Administrators,2800 Victory Boulevard,Staten Island,NY,10314,9/1/1977,No,Public,Mike Mauro,II,East Coast Conference
Stephen F. Austin State University,SFASU,Lumberjacks,"2008 Alumni Drive, Rusk 206",Nacogdoches,TX,75961,9/1/1981,No,Public,Johnny Cardenas,I,Western Athletic Conference
Stetson University,SU,Hatters,421 North Woodland Blvd.,DeLand,FL,32723,9/1/1952,No,Private,Steve Trimper,I,ASUN Conference
Stevens Institute of Technology,SIT,Ducks,1 Castle Point Terrace,Hoboken,NJ,7030,9/1/1908,No,Private,Kristaps Aldins,III,Middle Atlantic Conference Freedom
Stony Brook University,SBU,Seawolves,100 Nicholls Rd,Stony Brook,NY,11794,9/1/1970,No,Public,Matt Senk,I,Colonial Athletic Association
Suffolk University,SU,Rams,73 Tremont St.,Boston,MA,2108,9/1/1954,No,Private,Anthony Del Prete,III,Commonwealth Coast Conference
Susquehanna University,SUS,River Hawks,514 University Avenue,Selinsgrove,PA,17870-1025,9/1/1954,No,Private,Denny Bowers,III,Landmark Conference
Swarthmore College,SWAT,Garnet,500 College Avenue,Swarthmore,PA,19081-1397,9/1/1906,No,Private,Matt Midkiff,III,Centennial Conference
University of Tampa,UT,Spartans,401 W. Kennedy Blvd.,Box I,Tampa,FL,9/1/1971,No,Private,Joe Urso,II,Sunshine State Conference
Tennessee Technological University,TTU,Golden Eagles,#1 William L. Jones Dr,Cookeville,TN,38505,9/1/1951,No,Public,Matt Bragga,I,Ohio Valley Conference
"University of Tennessee, Knoxville",UT,Volunteers/ Lady Volunteers (Vols),527 Andy Holt Tower,Knoxville,TN,37996,9/1/1909,No,Public,Tony Vitello,I,Southeastern Conference
University of Tennessee at Martin,UTM,Skyhawks,554 University St,Martin,TN,38238,9/1/1961,No,Public,Ryan Jenkins,I,Ohio Valley Conference
Texas A&M University-Kingsville,TAMUK,"Javelinas, Hogs, Hoggies",955 University Blvd,Kingsville,TX,78363,9/1/1980,No,Public,Jason Gonzales,II,Lone Star Conference
"Texas A&M University, College Station",TAMU,Aggies,Administration Building,400 Bizzell St,College Station,TX,9/1/1917,No,Public,Jim Schlossnagle,I,Southeastern Conference
Texas Christian University,TCU,Horned Frogs,2800 South University Drive,Fort Worth,TX,76129-0001,9/1/1936,No,Private,Kirk Saarloos,I,Big 12 Conference
Texas Southern University,TSU,Tigers,3100 Cleburne Street,Houston,TX,77004,9/1/1952,Yes,Public,Michael Robertson,I,Southwestern Athletic Conf.
Texas Tech University,TTU,Red Raiders,Broadway and University Ave,Lubbock,TX,79409,9/1/1937,No,Public,Tim Tadlock,I,Big 12 Conference
University of Texas at Arlington,UTA,Mavericks/ Mavs,701 South Nedderman Drive,19079,Arlington,TX,9/1/1964,No,Public,Clay Van Hook,I,Western Athletic Conference
University of Texas at Austin,UT,Longhorns,110 Inner Campus Dr,Austin,TX,78705,9/1/1907,No,Public,David Pierce,I,Big 12 Conference
University of Texas at San Antonio,UTSA,Roadrunners,1 UTSA Circle,San Antonio,TX,78249,9/1/1981,No,Public,Patrick Hallmark,I,Conference USA
Thiel College,THI,Tomcats,75 College Ave.,Greenville,PA,16125,9/1/1954,No,Private,Joe Schaly,III,Presidents' Athletic Conference
University of Toledo,UT,Rockets,2801 W. Bancroft,Toledo,OH,43606,9/1/1941,No,Public,Rob Reinstetle,I,Mid-American Conference
Towson University,TU,Tigers,8000 York Road,Towson,MD,21252-0001,9/1/1957,No,Public,Matt Tyner,I,Colonial Athletic Association
Trinity College,Connecticut,Bantams,300 Summit Street,Hartford,CT,6106,9/1/1917,No,Private,Bryan Adamski,III,New England Small College Athletic Conference
Trinity University,Texas,Tigers,1 Trinity Place,San Antonio,TX,78212,9/1/1949,No,Private,Tim Scannell,III,Southern Collegiate Athletic Conference
Troy University,TU,Trojans,University Ave,Troy,AL,36082,9/1/1971,No,Public,Skylar Meade,I,Sun Belt Conference
Tufts University,TUF,Jumbos,419 Boston Ave,Medford,MA,2155,9/1/1906,No,Private,Paul Svagdis,III,New England Small College Athletic Conference
Tulane University,TU,Green Waves,6823 St. Charles Avenue,New Orleans,LA,70118-0000,9/1/1923,No,Private,Jay Uhlman,I,American Athletic Conference
Tuskegee University,TU,"Golden Tigers, Tigerettes, Lady Golden Tigers",1200 W Montgomery Rd,Tuskegee,AL,36088,9/1/1940,Yes,Private,Chadwich Hall,II,Southern Intercol. Ath. Conf.
U.S. Air Force Academy,USAFA,Falcons,2304 Cadet Dr,Suite 3800,USAF Academy,CO,9/1/1959,No,Public,Mike Kazlausky,I,Mountain West Conference
U.S. Military Academy,USMA,Black Knights,646 Swift Rd,West Point,NY,10996,9/1/1906,No,Public,Chris Tracz,I,Patriot League
U.S. Naval Academy,USNA,Midshipmen/ Mids,121 Blake Road,Annapolis,MD,21402-5000,9/1/1920,No,Public,Chuck Ristano,I,Patriot League
Union College,New York,Dutchmen/Dutchwomen,807 Union Street,Schenectady,NY,12308,9/1/1906,No,Private,Paul Mound,III,Liberty League
Upper Iowa University,UIU,Peacocks,605 Washington St,P.O. Box 1857,Fayette,IA,9/1/1975,No,Private,Jeremy Ische,II,Northern Sun Intercollegiate Conference
University of Utah,UofU,Utes,201 Presidents' Cir,Salt Lake City,UT,84112,9/1/1929,No,Public,Gary Henderson,I,Pac-12 Conference
Valdosta State University,VSU,"Blazers, Lady Blazers",1500 N. Patterson St.,Valdosta,GA,31698,9/1/1973,No,Public,Greg Guilliams,II,Gulf South Conference
Valparaiso University,VU,NCAA Applications Administrators,1700 Chapel Dr,Valparaiso,IN,46383,9/1/1941,No,Private,Brian Schmack,I,Missouri Valley Conference
Vanderbilt University,VU,Commodores,2101 W. End Ave,Nashville,TN,37240,9/1/1906,No,Private,Tim Corbin,I,Southeastern Conference
Villanova University,VU,Wildcats,800 Lancaster Avenue,Villanova,PA,19085-1674,9/1/1927,No,Private,Kevin Mulvey,I,Big East Conference
Virginia Commonwealth University,VCU,Rams,910 W Franklin St,Richmond,VA,23284,9/1/1971,No,Public,Bradley LeCroy,I,Atlantic 10 Conference
Virginia Military Institute,VMI,Keydets,319 Letcher Ave,Lexington,VA,24450,9/1/1923,No,Public,Sam Roberts,I,Southern Conference
Virginia Polytechnic Institute and State University,VT,Hokies,210 Burrus Dr.,800 Drillfiel Dr,Blacksburg,VA,9/1/1936,No,Public,John Szefc,I,Atlantic Coast Conference
Virginia State University,VSU,Trojans,1 Hayden Drive,9001,Petersburg,VA,9/1/1952,Yes,Public,Merrill Morgan,II,Independent
Virginia Wesleyan University,VWU,Marlins,5817 Wesleyan Drive,Virginia Beach,VA,23455,9/1/1974,No,Private,Chris Francis,III,Old Dominion Athletic Conf.
University of Virginia,UVA,Cavaliers,1827 University Ave,Charlottesville,VA,22903,9/1/1907,No,Public,Brian O'Connor,I,Atlantic Coast Conference
Wagner College,WC,Seahawks,1 Campus Rd,Staten Island,NY,10301,9/1/1950,No,Private,Craig Noto,I,Northeast Conference
Wake Forest University,WFU,Deacons,1834 Wake Forest Road,Winston-Salem,NC,27109,9/1/1936,No,Private,Tom Walter,I,Atlantic Coast Conference
Wartburg College,WAR,Knights,100 Wartburg Blvd,Waverly,IA,50677-0903,9/1/1949,No,Private,Casey Klunder,III,American Rivers Conference
Washington and Jefferson College,WJC,Presidents,60 South Lincoln Street,Washington,PA,15301,9/1/1958,No,Private,Jeff Mountain,III,Presidents' Athletic Conference
Washington and Lee University,WLU,Generals,204 W. Washington Street,Lexington,VA,24450,9/1/1912,No,Private,Ted White,III,Old Dominion Athletic Conf.
Washington College,Maryland,NCAA Applications Administrators,300 Washington Avenue,Chestertown,MD,21620-1438,9/1/1938,No,Private,Tom Fiala,III,Centennial Conference
Washington State University,WSU,Cougars,French Administration Building,Pullman,WA,99164,9/1/1926,No,Public,Vacant,I,Pac-12 Conference
Washington University in St. Louis,WashU,Bears,1 Brookings Drive,St. Louis,MO,63130-4899,9/1/1923,No,Private,Patrick Bloom,III,University Athletic Association
University of Washington,UW,Huskies,1400 NE Campus Pkwy,Seattle,WA,98195,9/1/1926,No,Public,Jason Kelly,I,Pac-12 Conference
Wayne State University,Michigan,NCAA Applications Administrators,656 W Kirby St,Detroit,MI,48202,9/1/1937,No,Public,Ryan Kelley,II,Great Lakes Intercollegiate Athletic Conference
Wentworth Institute of Technology,WIT,Leopards,550 Huntington Avenue,Boston,MA,2115,9/1/1984,No,Private,Justin Kelley,III,Commonwealth Coast Conference
Wesleyan University,Connecticut,Cardinals,45 Wyllys Ave,Middletown,CT,6459,9/1/1906,No,Private,Mark Woodworth,III,New England Small College Athletic Conference
West Chester University of Pennsylvania,WCU,Golden Rams,855 South New Street ,West Chester,PA,19383,9/1/1933,No,Public,Mike LaRosa,II,Pennsylvania State Athletic Conference
University of West Georgia,UWG,Wolves,1601 Maple St,Carrollton,GA,30118,9/1/1973,No,Public,Jeff Smith,II,Gulf South Conference
West Texas A&M University,WT,"Buffaloes, Lady Buffs, Buffs",2501 4th Ave,Canyon,TX,79016-0999,9/1/1941,No,Public,Matt Vanderburg,II,Lone Star Conference
West Virginia University,WVU,Mountaineers,Intercollegiate Athletics,PO Box 0877,Morgantown,WV,9/1/1907,No,Public,Randy Mazey,I,Big 12 Conference
Western Carolina University,WCU,Catamounts,Highway 107,Cullowhee,NC,28723,9/1/1972,No,Public,Alan Beck,I,Southern Conference
Western Illinois University,WIU,Leathernecks,1 University Circle,Macomb,IL,61455,9/1/1942,No,Public,Tayler Sheriff,I,The Summit League
Western Kentucky University,WKU,Hilltoppers/ Lady Toppers,1906 College Heights Blvd,Bowling Green,KY,42101-3576,9/1/1939,No,Public,Marc Rardin,I,Conference USA
McDaniel College,MCD,Green Terror,2 College Hill,Westminster,MD,21157-4390,9/1/1938,No,Private,Jim Carone,III,Centennial Conference
Western Michigan University,WMU,Broncos,1903 W Michigan Ave,Kalamazoo,MI,49008,9/1/1929,No,Public,Billy Gernon,I,Mid-American Conference
Westfield State University,WSU,Owls,577 Western Ave,Westfield,MA,1086,9/1/1965,No,Public,Nathan Bashaw,III,Massachusetts State Collegiate Athletic Conference
Wheaton College,Illinois,Thunder,501 College Avenue,Wheaton,IL,60187-5593,9/1/1946,No,Private,Matt Husted,III,College Conference of Illinois & Wisconsin
Wheaton College,Massachusetts,Lyons,26 East Main Street,Norton,MA,2766,9/1/1982,No,Private,Eric Podbelski,III,New England Women's and Men's Athletic Conference
Whitman College,WHM,Blues,345 Boyer Avenue,Walla Walla,WA,99362,9/1/1995,No,Private,Brian Kitamura,III,Northwest Conference
Wichita State University,WSU,Shockers,"1845 Fairmount, Campus Box 18",Wichita,KS,67260,9/1/1945,No,Public,Brian Green,I,American Athletic Conference
Widener University,WID,Pride,1 University Place,Chester,PA,19013,9/1/1921,No,Private,Kevin Burdick,III,Middle Atlantic Conference Commonwealth
Wilkes University,WU,Colonels,84 West South Street,Wilkes-Barre,PA,18766,9/1/1951,No,Private,Kevin Gryboski,III,Middle Atlantic Conference Freedom
Willamette University,WIL,Bearcats,900 State Street,Salem,OR,97301-3931,9/1/1995,No,Private,Aaron Swick,III,Northwest Conference
William & Mary,W&M,The Tribe,200 Richmond Rd,Williamsburg,VA,23187,9/1/1936,No,Public,Mike McRae,I,Colonial Athletic Association
Williams College,WIL,Ephs,880 Main St,Williamstown,MA,1267,9/1/1968,No,Private,Bill Barrale,III,New England Small College Athletic Conference
Winona State University,WSU,Warriors,175 West Mark Street,Winona,MN,55987,9/1/1977,No,Public,Seth Wing,II,Northern Sun Intercollegiate Conference
Winthrop University,WU,Eagles,701 Oakland Avenue,Rock Hill,SC,29733,9/1/1985,No,Public,Tom Riginos,I,Big South Conference
University of Wisconsin-Eau Claire,UWEC,Blugolds,105 Garfield Ave.,Eau Claire,WI,54702-4004,9/1/1986,No,Public,Charles Bolden II,III,Wisconsin Intercollegiate Athletic Conference
University of Wisconsin-La Crosse,UWL,Eagles,1725 State Street,La Crosse,WI,54601,9/1/1982,No,Public,Chris Schwarz,III,Wisconsin Intercollegiate Athletic Conference
University of Wisconsin-Milwaukee,UWM,Panthers,2200 E. Kenwood Blvd,Milwaukee,WI,53211,9/1/1959,No,Public,Scott Doffek,I,Horizon League
University of Wisconsin-Oshkosh,UWO,Titans,800 Algoma Blvd,Oshkosh,WI,54901,9/1/1974,No,Public,Kevin Tomasiewicz,III,Wisconsin Intercollegiate Athletic Conference
University of Wisconsin-Parkside,UWP,Rangers,900 Wood Road,Kenosha,WI,53141,9/1/1977,No,Public,Zac Charbonneau,II,Great Lakes Intercollegiate Athletic Conference
University of Wisconsin-Platteville,UWP,Pioneers,1 University Plaza,Platteville,WI,53818-3099,9/1/1980,No,Public,Chad Harris,III,Wisconsin Intercollegiate Athletic Conference
University of Wisconsin-Stevens Point,UWSP,Pointers,2100 Main St,Stevens Point,WI,54481,9/1/1980,No,Public,Nathanael Richter,III,Wisconsin Intercollegiate Athletic Conference
University of Wisconsin-Stout,UWS,Blue Devils,220-13th Ave East,Menomonie,WI,54751,9/1/1980,No,Public,Ben Kincaid,III,Wisconsin Intercollegiate Athletic Conference
University of Wisconsin-Superior,UWS,Yellowjackets,1605 Catlin Avenue,Superior,WI,54880-4500,9/1/1943,No,Public,Trevor Oakes,III,Upper Midwest Athletic Conference
University of Wisconsin-Whitewater,UWW,Warhawks,800 West Main Street,Whitewater,WI,53190,9/1/1980,No,Public,John Vodenlich,III,Wisconsin Intercollegiate Athletic Conference
Wittenberg University,WU,Tigers,200 W. Ward St,Springfield,OH,45504,9/1/1954,No,Private,Brian McGee,III,North Coast Athletic Conference
Wright State University,WSU,Raiders,3640 Colonel Glenn Hwy,Dayton,OH,45435,9/1/1972,No,Public,Alex Sogard,I,Horizon League
Xavier University,XU,Musketeers,3800 Victory Parkway,Cincinnati,OH,45207-7530,9/1/1954,No,Private,Billy O'Conner,I,Big East Conference
Yeshiva University,YU,Maccabees,500 West 185th Street,New York,NY,10033-3201,9/1/1956,No,Private,Marty Craft,III,Skyline Conference
York College,Pennsylvania,Spartans,441 Country Club Rd,York,PA,17403-3651,9/1/1969,No,Private,Mike Scappa,III,Middle Atlantic Conference Commonwealth
Youngstown State University,YSU,Penguins,1 University Plaza,Youngstown,OH,44555,9/1/1946,No,Public,Dan Bertolini,I,Horizon League
Adams State University,ASU,Grizzlies,208 Edgemont,Alamosa,CO,81101,9/1/1990,No,Public,Bruce DelTondo,II,Rocky Mountain Athletic Conference
Alderson Broaddus University,AB,Battlers,101 College Hill Drive,CAMPUS BOX  2062,Philippi,WV,9/1/1994,No,Private,Zac Mishler,II,Mountain East Conference
Alvernia University,AU,Golden Wolves,400 Saint Bernardine Street,Reading,PA,19607,9/1/1994,No,Private,Yogi Lutz,III,Middle Atlantic Conference Commonwealth
Anderson University,Indiana,Ravens,1100 East Fifth Street,Anderson,IN,46012-3495,9/1/1992,No,Private,Matthew Bair,III,Heartland Collegiate Athletic Conference
Arkansas Tech University,Tech,"Wonder Boys, Golden Suns",1509 N Boulder Ave,Russellville,AR,72801,9/2/1994,No,Public,Dave Dawson,II,Great American Conference
Austin College,AC,Roos,900 North Grand Avenue,Sherman,TX,75090-4400,9/2/1994,No,Private,Shawn Counts,III,Southern Collegiate Athletic Conference
Clarks Summit University,CSU,Defenders,538 Venard Road,Clarks Summit,PA,18411,9/1/1996,No,Private,Josh Knight,III,Colonial States Athletic Conference
Arcadia University,AU,Knights,450 South Easton Road,Glenside,PA,19038-3295,9/1/1993,No,Private,Bryan Torresani,III,Middle Atlantic Conference Freedom
Bloomfield College,BC,Bears,467 Franklin Street,Bloomfield,NJ,7003,9/1/1998,No,Private,Jack Winters,II,Central Atlantic Collegiate Conference
Bluefield State University,BSU,Big Blue,219 Rock Street,Bluefield,WV,24701,9/1/1993,Yes,Public,Andrew Bailey,II,Independent
Bluffton University,BU,Beavers,1 University Drive,Bluffton,OH,45817-2104,9/1/1990,No,Private,James Grandey,III,Heartland Collegiate Athletic Conference
Caldwell University,CU,Cougars,120 Bloomfield Avenue,Caldwell,NJ,07006-6195,9/1/1998,No,Private,Hasani Whitifield,II,Central Atlantic Collegiate Conference
Cameron University,CU,Aggies,2800 W. Gore Blvd.,Lawton,OK,73505-6377,9/1/1988,No,Public,Kyle Wiliams,II,Lone Star Conference
