,school,,,
0,Grand Rapids Forest Hills Northern HS,,,
1,Grandville HS,,,
2,Brighton HS,,,
3,Monroe HS,,,
4,Detroit Western HS,,,
5,Birmingham Groves HS,,,
6,Hartland HS,,,
7,Grand Rapids Forest Hills Central HS,,,
8,Muskegon Reeths-Puffer HS,,,
9,Detroit U-D Jesuit HS,,,
10,Warren De La Salle Collegiate HS,,,
11,New Baltimore Anchor Bay HS,,,
12,Bloomfield Hills Brother Rice HS,,,
13,White Lake Lakeland HS,,,
14,Flushing HS,,,
15,Mount Pleasant HS,,,
16,Alpena HS,,,
17,Bay City Western HS,,,
18,Midland Dow HS,,,
19,Grand Haven HS,x,,
20,Greenville HS,x,,
21,Cedar Springs HS,,no field on campus,
22,Grand Rapids Northview HS,x,,
23,Byron Center HS,,,
24,Caledonia HS,,,
25,Grand Rapids Ottawa Hills HS,,,
26,Lowell HS,,,
27,Kalamazoo Central HS,,,
28,Portage Central HS,,,
29,Sturgis HS,,,
30,Coldwater HS,,,
31,Dexter HS,,,
32,Ann Arbor Pioneer HS,,,
33,Temperance Bedford HS,,,
34,Ypsilanti Community HS,,,
35,Southgate Anderson HS,,,
36,Taylor HS,,,
37,Gibraltar Carlson HS,x,,
38,Livonia Churchill HS,,,
39,Redford Thurston HS,,,
40,Wayne Memorial HS,,,
41,Melvindale HS,x,,
42,Lincoln Park HS,x,,
43,Detroit Cass Tech HS,,no field on campus,
44,River Rouge HS,,no field on campus,very basic field located a few blocks north'
45,Warren Mott HS,x,,
46,Royal Oak HS,,,
47,Roseville HS,,,
48,Macomb Dakota HS,x,,
49,Utica Ford HS,x,,
50,Sterling Heights Stevenson HS,,,
51,South Lyon East HS,,,
52,South Lyon HS,,,
53,Farmington HS,,,
54,Birmingham Seaholm HS,,,
55,North Farmington HS,,,
56,Walled Lake Western HS,,,
57,Milford HS,x,,
58,Auburn Hills Avondale HS,,,
59,Utica Eisenhower HS,,,
60,Romeo HS,,,
61,Oxford HS,,,
62,Clarkston HS,,,
63,Waterford Mott HS,,,
64,Swartz Creek HS,,,
65,Flint Kearsley HS,,,
66,Lapeer HS,,,
67,Davison HS,,,
68,Holland West Ottawa HS,,,
69,St Joseph HS,,,
70,Zeeland West HS,x,,
71,Ferndale HS,,2 diamonds on campus. No fences,
72,Fraser HS,,,
73,Warren Woods Tower HS,,,
74,Bay City Central HS,,,
75,Grand Rapids Union HS,,,
76,East Kentwood HS,,,
77,Kalamazoo Loy Norrix HS,x,,
78,Battle Creek Central HS,,,
79,Saline HS,,,
80,Belleville HS,,,
81,Wyandotte Roosevelt HS,,,
82,Westland John Glenn HS,,,
83,Dearborn HS,,,
84,Detroit Renaissance HS,,,
85,Southfield Arts & Technology HS,,,
86,Berkley HS,,,
87,Warren Cousino HS,,,
88,Livonia Stevenson HS,,,
89,Walled Lake Northern HS,,,
90,Waterford Kettering HS,,,
91,Holly HS,,,
92,Flint Carman-Ainsworth HS,,,
93,Utica HS,,,
94,Ada Forest Hills Eastern HS,,,
95,Fruitport HS,,,
96,Hamilton HS,,,
97,Milan HS,,,
98,Dearborn Divine Child HS,temp fence. No perm fence on google map. Need to look on earth,,
99,Hazel Park HS,,,
100,Madison Heights Lamphere HS,,,
101,Allendale HS,,,
102,Harper Woods HS,,,
103,Macomb Lutheran North HS,,,
104,Ogemaw Heights HS,,,
105,Ludington HS,,,
106,Muskegon Oakridge HS,,,
107,Spring Lake HS,,,
108,Alma HS,,,
109,Grant HS,,,
110,Newaygo HS,,,
111,Comstock Park HS,,,
112,Coopersville HS,,,
113,Belding HS,,,
114,Zeeland East HS,,,
115,Wyoming Kelloggsville HS,,,
116,Wayland HS,temp fence. No perm fence on google map. Need to look on earth,,
117,Hastings HS,,,
118,Middleville Thornapple Kellogg HS,,,
119,Stevensville Lakeshore HS,,,
120,Parchment HS,,,
121,Monroe Jefferson HS,,,
122,Dearborn Henry Ford Academy HS,,,
123,Dearborn Heights Annapolis HS,,,
124,Redford Union HS,,,
125,Detroit Communication Media Arts HS,,,
126,Detroit Henry Ford HS,,,
127,Harper Woods Chandler Park HS,,,
128,Pontiac Notre Dame Prep HS,,,
129,Imlay City HS,,,
130,Detroit University Prep HS,,,
131,Detroit East English HS,,,
132,Center Line HS,,,
133,Eastpointe HS,,,
134,Fremont HS,,,
135,Allegan HS,,,
136,Grand Rapids West Michigan Aviation Academy HS,,,
137,Niles HS,,,
138,Plainwell HS,,,
139,Battle Creek Harper Creek HS,,,
140,Lake Odessa Lakewood HS,,,
141,Romulus Summit Academy North HS,,,
142,Armada HS,,,
143,Flint Hamady HS,,,
144,Chelsea HS,,,
145,Detroit Edison HS,,,
146,Reed City HS,,,
147,Montague HS,,,
148,Grand Rapids Covenant Christian HS,,,
149,Onsted HS,,,
150,Hudson HS,,,
151,Millington HS,,,
152,LeRoy Pine River HS,,,
153,Climax-Scotts HS,,,
154,Union City HS,,,
155,Brighton Charyl Stockwell Prep HS,,,
156,Boyne City HS,,,
157,Beaverton HS,,,
158,Grand Rapids NorthPointe Christian HS,,,
159,Madison Heights Bishop Foley HS,,,
160,East Jordan HS,,,
161,Charlevoix HS,,,
162,Elk Rapids HS,,,
163,Traverse City Christian HS,,,
164,Grayling HS,,,
165,Benzie Central HS,,,
166,McBain HS,,,
167,Lake City HS,,,
168,Hart HS,,,
169,Evart HS,,,
170,Farwell HS,x,,
171,Roscommon HS,,,
172,Oscoda HS,,,
173,Sanford Meridian HS,,,
174,Tawas HS,x,Bolen Park,
175,Hesperia HS,x,,
176,North Muskegon HS,,,
177,Ravenna HS,,,
178,Morley Stanwood HS,,,
179,Kent City HS,,,
180,Saugatuck HS,?,did field at elementry school. Only one I could find. Its small but 90' ,
181,Fennville HS,x,,
182,Grandville Calvin Christian HS,x,,
183,Coloma HS,x,,
184,Bloomingdale HS,,,
185,Hartford HS,,,
186,Montrose HS,,,
187,Vermontville Maple Valley HS,,,
188,Perry HS,,,
189,Constantine HS,,,
190,Schoolcraft HS,,,
191,Comstock HS,,,
192,Bronson HS,,,
193,Hanover-Horton HS,,,
194,Monroe St Mary Catholic Central HS,,,
195,Taylor Prep HS,,,
196,Dearborn Heights Robichaud HS,,,
197,Detroit Cristo Rey HS,,,
198,Detroit Loyola HS,,,
199,Madison Heights Madison HS,,,
200,Detroit Osborn HS,,,
201,Grosse Pointe Woods University Liggett HS,,,
202,Vassar HS,,,
203,Caro HS,,,
204,Cass City HS,,,
205,Negaunee HS,,,
206,Iron Mountain HS,,,
207,Eben Junction Superior Central HS,,,
208,Menominee HS,,,
209,Brown City HS,,,
210,Manton HS,,,
211,Manistee HS,,,
212,Harrison HS,,,
213,Pinconning HS,,,
214,Shelby HS,,,
215,Central Montcalm HS,,,
216,Holland Black River HS,,,
217,St Louis HS,,,
218,St Charles HS,,,
219,Delton Kellogg HS,,,
220,Niles Brandywine HS,,,
221,Galesburg-Augusta HS,,,
222,Napoleon HS,,,
223,Ida HS,,,
224,Hope of Detroit Academy HS,,,
225,Detroit Southeastern HS,,,
226,Burton Atherton HS,,,
227,Otisville LakeVille Memorial HS,,,
228,Elkton-Pigeon-Bay Port Laker HS,,,
229,Almont HS,,,
230,Johannesburg-Lewiston HS,,,
231,Painesdale Jeffers HS,,,
232,Maple City Glen Lake HS,,,
233,Fowler HS,,,
234,Muskegon Catholic Central HS,,,
235,Britton Deerfield HS,,,
236,Gobles HS,,,
237,Royal Oak Shrine Catholic HS,,,
238,White Cloud HS,,,
239,St Joseph Michigan Lutheran HS,,,
240,Colon HS,,,
241,Alcona HS,,,
242,Bear Lake HS,,,
243,Litchfield HS,,,
244,Waterford Our Lady of the Lakes HS,,,
245,Kingston HS,,,
246,Onaway HS,,,
247,Mount Pleasant Sacred Heart HS,cant find,,
248,Wyoming Tri-unity Christian HS,,,
249,Byron Center Zion Christian HS,,,
250,Wyoming Potter's House Christian HS,,,
251,Morrice HS,,,
252,Petersburg Summerfield HS,,,
253,Morenci HS,,,
254,Addison HS,,,
255,Taylor Trillium Academy HS,cant find,,
256,Bloomfield Hills Roeper HS,cant find,,
257,Detroit Davis Aerospace HS,cant find,,
258,Clarkston Everest Collegiate HS,,,
259,Capac HS,,,
260,Peck HS,,,
261,Dryden HS,,,
262,Ironwood HS,,,
263,Ontonagon HS,,,
264,Bark River-Harris HS,,,
265,Manistique HS,,,
266,Powers North Central HS,,,
267,Pickford HS,,,
268,Brimley HS,,,
269,Pellston HS,,,
270,Alanson HS,,,
271,Brethren HS,,,
272,Mesick HS,,,
273,Manistee Catholic Central HS,,,
274,New Buffalo HS,,,
275,Three Oaks River Valley HS,,,
276,Eau Claire HS,,,
277,Burr Oak HS,,,
278,White Pigeon HS,,,
279,Tekonsha HS,,,
280,Bellevue HS,,,
281,East Jackson HS,,,
282,Vandercook Lake HS,,,
283,Waldron HS,,,
284,North Adams-Jerome HS,,,
285,Reading HS,,,
286,Lutheran Westland HS,,,
287,Westland Huron Valley Lutheran HS,,,
288,Akron-Fairgrove HS,,,
289,Unionville-Sebewaing HS,,,
290,Caseville HS,,,
291,Kinde North Huron HS,,,
292,Ubly HS,,,
293,Carsonville-Port Sanilac HS,,,
294,,,,
295,Wakefield-Marenisco HS,,,
296,Crystal Falls Forest Park HS,,,
297,Boyne Falls HS,,,
298,St Joseph Our Lady of the Lake Catholic HS,,,
299,Kalamazoo Heritage Christian HS,,,
