,school,Done already?,,
0,Charlotte HS,x,,
1,Vicksburg HS,,,
2,Milan HS,,,
3,Dearborn Divine Child HS,,,
4,Hazel Park HS,,,
5,Madison Heights Lamphere HS,,,
6,Flint Powers Catholic HS,x,,
7,Richmond HS,,,
8,Howard City Tri County HS,x,,
9,Allendale HS,,,
10,Grand Rapids Catholic Central HS,x,,
11,Grand Rapids South Christian HS,x,,
12,Berrien Springs HS,x,,
13,Williamston HS,x,,
14,Clare HS,?,,
15,Jackson Northwest HS,x,,
16,Carleton Airport HS,x,,
17,Livonia Clarenceville HS,,,
18,Harper Woods HS,x,,
19,Macomb Lutheran North HS,,,
20,Croswell-Lexington HS,,,
21,Saginaw Swan Valley HS,x,,
22,Escanaba HS,,,
23,Marquette HS,,,
24,Sault Ste Marie HS,,,
25,Cadillac HS,x,,
26,Ogemaw Heights HS,,,
27,Gaylord HS,x,,
28,Gladwin HS,x,,
29,Ludington HS,,,
30,Remus Chippewa Hills HS,x,,
31,Midland Bullock Creek HS,x,,
32,Shepherd HS,x,,
33,Muskegon Oakridge HS,,,
34,Spring Lake HS,,,
35,Whitehall HS,,,
36,Alma HS,,,
37,Grant HS,,,
38,Newaygo HS,,,
39,Comstock Park HS,,,
40,Grand Rapids West Catholic HS,x,,
41,Coopersville HS,,,
42,Belding HS,,,
43,St Johns HS,x,,
44,Portland HS,x,,
45,Zeeland East HS,,,
46,Holland Christian HS,?,,
47,South Haven HS,x,,
48,Wyoming Kelloggsville HS,,,
49,Hudsonville Unity Christian HS,?,,
50,Wyoming Godwin Heights HS,,,
51,Hopkins HS,,,
52,Wayland HS,,,
53,Otsego HS,,,
54,East Grand Rapids HS,,,
55,Hastings HS,,,
56,Middleville Thornapple Kellogg HS,,,
57,Stevensville Lakeshore HS,,,
58,Dowagiac HS,,,
59,Parchment HS,,,
60,Paw Paw HS,,,
61,Three Rivers HS,x,,
62,Marshall HS,x,,
63,Battle Creek Pennfield HS,x,,
64,Olivet HS,x,,
65,Richland Gull Lake HS,x,,
66,Lansing Sexton HS,x,,
67,Eaton Rapids HS,x,,
68,Lansing Eastern HS,x,,
69,Parma Western HS,,,
70,Adrian HS,,,
71,Tecumseh HS,,,
72,Ann Arbor Father Gabriel Richard HS,,,
73,Pinckney HS,,,
74,Dundee HS,,,
75,Monroe Jefferson HS,,,
76,Flat Rock HS,,,
77,New Boston Huron HS,,,
78,Garden City HS,,,
79,Dearborn Henry Ford Academy HS,,,
80,Dearborn Heights Annapolis HS,,,
81,Redford Union HS,,,
82,Detroit Communication Media Arts HS,,,
83,Detroit Henry Ford HS,,,
84,Riverview HS,,,
85,Trenton HS,x,,
86,Detroit Martin Luther King HS,,,
87,Harper Woods Chandler Park HS,,,
88,Bloomfield Hills Cranbrook Kingswood HS,,,
89,Pontiac Notre Dame Prep HS,,,
90,Marine City HS,,,
91,Marysville HS,,,
92,Imlay City HS,,,
93,Yale HS,,,
94,North Branch HS,,,
95,Carrollton HS,,,
96,Saginaw Arthur Hill HS,,,
97,Saginaw HS,,,
98,Frankenmuth HS,,,
99,Clio HS,,,
100,Birch Run HS,,,
101,Corunna HS,,,
102,Haslett HS,x,,
103,Linden HS,,,
104,Ortonville Brandon HS,,,
105,Lake Fenton HS,,,
106,Detroit University Prep HS,,,
107,Detroit Mumford HS,,,
108,Warren Fitzgerald HS,,,
109,Detroit East English HS,,,
110,Center Line HS,,,
111,Eastpointe HS,,,
112,Kingsford HS,,,
113,Kingsley HS,,,
114,Big Rapids HS,,,
115,Freeland HS,,,
116,Muskegon Orchard View HS,,,
117,Fremont HS,,,
118,Sparta HS,,,
119,Ionia HS,,,
120,Allegan HS,,,
121,Grand Rapids West Michigan Aviation Academy HS,,,
122,Niles HS,,,
123,Plainwell HS,,,
124,Battle Creek Harper Creek HS,,,
125,Lake Odessa Lakewood HS,,,
126,Romulus Summit Academy North HS,,,
127,Armada HS,,,
128,Flint Hamady HS,,,
129,Chelsea HS,,,
130,Detroit Edison HS,,,
131,Houghton HS,,,
132,Traverse City St Francis HS,x,,
133,Reed City HS,,,
134,Montague HS,,,
135,Grand Rapids Covenant Christian HS,,,
136,Onsted HS,,,
137,Clinton HS,x,,
138,Hudson HS,,,
139,Algonac HS,x,,
140,Ecorse HS,x,,
141,Millington HS,,,
142,LeRoy Pine River HS,,,
143,Climax-Scotts HS,,,
144,Union City HS,,,
145,Brighton Charyl Stockwell Prep HS,,,
146,Gladstone HS,,,
147,Boyne City HS,,,
148,Beaverton HS,,,
149,Grand Rapids NorthPointe Christian HS,,,
150,Ottawa Lake Whiteford HS,,,
151,Madison Heights Bishop Foley HS,,,
152,East Jordan HS,,,
153,Harbor Springs HS,,,
154,Charlevoix HS,,,
155,Elk Rapids HS,,,
156,Traverse City Christian HS,,,
157,Grayling HS,,,
158,Benzie Central HS,,,
159,McBain HS,,,
160,Lake City HS,,,
161,Hart HS,,,
162,Evart HS,,,
163,Mason County Central HS,,,
164,Farwell HS,,,
165,Houghton Lake HS,,,
166,Roscommon HS,,,
167,Oscoda HS,,,
168,Sanford Meridian HS,,,
169,Tawas HS,,,
170,Hesperia HS,,,
171,North Muskegon HS,,,
172,Ravenna HS,,,
173,Morley Stanwood HS,,,
174,Kent City HS,,,
175,Lakeview HS,,,
176,Saugatuck HS,,,
177,Fennville HS,,,
178,Grandville Calvin Christian HS,,,
179,Coloma HS,,,
180,Bloomingdale HS,,,
181,Hartford HS,,,
182,Ithaca HS,,,
183,Saranac HS,,,
184,Ovid-Elsie HS,,,
185,Chesaning HS,,,
186,Montrose HS,,,
187,Potterville HS,,,
188,Springport HS,,,
189,Vermontville Maple Valley HS,,,
190,Durand HS,,,
191,Perry HS,,,
192,Lawton HS,,,
193,Constantine HS,,,
194,Centreville HS,,,
195,Schoolcraft HS,,,
196,Comstock HS,,,
197,Quincy HS,,,
198,Bronson HS,,,
199,Hillsdale HS,,,
200,Hanover-Horton HS,,,
201,Jonesville HS,,,
202,Leslie HS,,,
203,Michigan Center HS,,,
204,Stockbridge HS,,,
205,Grass Lake HS,,,
206,Manchester HS,,,
207,Ann Arbor Greenhills HS,,,
208,Adrian Madison HS,,,
209,Brooklyn Columbia Central HS,,,
210,Sand Creek HS,,,
211,Monroe St Mary Catholic Central HS,,,
212,Erie Mason HS,,,
213,Canton Prep HS,,,
214,Taylor Prep HS,,,
215,Dearborn Heights Robichaud HS,,,
216,Detroit Cristo Rey HS,,,
217,Detroit Central HS,,,
218,Detroit Loyola HS,,,
219,Clawson HS,,,
220,Madison Heights Madison HS,,,
221,Clinton Township Clintondale HS,,,
222,Detroit Osborn HS,,,
223,Grosse Pointe Woods University Liggett HS,,,
224,Mt Morris HS,,,
225,Burton Bentley HS,,,
226,Burton Bendle HS,,,
227,Reese HS,,,
228,Saginaw Valley Lutheran HS,,,
229,Vassar HS,,,
230,Sandusky HS,,,
231,Caro HS,,,
232,Cass City HS,,,
233,Negaunee HS,,,
234,Iron Mountain HS,,,
235,Calumet HS,,Wolverine Baseball Field,North of high school outside of town
236,Eben Junction Superior Central HS,,,
237,Newberry HS,,,
238,Menominee HS,,,
239,New Haven HS,x,,
240,Brown City HS,,,
241,Memphis HS,,,
242,Mancelona HS,,,
243,Kalkaska HS,,,
244,Manton HS,,,
245,Manistee HS,,,
246,Harrison HS,,,
247,Pinconning HS,,,
248,Shelby HS,,,
249,Central Montcalm HS,,,
250,Holland Black River HS,,,
251,Bangor HS,,,
252,St Louis HS,,,
253,St Charles HS,,,
254,Delton Kellogg HS,,,
255,Bath HS,x,,
256,Niles Brandywine HS,,,
257,Galesburg-Augusta HS,,,
258,Napoleon HS,,,
259,Ida HS,,,
260,Hope of Detroit Academy HS,,,
261,Detroit Southeastern HS,,,
262,Burton Atherton HS,,,
263,Otisville LakeVille Memorial HS,,,
264,Elkton-Pigeon-Bay Port Laker HS,,,
265,Almont HS,,,
266,Riverview Gabriel Richard HS,,,
267,Whitmore Lake HS,,,
268,Johannesburg-Lewiston HS,,,
269,Painesdale Jeffers HS,,,
270,Maple City Glen Lake HS,,,
271,Fowler HS,,,
272,Muskegon Catholic Central HS,,,
273,Britton Deerfield HS,,,
274,Gobles HS,,,
275,Decatur HS,,,
276,Royal Oak Shrine Catholic HS,x,,
277,White Cloud HS,,,
278,St Joseph Michigan Lutheran HS,,,
279,Colon HS,,,
280,Norway HS,,,
281,Gaylord St Mary HS,,,
282,Alcona HS,,,
283,Bear Lake HS,,,
284,Portland St Patrick HS,x,,
285,Litchfield HS,,,
286,Pittsford HS,,,
287,Plymouth Christian Academy HS,,,
288,Waterford Our Lady of the Lakes HS,,,
289,Kingston HS,,,
290,Harbor Beach HS,,,
291,Lake Leelanau St Mary HS,,,
292,Suttons Bay HS,,,
293,Buckley HS,,,
294,Central Lake HS,,,
295,Bellaire HS,,,
296,Ellsworth HS,,,
297,Atlanta HS,,,
298,Onaway HS,,,
299,Au Gres-Sims HS,,,
300,Hale HS,,,
301,Mio HS,,,
302,Coleman HS,,,
303,Mount Pleasant Sacred Heart HS,,,
304,Marion HS,,,
305,Holton HS,,,
306,Muskegon Western Michigan Christian HS,,,
307,Wyoming Tri-unity Christian HS,,,
308,Byron Center Zion Christian HS,,,
309,Wyoming Potter's House Christian HS,,,
310,Morrice HS,,,
311,Lansing Christian HS,x,,
312,Webberville HS,,,
313,Blanchard Montabella HS,,,
314,Carson City-Crystal HS,,,
315,Fulton HS,,,
316,Saginaw Nouvel HS,x,,
317,Ashley HS,,,
318,Merrill HS,,,
319,Kalamazoo Christian HS,,,
320,Kalamazoo Hackett Catholic Prep HS,,,
321,Lawrence HS,,,
322,Cassopolis HS,,,
323,Marcellus HS,,,
324,Petersburg Summerfield HS,,,
325,Morenci HS,,,
326,Addison HS,,,
327,Allen Park Cabrini HS,,,
328,Allen Park Inter-City Baptist HS,,,
329,Taylor Trillium Academy HS,,,
330,Bloomfield Hills Roeper HS,,,
331,Detroit Davis Aerospace HS,,,
332,Sterling Heights Parkway Christian HS,,,
333,Auburn Hills Oakland Christian HS,,,
334,Clarkston Everest Collegiate HS,,,
335,Capac HS,,,
336,Peck HS,,,
337,Dryden HS,,,
338,Ironwood HS,,,
339,Ontonagon HS,,,
340,Lake Linden-Hubbell HS,,,
341,Bark River-Harris HS,,,
342,Manistique HS,,,
343,Powers North Central HS,,,
344,Pickford HS,,,
345,Brimley HS,,,
346,Pellston HS,,,
347,Alanson HS,,,
348,Harbor Springs Harbor Light Christian HS,,,
349,Brethren HS,,,
350,Mesick HS,,,
351,Manistee Catholic Central HS,,,
352,Mason County Eastern HS,,,
353,New Buffalo HS,,,
354,Three Oaks River Valley HS,,,
355,Eau Claire HS,,,
356,Mendon HS,,,
357,Burr Oak HS,,,
358,White Pigeon HS,,,
359,Athens HS,,,
360,Tekonsha HS,,,
361,Bellevue HS,,,
362,Concord HS,,,
363,East Jackson HS,,,
364,Vandercook Lake HS,,,
365,Waldron HS,,,
366,North Adams-Jerome HS,,,
367,Reading HS,,,
368,Lutheran Westland HS,,,
369,West Bloomfield Frankel Jewish Academy HS,,,
370,Westland Huron Valley Lutheran HS,,,
371,Genesee Christian HS,,,
372,Marlette HS,,,
373,Mayville HS,,,
374,Akron-Fairgrove HS,,,
375,Unionville-Sebewaing HS,,,
376,Caseville HS,,,
377,Kinde North Huron HS,,,
378,Ubly HS,x,,
379,Carsonville-Port Sanilac HS,,,
380,,,,
381,Hancock HS,,,
382,Wakefield-Marenisco HS,,,
383,L'Anse HS,x,,
384,Crystal Falls Forest Park HS,,,
385,Mackinaw City HS,,,
386,Boyne Falls HS,,,
387,Hillman HS,,,
388,Posen HS,x,,
389,Whittemore-Prescott HS,,,
390,Frankfort HS,,,
391,Martin HS,x,,
392,Vestaburg HS,x,,
393,Saginaw Michigan Lutheran Seminary HS,,,
394,St Joseph Our Lady of the Lake Catholic HS,,,
395,Kalamazoo Heritage Christian HS,,,
396,Camden-Frontier HS,,,
397,Adrian Lenawee Christian HS,x,,
398,Novi Christian Academy HS,x,,
399,Southfield Christian HS,,,
400,New Haven Merritt Academy HS,,,
401,Genesee HS,x,,
402,Deckerville HS,x,,
403,Fife Lake Forest Area HS,,,
