Division,Host,Location,District,closest_park_1,closest_park_2,closest_park_3,location1,location2,location3
1,Zeeland West,"http://maps.google.com/maps?q=Zeeland Baseball Fields, 3091 96th Ave.  Zeeland, MI 49464",7,Zeeland West HS,,,,Zeeland West HS,
1,White Lake Lakeland,"http://maps.google.com/maps?q=Lakeland HS - Baseball, 1630 Bogie Lake Road  White Lake, MI ",30,White Lake Lakeland HS,,,White Lake Lakeland HS,Walled Lake Northern HS,Milford HS
1,West Bloomfield,"http://maps.google.com/maps?q=West Bloomfield , 4925 Orchard Lake Rd  West Bloomfield, MI 48323",29,West Bloomfield HS,,,West Bloomfield HS,Orchard Lake St Marys High School,North Farmington HS
2,Wayland,"http://maps.google.com/maps?q=Phil Regan Field, 870 E. Superior  Wayland, MI ",44,Wayland HS,,,Wayland HS,Wayland JV/,Hopkins HS
3,Watervliet,"http://maps.google.com/maps?q=Watervliet - Baseball, Watervliet  Watervliet, MI ",73,Watervliet HS,,,Watervliet HS,Coloma HS,Lawrence HS
2,Vicksburg,"http://maps.google.com/maps?q=Vicksburg High School, 501 East Highway Street  Vicksburg, MI 49097",46,Vicksburg HS,,,Vicksburg HS,Schoolcraft HS,Mendon High School
3,Vassar,"http://maps.google.com/maps?q=Vassar High School - Baseball, 220 Athletic Street  Vassar, MI ",95,Vassar HS,,,Vassar HS,Vassar - Field 2 ,Reese HS
2,Trenton,"http://maps.google.com/maps?q=Trenton Baseball Stadium, 2601 Charlton  Trenton, MI ",52,Trenton High School,,,Trenton High School,Riverview HS,Gabriel Richard HS
3,Traverse City Christian,"http://maps.google.com/maps?q=Traverse City Christian School, 753 Emerson Rd  Traverse City, MI 49696",70,Traverse City Christian HS,,,Traverse City Christian HS,Traverse City St Frances HS,Traverse City Central HS - field 1
1,Sterling Heights Stevenson,"http://maps.google.com/maps?q=Stevenson High School, 39701 Dodge Park Rd.  Sterling Heights, MI ",25,Sterling Heights Stevenson HS,,,,Sterling Heights Stevenson HS,
4,Sterling Heights Parkway Christian,"http://maps.google.com/maps?q=Parkway Christian School - Baseball,   Sterling Heights , MI ",125,Sterling Heights - Parkway Christian High School,,,Sterling Heights - Parkway Christian High School,Aldai Stevenson High School,Sterling Heights Stevenson HS
1,St Clair Shores Lake Shore,"http://maps.google.com/maps?q=St Clair Shores Lake Shore, 22980 Thirteen Mile Rd  St Clair Shores, MI 48082",21,St Clair HS,,,,,
3,Schoolcraft,"http://maps.google.com/maps?q=Schoolcraft High School, 551 East Lyons Street  Schoolcraft, MI 49087",82,Schoolcraft HS,,,Schoolcraft HS,Vicksburg HS,Portage Northern High School
3,Sanford Meridian,"http://maps.google.com/maps?q=Meridian High School - Baseball, 3303 N. M-30  Sanford, MI ",71,Sanford Meridian HS,,,Sanford Meridian HS,Northwood University ,Dow Diamond (Midland) 
2,Saginaw Swan Valley,"http://maps.google.com/maps?q=Swan Valley High School, 8400 O'hern Rd  Saginaw, MI 48609",64,Saginaw Swan Valley -Field  ,,,Saginaw Swan Valley High School,Saginaw Swan Valley -Field  ,Saginaw Nouvel HS
4,Rudyard,"http://maps.google.com/maps?q=Rudyard Township fields - Baseball, 11185 w. second st  rudyard, MI ",99,Rudyard HS,,,Rudyard HS,Pickford HS,Soo High School
2,Richmond,"http://maps.google.com/maps?q=Richmond Baseball Facility, 35320 Division  Richmond , MI ",58,Richmond High School,,,Richmond High School,New Haven Merritt Academy HS,Memphis HS
3,Ravenna,"http://maps.google.com/maps?q=Ravenna Citizen's Field, 2766 S. Ravenna Rd.  Ravenna, MI ",76,Ravenna HS,,,Ravenna HS,Muskegon Oakridge HS,Coopersville HS - JV - practice
1,Portage Northern,"http://maps.google.com/maps?q=Portage Northern HS - Baseball, 1000 Idaho Street  Portage, MI ",8,Portage Northern High School,,,Portage Northern High School,,
4,Peck,"http://maps.google.com/maps?q=Peck High School - Baseball,   Peck, MI ",123,Peck HS,,,Peck HS,Yale HS,Brown City HS
1,Oxford,"http://maps.google.com/maps?q=Oxford High School - Baseball, 745 N. Oxford Rd  Oxford, MI ",31,Oxford HS,,,Oxford HS,Oxford 16u/JV ,Lake Orion HS
2,Owosso,"http://maps.google.com/maps?q=Owosso High School, 765 E North St  Owosso, MI 48867",62,Owosso HS,,,Owosso HS,Corunna HS,Durand HS
3,Ottawa Lake Whiteford,"http://maps.google.com/maps?q=Whiteford High School - Baseball,   Ottawa Lake, MI ",87,Ottawa Lake - Whiteford High School,,,Ottawa Lake - Whiteford High School,Blissfield HS,Petersburg Summerfield HS
1,Northville,"http://maps.google.com/maps?q=Northville High School - Baseball, 45700 W. Six Mile Rd.  Northville, MI ",15,Northville HS,,,Northville HS,,
2,North Branch,"http://maps.google.com/maps?q=North Branch High School - Baseball, 6598 Brush Street  North Branch, MI ",59,North Branch HS,,,North Branch HS,Marlette High School,Brown City HS
4,New Buffalo,"http://maps.google.com/maps?q=Slater Field, 1112 E. Clay St.  New Buffalo, MI ",113,New Buffalo HS,,,New Buffalo HS,New Buffalo- LL ,Three Oaks River Valley HS
3,Negaunee,"http://maps.google.com/maps?q=Irontown Field, Cherry St.  Negaunee, MI ",65,Negaunee LL - LaCombe Field ,,,Negaunee LL - LaCombe Field ,Marquette HS - Field 2,Marquette HS - Haley Field
3,Napoleon,"http://maps.google.com/maps?q=Napoleon High - Baseball, 201-21 west ave.  Napoleon, MI ",84,Napoleon HS,,,Napoleon HS,Brooklyn Columbia Central HS,Grass Lake HS
4,Muskegon Western Michigan Christian,"http://maps.google.com/maps?q=Warrior Field, 455 E Ellis Rd  Norton Shores, MI 49442",108,Muskegon Western Michigan Christian,,,Muskegon Western Michigan Christian,Muskegon Western Michigan Christian HS,Muskegon Mona Shores HS
2,Muskegon Oakridge,"http://maps.google.com/maps?q=Oakridge HS Baseball Field, 5493 Hall Rd  Muskegon, MI ",38,Muskegon Oakridge HS,,,Muskegon Oakridge HS,Muskegon Orchard View HS,Muskegon Community
1,Muskegon Mona Shores,"http://maps.google.com/maps?q=Mona Shores Baseball Field, 1121 W. Seminole Rd.  Muskegon, MI ",3,Muskegon Mona Shores HS,,,Muskegon Mona Shores HS,,
4,Morenci,"http://maps.google.com/maps?q=Morenci, 788 Coomer  Morenci, MI 49256",120,Morenci HS,,,Morenci HS,Sand Creek HS,Hudson high School
2,Middleville Thornapple Kellogg,"http://maps.google.com/maps?q=Thornapple Kellogg High School - Baseball, 3885 Bender  Middleville, MI ",41,Middleville Thornapple Kellogg HS,,,Middleville Thornapple Kellogg HS,Caledonia HS,Wayland JV/
2,Mason,"http://maps.google.com/maps?q=Mason High School - Baseball, 1001 S. Barnes  Mason, MI ",49,Mason HS,,,Mason HS,Dansville HS,Leslie HS
4,Martin,"http://maps.google.com/maps?q=Martin Baseball Field, 1556 Chalmers Street  Martin, MI ",115,Martin HS,,,Martin HS,Otsego HS,Plainwell HS
1,Marquette,"http://maps.google.com/maps?q=North Marquette Fields,   Marquette, MI ",1,Marquette HS - Haley Field,,,,Marquette HS - Haley Field,MarquetteField 
4,Marion,"http://maps.google.com/maps?q=Marion Athletic Complex - Baseball, 2213 20 Mile Rd.  Marion, MI ",106,Marion HS,,,Marion High School,Marion HS,McBain HS
1,Livonia Franklin,"http://maps.google.com/maps?q=Livonia Franklin, 31000 Joy Rd  Livonia, MI 48150",14,Livonia Franklin HS,,,Livonia Franklin HS,,
2,Livonia Clarenceville,"http://maps.google.com/maps?q=Baseball Field, 20155 Middlebelt Rd  Livonia, MI ",54,Livonia - Clarenceville HS,,,Livonia - Clarenceville HS,Farmington HS,North Farmington HS
4,Lawrence,"http://maps.google.com/maps?q=Lawrence Fields, 650 W. St. Joseph St.  Lawrence, MI ",114,Lawrence HS,,,Lawrence HS,Bangor High School,DecaturField
4,Lansing Christian,"http://maps.google.com/maps?q=Lansing Christian High School, 3405 Belle Chase Way  Lansing, MI 0",112,Lansing Christian HS,,,Lansing Christian HS,Lansing - Everett High School,Okemos HS
2,Lake Odessa Lakewood,"http://maps.google.com/maps?q=lakewood high school lake odessa - Baseball, 7223 velte rd  lake odessa, MI ",48,Lake Odessa Lakewood HS,,,Lake Odessa Lakewood HS,Saranac HS,Hastings HS
4,Kingston,"http://maps.google.com/maps?q=Kingston High School - Baseball, 5970 State St  Kingston, MI 48741",122,Kingston HS,,,Kingston HS,Kingston high School,Marlette High School
2,Kingsley,"http://maps.google.com/maps?q=Kingsley Athletic Complex, S. Clark St  Kingsley, MI ",35,Kingsley HS,,,Kingsley HS,Buckley HS,Traverse City Christian HS
3,Houghton Lake,"http://maps.google.com/maps?q=Houghton Lake High School, 4433 W Houghton Lake Dr  Houghton Lake, MI 48629-9786",68,Houghton High School,,,Roscommon HS,Harrison HS,Lake City HS
4,Hillman,"http://maps.google.com/maps?q=Hillman H.S. - Baseball,   Hillman, MI ",103,Hillman HS,,,Hillman HS,Atlanta HS,Posen HS
3,Hemlock,"http://maps.google.com/maps?q=Hemlock HS Baseball Field, 733 Hemlock Rd.   , MI ",77,Hemlock HS,,,Hemlock HS,Saginaw Swan Valley -Field  ,Saginaw Swan Valley High School
2,Hazel Park,"http://maps.google.com/maps?q=Hazel Park High School, 23400 Hughes Ave.  Hazel Park, MI 48030-1595",57,Hazel Park HS,,,Hazel Park HS,Warren Fitzgerald HS,Warren Mott HS
3,Hart,"http://maps.google.com/maps?q=Hart Baseball Field, 300 West Johnson Street  Hart, MI ",69,Hart HS,,,Hart HS,Shelby HS,Mason County Central High School
4,Harbor Springs,"http://maps.google.com/maps?q=Kosequat Field,   , MI ",100,Harbor Springs High School,,,Harbor Springs High School,Harbor Springs2,Harbor Springs1
4,Harbor Beach,"http://maps.google.com/maps?q=Harbor Beach HS, 402 S Fifth  Harbor Beach, MI 48441",121,Harbor Beach HS,,,Harbor Beach HS,Ubly high School,Bad Axe HS
3,Hanover-Horton,"http://maps.google.com/maps?q=Hanover-Horton High School - Baseball,   Horton, MI ",83,Hanover-Horton HS,,,Hanover-Horton HS,Concord High School,Jackson Lumen Christi HS
2,Hamilton,"http://maps.google.com/maps?q=Hamilton HS, 4911 136th Ave  Hamilton, MI 49419",43,Hamilton HS,,,Hamilton HS - Field 2,Hamilton HS,Fennville HS
2,Grosse Pointe Woods University Liggett,"http://maps.google.com/maps?q=University Liggett School - Baseball, 1045 Cook Rd  Grosse Pointe Woods, MI 48236, MI ",56,Grosse Pointe Woods University Liggett School,,,Grosse Pointe Woods University Liggett School,Gross Pointe North High School,Detroit East English HS
1,Grosse Pointe North,"http://maps.google.com/maps?q=Grosse Pointe North, 707 Vernier  Grosse Pointe, MI 48236",20,Gross Pointe North High School,,,Gross Pointe North High School,,
1,Grandville,"http://maps.google.com/maps?q=Grandville High School - Baseball, 4700 Canal SW  Grandville, MI ",5,Greenville HS,,,Grandville Calvin Christian HS,Hudsonville Christian HS,
3,Grass Lake,"http://maps.google.com/maps?q=Grass Lake High School  - Baseball, 11500 Warrior Trial   Grass Lake , MI ",85,Grass Lake HS,,,Grass Lake HS,Napoleon HS,Michigan Center HS
3,Grandville Calvin Christian,"http://maps.google.com/maps?q=Calvin Christian HS - Baseball, 3750 Ivanrest  Grandville, MI ",75,Grandville Calvin Christian HS,,,Grandville Calvin Christian HS,Wyoming Godwin Heights HS,Grand Rapids Covenant Christian HS
1,Grand Rapids Forest Hills Northern,"http://maps.google.com/maps?q=FHN Stadium - Baseball, 3801 Leonard NE  Grand Rapids, MI ",4,Grand Rapids Forest Hills Northern HS,,,,Grand Rapids Forest Hills Northern HS,
2,Grand Rapids Catholic Central,"http://maps.google.com/maps?q=Grand Rapids Catholic Central, 319 Sheldon Blvd., SE  Grand Rapids, MI 49503",42,Grand Rapids Catholic Central HS,,,Grand Rapids Union HS,East Grand Rapids HS,Grand Rapids Ottawa Hills HS
3,Grand Rapids West Catholic,"http://maps.google.com/maps?q=Grand Rapids West Catholic High School, 1801 Bristol Avenue  Grand Rapids, Mi 49504",80,GR West Catholic HS,,,GR West CatholicField,GR West Catholic HS,Grand Rapids Union HS
2,Goodrich,"http://maps.google.com/maps?q=Goodrich High School - Baseball, 8029 S. Gale  Goodrich, MI ",60,Goodrich HS,,,Goodrich HS,Grand Blanc HS,Burton Atherton HS
3,Gladstone,"http://maps.google.com/maps?q=Gladstone Sports Park, North Bluff Drive  Gladstone, MI ",66,Gladstone_,,,Gladstone High School,Gladstone_,Escanaba HS
4,Genesee,"http://maps.google.com/maps?q=Genesee, 7347 N Genesee Rd  Genesee, MI 48437",124,Genesee HS,,,Genesee HS,Flint Kearsley HS - Field 2,Flint Kearsley HS
2,Gaylord,"http://maps.google.com/maps?q=Gaylord Varsity Baseball Field, 90 Livingston Blvd  Gaylord, MI 49735",34,Gaylord HS,,,Gaylord HS,Johannesburg-Lewiston HS,Boyne City HS
3,Galesburg-Augusta,,74,Galesburg-Augusta HS,,,Unknown,Unknown,Unknown
4,Riverview Gabriel Richard,"http://maps.google.com/maps?q=Gabriel Richard HS - Softball, 15325 Pennsylvania Rd  Riverview, MI ",127,Gabriel Richard HS,,,Gabriel Richard HS,Riverview HS,Trenton High School
2,Fowlerville,"http://maps.google.com/maps?q=Gehringer Field - Baseball, 7677 Sharp Road  Fowlerville, MI ",61,Fowlerville HS,,,Fowlerville HS,Webberville HS,Howell High School
4,Fowler,"http://maps.google.com/maps?q=Fowler High School, 700 S Main  Fowler, MI 48835",111,Fowler HS,,,Fowler HS,Pewamo-Westphalia HS,St Johns High School
1,Flushing,"http://maps.google.com/maps?q=Flushing High School - Baseball, 5039 Deland Rd  Flushing, MI ",32,Flushing HS,,,Flushing JV/,Flushing HS,Flint Carman-Ainsworth HS
4,Frankfort,"http://maps.google.com/maps?q=Lockhart Field, 534 11th Street  Frankfort, MI ",105,Fankfort HS,Frankfort-Elberta Area HS,,Frankfort-Elberta Area HS,Fankfort HS,Benzie Central HS
2,Escanaba,"http://maps.google.com/maps?q=Al Ness Field, 18th ave.   Escanaba , MI ",33,Escanaba HS,,,Escanaba HS,Gladstone High School,Gladstone_
3,Ecorse,"http://maps.google.com/maps?q=Ecorse High School, 27225 W Outer Drive  Ecorse, MI 48229",90,Ecorse High School,,,Ecorse High School,Lincoln Park HS,Melvindale HS
3,Durand,"http://maps.google.com/maps?q=Durand High School - Baseball, 9575 E. Monroe Rd.  Durand, MI ",78,Durand HS,,,Durand HS,Swartz Creek HS,Corunna HS
1,DeWitt,"http://maps.google.com/maps?q=DeWitt High School, 2957 West Herbison Road  DeWitt, MI 48820",9,Dewitt High School,,,Dewitt High School,,
2,Coopersville,"http://maps.google.com/maps?q=Coopersville High School, 198 East St  Coopersville, MI 49404-1290",39,Coopersville HS,,,Coopersville HS - JV - practice,Coopersville HS,GVSU 
2,Coldwater,"http://maps.google.com/maps?q=CHS Baseball Complex (Lowe Field), 275 N Fremont St  Coldwater, MI 49036-1297",47,Coldwater HS,,,Coldwater HS,Coldwater Heritage Park - muni,Quincy HS
2,Clio,"http://maps.google.com/maps?q=Conlee Field, 1 Mustang Drive  Clio, MI ",63,Clio HS,,,Clio HS,Elisabeth Ann Johnson HS (Mt Morris) - Field 2,Elisabeth Ann Johnson HS (Mt Morris) - Field 1
3,Charlevoix,"http://maps.google.com/maps?q=Charlevoix HS, 5200 Marion Center Rd  Charlevoix, MI 49720",67,Charlevoix HS,,,Charlevoix HS,Ellsworth HS,East Jordan HS
4,Central Lake,"http://maps.google.com/maps?q=Central Lake Gymnasium, 3627 N. M-88  Central Lake, MI ",101,Central Lake HS,,,Central Lake HS,Ellsworth HS,Bellaire HS
3,Caro,"http://maps.google.com/maps?q=Caro HS, 301 Hooper St.  Caro, MI ",96,Caro HS,,,Caro HS,USA - unionville -1 ,USA - Unionville Seabawing -2 
2,Carleton Airport,"http://maps.google.com/maps?q=Airport High School - Carleton, 11330 Grafton Rd  Carleton, MI 48117-9392",51,Carleton Airport High School,,,Carleton Airport High School,New Boston Huron HS,Huron High School
1,Allen Park,"http://maps.google.com/maps?q=James Gulliver Field - Baseball, 18401Champaign  Allen Park, MI ",18,Cabrini HS (Allen Park),,,,Allen Park High School,
3,Burton Bentley,"http://maps.google.com/maps?q=Bentley High School, 1150 N Belsay Rd  Burton, MI 48509",94,Burton Bentley HS,,,Burton Bentley HS,Burton Atherton HS,Flint Kearsley HS
1,Brownstown Woodhaven,"http://maps.google.com/maps?q=Woodhaven High School - Baseball, 24787 Van Horn Rd  Brownstown, MI ",17,Brownstone Woodhaven HS,,,Brownstone Woodhaven HS,,
3,Bridgman,"http://maps.google.com/maps?q=Bridgman HS, 9964 Gast Rd  Bridgman, MI 49106",81,Bridgman HS,,,Bridgman HS,Three Oaks River Valley HS,St Joseph Michigan Lutheran HS
4,Breckenridge,"http://maps.google.com/maps?q=Breckenridge Community Schools - Baseball, 515 E. Summit Street  Breckenridge, MI ",110,Breckenridge HS,,,Breckenridge HS,Merrill High School,St Louis HS
2,Berrien Springs,"http://maps.google.com/maps?q=Berrien Springs High School - Baseball, one sylvester ave  berrien springs, MI ",45,Berrien Springs HS,,,Berrien Springs HS,Berrien Springs HS- Field 2,Eau Claire HS
2,Belding,"http://maps.google.com/maps?q=Belding High School, 850 Hall St  Belding, MI 48809",40,Belding HS,,,Belding HS,Greenville HS,Greenville JV / 16u 
4,Beal City,"http://maps.google.com/maps?q=Beal City High School - Baseball,   Mt. Pleasant-Beal City, MI ",109,Beal City HS,,,Beal City HS,CMU ,Mount Pleasant HS
2,Bay City John Glenn,"http://maps.google.com/maps?q=Bay City John Glenn High School, 3201 Kiesel Road  Bay City, MI 48706",36,Bay City john Glen HS,,,Bay City john Glen HS,Bay City All SaintsField,Bay City All Saints HS
1,Auburn Hills Avondale,"http://maps.google.com/maps?q=Auburn Hills Avondale, 2800 Waukegan  Auburn Hills, MI 48326",28,Auburn Hills Avondale HS,,,Auburn Hills Avondale HS,,
3,Ann Arbor Greenhills,"http://maps.google.com/maps?q=Concordia University, 4090 Geddes Rd.  Ann Arbor, MI 48105",88,Ann Arbor Greenhills HS,,,EMU ,U of M ,Ann Arbor Pioneer HS
1,Livonia Stevenson,"http://maps.google.com/maps?q=Adlai E Stevenson HS, 33500 Six Mile Road  Livonia, MI ",16,Aldai Stevenson High School,,,,,
3,Algonac,"http://maps.google.com/maps?q=Algonac High School, 5200 Taft Rd  Algonac, MI 48001-4701",93,Alcona HS,,,Algonac High School,Marine City HS,New Haven HS
4,Alcona,"http://maps.google.com/maps?q=Alcona High School - Baseball,   Alcona, MI ",104,Alcona HS,,,Alcona HS,Tawas HS,Tawas - Field Behind Library
2,Adrian,"http://maps.google.com/maps?q=Cliff Nelson Field, 785 Riverside  Adrian, MI ",50,Adrian,Adrian HS,,Ironwood HS,KingsfordField ,Kingsford HS
1,Midland Dow,"http://maps.google.com/maps?q=H H Dow High School - Baseball, 3901 N. Saginaw Rd.  Midland , MI ",2,,,,Northwood University ,Dow Diamond (Midland) ,Bullock Creek HS - Midland
1,Lowell,"http://maps.google.com/maps?q=Lowell High School, 11700 Vergennes St  Lowell, MI 49331",6,,,,,,
1,Jackson,"http://maps.google.com/maps?q=Glick Community Field, 544 Wildwood Ave  Jackson, MI ",10,,,,,,
1,Brighton,"http://maps.google.com/maps?q=BHS Baseball, 7878 Brighton Rd  Brighton, MI ",11,,,,,,
1,Saline,"http://maps.google.com/maps?q=Saline High School - Baseball, 1300 Campus Parkway  Saline, MI ",12,,,,,,
1,Monroe,"http://maps.google.com/maps?q=Monroe High School - Baseball, 901 Herr Rd  Monroe, MI ",13,,,,,,
1,Detroit Western,"http://maps.google.com/maps?q=Historic Hamtramck Stadium, 3201 Dan St  Hamtramck, MI 48212",19,Historic Hamtramck Stadium - muni,,,Historic Hamtramck Stadium - muni,,
1,Royal Oak,"http://maps.google.com/maps?q=Royal Oak, 1500 Lexington Blvd  Royal Oak, MI 48073",22,,,,,,
1,Detroit U of D Jesuit,"http://maps.google.com/maps?q=Detroit U-D Jesuit, 8400 S Cambridge  Detroit, MI 48221",23,,,,,,
1,Bloomfield Hills Brother Rice,"http://maps.google.com/maps?q=Warriors Park, 1525 Equity Dr.  Troy, MI ",24,,,,,,
1,Port Huron Northern,,26,,,,,,
1,Romeo,"http://maps.google.com/maps?q=Romeo HS - Baseball, 11091 W 32 Mile Rd  Romeo, MI ",27,,,,Utica Eisenhower HS,Armada HS - JV/16u ,Armada HS
2,Newaygo,"http://maps.google.com/maps?q=Newaygo Baseball Field , 850 E 76th St  Newaygo , MI ",37,,,,Grant HS,Fremont HS,Freemont 16u/14u
2,Dearborn Divine Child,"http://maps.google.com/maps?q=Divine Child High School - Dearborn, 1001 N Silvery Lane  Dearborn, MI 48128",53,,,,Dearborn HS,Garden City HS,Dearborn Heights Annapolis HS
2,Detroit University Prep Art & Design,"http://maps.google.com/maps?q=Detroit University Prep Art & Design, 485 W Milwaukee St  Detroit, MI 48202",55,Wayne State Univ ,,,Wayne State Univ ,Historic Hamtramck Stadium - muni,Hamtramck High School
3,Clare,"http://maps.google.com/maps?q=Brookwood Athletic Complex, 667 Ann Arbor Trail  Clare, MI 48617",72,Clare High School,,,Clare High School,Farwell 10u ,Farwell Little League 12u 
3,Vermontville Maple Valley,"http://maps.google.com/maps?q=Maplewood Elementary, 170 Seminary Street  Vermontville, MI 49096",79,,,,Charlotte High School,Charlotte HS,Lake Odessa Lakewood HS
3,Clinton,"http://maps.google.com/maps?q=Clinton High School - Baseball, 341 East Michigan  Clinton, MI ",86,Clinton High School,,,Clinton High School,Tecumseh HS,Manchester HS
3,Detroit Communication Media Arts,"http://maps.google.com/maps?q=Communication & Media Arts High School - Detroit, 14771 Mansfield  Detroit, MI 48227",89,,,,Livonia - Clarenceville HS,Redford Thurston HS,Southfield Christian HS
3,Detroit Osborn,"http://maps.google.com/maps?q=Detroit Osborn, 11600 E 7 Mile Rd  Detroit, MI 48205",91,Laura F. Osborn HS,,,Laura F. Osborn HS,Harper Woods Little League 1 ,Harper Woods HSLittle League 2 
3,Madison Heights Bishop Foley,"http://maps.google.com/maps?q=Bishop Foley - Baseball, 32000 Campbell  Madison Heights, MI ",92,,,,Madison Heights Lamphere HS,Clawson HS,Warren Mott HS
4,Painesdale Jeffers,"http://maps.google.com/maps?q=Stanton Baseball Field, Ball field road  Atlantic Mine, MI ",97,,,,Hancock -2 ,Hancock -1,Hancock Driving Park - Houghton Muni - muni
4,Norway,"http://maps.google.com/maps?q=Norway, 300 Section St  Norway, MI 49870",98,,,,Noway1,Noway3,Noway2
4,Gaylord St Mary,"http://maps.google.com/maps?q=Gaylord St Mary, 321 N Otsego Ave  Gaylord, MI 49735",102,,,,Gaylord HS,Johannesburg-Lewiston HS,Boyne City HS
4,Brethren,"http://maps.google.com/maps?q=Brethren, 4400 N High Bridge Rd  Brethren, MI 49619",107,,,,Manistee HS,Benzie Central HS,Buckley HS
4,Mendon,"http://maps.google.com/maps?q=Mendon High School, 148 Kirby Road  Mendon, MI ",116,Mendon High School,,,Mendon2,Mendon1,Mendon High School
4,Colon,"http://maps.google.com/maps?q=Colon MS/HS Athletic COmplex, 400 Dallas St.  Colon, MI ",117,,,,Mendon1,Mendon2,Mendon High School
4,East Jackson,"http://maps.google.com/maps?q=East jackson - Baseball, 1566 n sutton rd  Jackson, MI ",118,,,,Michigan Center HS,Vandercook Lake HS,Jackson Lumen Christi HS
4,North Adams-Jerome,"http://maps.google.com/maps?q=Trott Field, 4555 Knowles  North Adams, MI ",119,,,,Hillsdale,Hillsdale HS,Jonesville HS
4,Waterford Our Lady of the Lakes,"http://maps.google.com/maps?q=Our Lady of the Lakes - Baseball, 5481 Dixie Highway  Waterford, MI ",126,,,,Waterford Kettering HS,Clarkston HS - practice,Clarkston HS
4,Plymouth Christian Academy,"http://maps.google.com/maps?q=Stafford Field, 43065 Joy Road   Canton, MI ",128,,,,Canton HS,Salem High School,Plymouth HS
