,Unnamed: 0,field,home_plate,foul_ft,fop_ft,foul_pct,match,mat2
0,0,. Beal City,"-84.9127615,43.6741539,0",25698.3118857417,89488.1558515932,22.3101831235443,. beal city,[]
1,1,. Buchanan,"-86.37097850000001,41.8239409,0",22659.9352526317,88476.1365053586,20.3893613425314,. buchanan,[]
2,2,. Grosse Pointe Woods University Liggett,"-82.90074989999999,42.4260393,0",22388.473940728,83118.8188309131,21.2198354754352,. grosse pointe woods university liggett,['grosse pointe woods - university liggett hs']
3,3,. Jackson Lumen Christi,"-84.4602665,42.2219816,0",20497.6188357076,92031.701896671,18.2153581860285,. jackson lumen christi,['jackson - lumen christi hs']
4,4,. Kalamazoo Christian,"-85.6134503,42.273406,0",23934.3107106977,92206.406626282,20.6080272788852,. kalamazoo christian,['kalamazoo christian hs']
5,5,. Royal Oak Shrine,"-83.1842663,42.5195961,0",14713.1187726135,97502.166661173,13.1115103577356,. royal oak shrine,[]
6,6,. Hemlock,"-84.2333581,43.4238904,0",24829.6662019814,87160.3750901049,22.1713162308977,. hemlock,[]
7,7,. Chesaning,"-84.1253816,43.1946837,0",42709.4033581199,93437.2362836575,31.3701487385181,. chesaning,[]
8,8,. Maple City Glen Lake,"-85.91890239999999,44.8515684,0",23438.0851608007,92407.7167202153,20.2321402935893,. maple city glen lake,['maple city - glen lake hs']
9,9,. Midland Bullock Creek,"-84.29441850000001,43.5717901,0",29072.8077940375,99260.194611535,22.6541943608225,. midland bullock creek,['midland - bullock creek hs']
10,10,. Rogers City,"-83.8041977,45.41751360000001,0",18534.925474206,71875.3968815367,20.5008952421113,. rogers city,['rogers city hs']
11,11,. Standish-Sterling,"-83.9548964,44.0156178,0",27613.1197591388,95494.5982716721,22.4300476045116,. standish-sterling,['standish-sterling hs']
12,12,. New Lothrop,"-83.9746703,43.122242,0",37413.5597848138,89468.3361844385,29.4869173407373,. new lothrop,['new lothrop hs']
13,13,. Rochester Hills Lutheran Northwest,"-83.1544493,42.6409811,0",19787.4054965201,71052.6265606502,21.7826932118065,. rochester hills lutheran northwest,['rochester hills - lutheran northwest hs']
14,14,. Bridgman,"-86.5447454,41.9367931,0",29299.1239641109,94095.2870996164,23.7442876962874,. bridgman,[]
15,15,. Indian River Inland Lakes,"-84.6358958,45.3838713,0",14836.1643430003,85638.1173440652,14.7661312864207,. indian river inland lakes,['indian river - inland lakes hs']
16,16,. Breckenridge,"-84.4724901,43.413141,0",22445.3452782311,82497.3948354406,21.3881829785641,. breckenridge,['breckenridge hs']
17,17,. Essexville Garber,"-83.8341762,43.6056341,0",25204.308495758,91284.1993362232,21.636733927532,. essexville garber,['essexville - garber hs']
18,18,. Watervliet,"-86.24979620000001,42.1861372,0",29976.727597505,90757.1562091535,24.8287611168951,. watervliet,['watervliet hs']
19,19,. Bad Axe,"-83.0174535,43.8055552,0",38845.4085139588,86274.33514541,31.0465857568516,. bad axe,[]
20,20,. Cheboygan,"-84.49712839999999,45.6300425,0",28930.1192545366,94238.9767816861,23.488131508271,. cheboygan,[]
21,21,. Marine City Cardinal Mooney,"-82.8877279,42.5352846,0",35258.3255566848,89228.7387808347,28.3228829793026,. marine city cardinal mooney,[]
22,22,Adrian College,"-84.0697145,41.901861,0",14280.3593021963,106000.287110862,11.8725328870912,adrian college,[]
23,23,Aldai Stevenson High School,"-83.01445630000001,42.5871203,0",20786.3315954188,88749.278963042,18.976779779143,aldai stevenson high school,[]
24,25,Alden - Antrim County - Lakeside Field,"-85.2806507,44.8649571,0",106926.374908623,21536.3686458842,83.2353194007987,alden - antrim county - lakeside field,[]
25,27,Algonac High School,"-82.58239759999999,42.6286202,0",30426.8854267589,83361.7331702068,26.7398319813773,algonac high school,[]
26,28,Allen Park High School,"-83.2273711,42.2455509,0",21933.0859575336,94654.9739903661,18.8124632722553,allen park high school,[]
27,30,Athens High School - Troy,"-83.111861,42.5828923,0",17789.8785405437,85160.3992705491,17.2800685134497,athens high school - troy,[]
28,32,Bangor High School,"-86.12594559999999,42.3056833,0",39831.5696113573,103637.227979938,27.7632281583809,bangor high school,[]
29,33,Bath High School,"-84.43990410000001,42.8139458,0",17232.8981377437,102353.144698361,14.4104593889453,bath high school,[]
30,34,Battle Creek (Bailey),"-85.1503842,42.3416038,0",32229.5864760904,103628.38468002,23.7229999843411,battle creek (bailey),[]
31,35,Battle Creek lakeview,"-85.2302768,42.2937644,0",39069.3868910756,95422.2158080948,29.0496849669236,battle creek lakeview,['battle creek - lakeview hs']
32,36,Bay City All Saints HS,"-83.8962351,43.5560867,0",25765.9706147411,87054.9432112981,22.8379382341027,bay city all saints hs,['bay city - all saints central hs']
33,37,Bay City All Saints Youth Field,"-83.8975504,43.55632,0",12856.7731510072,31470.6115510692,29.004131954586,bay city all saints youth field,[]
34,38,Bay City john Glen,"-83.9280232,43.6193164,0",25783.1191596981,102941.310090891,20.0297016734141,bay city john glen,['bay city - john glenn hs']
35,39,Blissfield,"-83.8684514,41.8222438,0",20396.0180142044,92349.4951054908,18.0903145942058,blissfield,['blissfield hs']
36,40,Boeve Baseball Stadium - Holland,"-86.08836650000001,42.7870783,0",30723.024506934,99673.6268741766,23.5612066579377,boeve baseball stadium - holland,[]
37,41,Borden Field  Coldwater,"-85.02038109999999,41.9516033,0",46389.8374634223,88202.2616946945,34.4669841347256,borden field  coldwater,[]
38,43,Boyne City - Youth Field,"-85.00279860000001,45.2184825,0",18057.4478783037,83521.7283053716,17.7767221164033,boyne city - youth field,[]
39,44,Boyne City County Park,"-84.9975093,45.2058653,0",21397.3751003296,92586.5826989395,18.772268934556,boyne city county park,[]
40,45,Bronson high School,"-85.1894145,41.865696,0",25821.5010253396,90957.1523180231,22.1114906586711,bronson high school,[]
41,46,Brownstone Woodhaven HS,"-83.26982889999999,42.121292,0",35410.3324697738,85450.4245066913,29.2984533239926,brownstone woodhaven hs,[]
42,47,Calvin College,"-85.571371,42.930952,0",36043.5749701099,104041.926316228,25.7296969630253,calvin college,[]
43,48,Calvin College ,"-85.57064200000001,42.9301094,0",36768.4177735002,104570.585387147,26.014346324283,calvin college ,[]
44,49,Camden-Frontier High School,"-84.7066398,41.7801468,0",30123.2144974546,76954.160506601,28.1321936555819,camden-frontier high school,['camden-frontier hs']
45,50,Canton High School,"-83.49151519999999,42.3441818,0",34332.1924131382,96250.2894863803,26.2915759554611,canton high school,[]
46,51,Carleton Airport High School,"-83.37652180000001,42.0373919,0",21261.7260791466,88074.0498692661,19.4462662332761,carleton airport high school,[]
47,52,Centerville High School,"-85.5231062,41.9149684,0",30616.6579944999,92985.2717956672,24.7703721507231,centerville high school,[]
48,54,Charlotte High School,"-84.85511649999999,42.5604691,0",35678.8234991406,83501.2362523037,29.9369068731384,charlotte high school,[]
49,55,Eaton Rapid HS Field ,"-84.6350135,42.5110331,0",34106.7985222942,85396.3333992775,28.54050598831,eaton rapid hs field ,[]
50,56,Chesaning Union High School,"-84.12538549999999,43.1946838,0",42979.9124930225,94199.2011000167,31.3312364887619,chesaning union high school,[]
51,57,Chesaning Union HS - Field ,"-84.1254496,43.1935652,0",34692.3341118101,83266.4536807998,29.4105549582322,chesaning union hs - field ,[]
52,58,Clare High School,"-84.7809457,43.8248348,0",19720.5168329422,93773.6682275248,17.3757949118147,clare high school,[]
53,59,Clarenceville - Livonia,"-83.33937090000001,42.4363394,0",19165.7200490691,82437.5063187923,18.8632986709283,clarenceville - livonia,[]
54,60,Clinton High School,"-83.9647212,42.0745982,0",23741.9041612824,91577.1360389714,20.5880174861446,clinton high school,[]
55,61,CMU,"-84.77949580000001,43.5764696,0",22847.0546244778,108212.852477928,17.4325277116409,cmu,[]
56,62,Coldwater Heritage Park,"-85.02037970000001,41.9515984,0",44480.753133981,89491.6491918398,33.2014298182127,coldwater heritage park,[]
57,64,Comerica Park,"-83.0489808,42.3394579,0",28154.5903643324,113641.24196682,19.8557248837749,comerica park,[]
58,65,Concord High School,"-84.6411052,42.1722524,0",18587.870418381,82374.3834934619,18.410712616035,concord high school,[]
59,66,Coors Field - Colorado MLB,"-104.9942091,39.7557176,0",24746.112813117,116885.730677667,17.4721391766161,coors field - colorado mlb,[]
60,67,Cornerstone Baseball Field - Grand Rapids,"-85.5975511,42.9811225,0",21212.0652713205,103015.759522745,17.0751321666334,cornerstone baseball field - grand rapids,[]
61,69,Cranbrook High School,"-83.25467329999999,42.5730964,0",33362.2469275043,84810.9215031955,28.2316598349217,cranbrook high school,[]
62,70,Dansville Baseball Field HS,"-84.30747119999999,42.5514233,0",38155.4755939379,101273.411739821,27.365545493168,dansville baseball field hs,[]
63,71,Davenport University,"-85.5160374,42.8425628,0",30258.7337905293,111118.059116787,21.4029001282878,davenport university,[]
64,72,Decatur High School,"-85.9816872,42.1120337,0",18841.0379022072,93430.8902167737,16.7816106999074,decatur high school,[]
65,73,Decatur High School - Baseball,"-85.98168920000001,42.1120346,0",18970.6706451483,93057.5330687933,16.9338345311587,decatur high school - baseball,[]
66,74,Decatur Youth Field,"-85.9858847,42.1126558,0",10576.588097131,39318.2692698192,21.1977519433433,decatur youth field,[]
67,75,Detroit Catholic Central - Field ,"-83.5440067,42.4880269,0",33484.0865152148,90187.5636935758,27.0749896671426,detroit catholic central - field ,[]
68,76,Detroit Catholic Central HS - Novi,"-83.54344949999999,42.488053,0",18311.1401698622,96536.823683167,15.9438091504129,detroit catholic central hs - novi,[]
69,77,Detroit Country Day,"-83.2646187,42.513942,0",17028.7593853639,91589.4819154762,15.6776239252478,detroit country day,[]
70,78,Detroit Western,"-83.0689599,42.3320337,0",28788.7385602094,108026.160937249,21.0421077426176,detroit western,[]
71,79,Dewitt High School,"-84.58102770000001,42.8262729,0",20440.806267228,84826.502337134,19.4180002683007,dewitt high school,[]
72,80,Dow Diamond (Midland),"-84.2371778,43.609054,0",29101.1937624584,106467.655436801,21.4659886355495,dow diamond (midland),[]
73,81,East Lansing High School,"-84.4568141,42.7419931,0",28064.4843498446,89645.335974471,23.8420925905085,east lansing high school,[]
74,82,Eastern High School,"-84.53557480000001,42.7372929,0",38328.7648656191,86897.6743459555,30.6075658678287,eastern high school,[]
75,83,Eaton Rapids High School,"-84.63514499999999,42.5118192,0",37223.0087916192,101498.296214205,26.8329430652749,eaton rapids high school,[]
76,84,Ecorse High School,"-83.149694,42.2528271,0",29410.7677211473,78787.6383175818,27.182256003494,ecorse high school,[]
77,85,Edwardsburg HS,"-86.091742,41.7896252,0",30166.4270173009,85216.1049591399,26.1447088225281,edwardsburg hs,['edwardsburg hs']
78,86,EMU,"-83.64872339999999,42.2573876,0",17041.1056279869,109552.682914666,13.4612494216058,emu,[]
79,87,Everett High School,"-84.5561434,42.6905115,0",36876.1731983827,93447.6138089378,28.2958115668564,everett high school,[]
80,88,Fankfort H S,"-86.22585100000001,44.634408,0",25912.5096447368,89205.2637234116,22.509564671537,fankfort h s,['frankfort hs']
81,89,Fenway Park - Boston,"-71.0977733,42.3462476,0",17744.3188714898,102744.69070018,14.7269190232118,fenway park - boston,[]
82,90,Forrest Hills Eastern,"-85.5286469,43.0058274,0",34527.5629537916,98243.7776310163,26.0052830691553,forrest hills eastern,['ada - forest hills eastern hs']
83,91,Fowlerville HS,"-84.0655802,42.6688057,0",19823.2699897209,94791.4549137442,17.2955700119833,fowlerville hs,['fowlerville hs']
84,92,Gabriel Richard HS - Baseball,"-83.2089242,42.1817944,0",22711.757738857,92645.044149266,19.6882692369398,gabriel richard hs - baseball,[]
85,93,Garber High School Essexville,"-83.8341769,43.6056339,0",25668.2189244339,91404.3486567556,21.9250499538528,garber high school essexville,[]
86,96,Gladstone High School,"-87.03889359999999,45.85971000000001,0",22977.7698234044,84311.83807144,21.4165847692585,gladstone high school,[]
87,97,Gladstone_youth,"-87.0393735,45.8605932,0",10047.9225706513,36433.6804046371,21.6169880715887,gladstone_youth,[]
88,98,Gladwin High School,"-84.4919148,43.9902464,0",26731.1271124326,93476.7498943384,22.2374171959853,gladwin high school,[]
89,99,Goodrich HS,"-83.52947949999999,42.9168576,0",33688.1035374843,91639.6841532489,26.8799953770948,goodrich hs,['goodrich hs']
90,100,GR West Catholic,"-85.712159,42.9943182,0",23865.5354363519,94829.1620234605,20.1066567817255,gr west catholic,[]
91,101,GR West Catholic Youth Field,"-85.7121231,42.9958129,0",13310.970062104,34313.2633204942,27.9499933472269,gr west catholic youth field,[]
92,102,Grand Blanc,"-83.6283145,42.9187188,0",26521.9459228983,93196.2035624549,22.1536550948301,grand blanc,['grand blanc hs']
93,103,Grand Ledge,"-84.75398939999999,42.7472938,0",28836.4431519731,79360.8768110812,26.6517166615769,grand ledge,['grand ledge hs']
94,104,Grand Ledge Bridge St (u),"-84.74489749999999,42.7543876,0",11531.246578546,37085.6234332526,23.7186116172176,grand ledge bridge st (u),[]
95,105,Grand Ledge Hayes (u),"-84.7006386,42.7518189,0",8451.51166659086,43892.763764881,16.1460094669863,grand ledge hayes (u),['grand ledge hs']
96,106,Grand Ledge JV,"-84.7588678,42.7462458,0",23246.9681374608,70056.7448240752,24.9153730324154,grand ledge jv,['grand ledge hs']
97,107,Grand Rapids Kenowa Hills,"-85.7475037,43.0343372,0",37757.9194108042,93309.5224618723,28.8080082065564,grand rapids kenowa hills,['grand rapids - kenowa hills hs']
98,108,Gross Pointe North High School,"-82.8911176,42.4379668,0",19074.6932942362,80421.3129844877,19.1713155207468,gross pointe north high school,['grosse pointe north hs']
99,110,Gross Pointe South,"-82.9025228,42.3918844,0",21526.5077329637,83785.3524581836,20.4407249989619,gross pointe south,['grosse pointe north hs']
100,111,Grosse Ile High School,"-83.1458188,42.1340427,0",36064.3774213618,93916.6464260018,27.7458788628347,grosse ile high school,[]
101,112,GVSU,"-85.8933881,42.9654715,0",35023.9371469052,102526.633524942,25.4625894867868,gvsu,[]
102,113,Hamtramck Historical,"-83.0505764,42.390044,0",46502.844400863,123991.023531229,27.2753765076085,hamtramck historical,[]
103,114,Hamtramck Historical Field ,"-83.0476997,42.3930022,0",14856.501206692,81704.1806072042,15.3856631163037,hamtramck historical field ,[]
104,115,Harbor Springs High School,"-84.9734496,45.434179,0",21382.1228426325,79731.13343215,21.1467058132566,harbor springs high school,[]
105,116,Harbor Springs Youth ,"-84.97434610000001,45.434841,0",6824.07977946519,28912.9546262129,19.0952604012965,harbor springs youth ,['harbor springs hs']
106,117,Harbor Springs Youth ,"-84.9733378,45.43516,0",9684.84829599521,37083.8260607336,20.7079812058042,harbor springs youth ,['harbor springs hs']
107,118,Haslett High School,"-84.4071076,42.7419614,0",30038.8930704135,86400.4990723336,25.7978786367999,haslett high school,[]
108,119,Holland Christian Baseball Field,"-86.1328152,42.7619603,0",32778.5485155118,95289.0313145069,25.5947278452658,holland christian baseball field,[]
109,121,Holt High School,"-84.57995029999999,42.6367415,0",38310.321637456,95405.7401713372,28.6505010088,holt high school,[]
