,Unnamed: 0,field,home_plate,foul_ft,fop_ft,foul_pct,match,mat2
110,122,Holt HS - Field ,"-84.5796448,42.6372277,0",39740.3539898376,98054.4688972865,28.8402373595641,holt hs - field ,[]
111,123,Holton High School,"-86.0881718,43.4149801,0",28877.4122960096,95912.4741068741,23.1408274567852,holton high school,[]
112,124,Homer,"-84.8138072,42.1386292,0",20835.433006431,71859.9783437039,22.4773078871511,homer,[]
113,125,Hope College - Holland,"-86.08836650000001,42.7870783,0",30723.024506934,99673.6268741766,23.5612066579377,hope college - holland,[]
114,126,Houghton High School,"-88.56393780000001,47.10877110000001,0",32578.1533505646,92793.9452197411,25.985170322642,houghton high school,[]
115,127,Howell,"-83.9426426,42.6179456,0",21113.7445731151,92971.3023711077,18.507021856631,howell,['howell hs']
116,128,Hudson high School,"-84.3444884,41.8638399,0",31946.9680314504,88332.9944491448,26.5605071473184,hudson high school,[]
117,129,Hudsonville Christian HS,"-85.84562560000001,42.8840691,0",33791.3055958471,97983.2418050793,25.6432719841081,hudsonville christian hs,['hudsonville - unity christian hs']
118,130,Hudsonville High School,"-85.87544920000001,42.9134789,0",30486.6489866507,96953.2158959621,23.922380186712,hudsonville high school,[]
119,131,Hudsonville HS - Field ,"-85.8768694,42.9142415,0",31074.6690807932,93415.4866850266,24.9615472722584,hudsonville hs - field ,[]
120,132,Huron High School,"-83.3501649,42.1258421,0",27079.0669905048,82444.9246730829,24.7243243961382,huron high school,[]
121,133,Ionia High School,"-85.0645777,42.9523427,0",30676.0420634184,88463.3739145071,25.7480211831004,ionia high school,[]
122,134,Ionia Practice Field,"-85.0646534,42.9533573,0",29381.0945688221,81816.823679938,26.4223422808095,ionia practice field,[]
123,135,Jenison High School,"-85.837665,42.917629,0",31315.7997222128,98281.3366456494,24.1639596366718,jenison high school,[]
124,137,Jimmy Johns Stadium (Utica),"-83.0400041,42.6261647,0",35340.2121045748,95356.1313420341,27.0399394295309,jimmy johns stadium (utica),[]
125,138,Kalamazoo (Growlers),"-85.5621405,42.2904771,0",28703.903797887,99711.9797231123,22.3523002068456,kalamazoo (growlers),[]
126,139,Kalamazoo College,"-85.6092979,42.2877622,0",30733.4380836602,109771.807563611,21.8735164954725,kalamazoo college,[]
127,140,Kalamazoo Hackett Prep High School,"-85.5965558,42.2474483,0",21936.9251207503,87094.9861341262,20.1197290483791,kalamazoo hackett prep high school,[]
128,141,Kingston high School,"-83.1919884,43.4105296,0",20687.5975461478,74025.7018267858,21.8423364861257,kingston high school,[]
129,142,Klenk Park - Alma Scots,"-84.6785813,43.3879303,0",35378.6869333368,109900.716674287,24.3521697190393,klenk park - alma scots,[]
130,145,Laingsburg HS,"-84.34275100000001,42.878632,0",28675.7358171136,98635.215657026,22.5241705329164,laingsburg hs,['laingsburg hs']
131,146,Lake Orion,"-83.2369353,42.7539465,0",32957.7036712615,90213.899028841,26.7575504002385,lake orion,['lake orion hs']
132,147,Lansing Catholic,"-84.5276463,42.7374459,0",18457.8759626582,88368.8236009572,17.278335882376,lansing catholic,['lansing catholic hs']
133,148,Lincoln High - Ypsi - Fields ,"-83.6146378,42.1604794,0",28281.893416405,91821.7429378644,23.5479076861436,lincoln high - ypsi - fields ,[]
134,149,Lincoln High - Ypsi - Youth ,"-83.6149003,42.1607613,0",9876.70960809718,31202.9524753237,24.04282096586,lincoln high - ypsi - youth ,[]
135,150,Lincoln High - Ypsi - Youth ,"-83.6143836,42.1607571,0",9925.25566671406,31323.8337073607,24.0617570407556,lincoln high - ypsi - youth ,[]
136,151,Lincoln High School - Ypsilanti,"-83.6146339,42.1610319,0",26767.9848112982,92793.8716805188,22.3883984380338,lincoln high school - ypsilanti,[]
137,153,Lincoln HS - Ypsi Field ,"-83.6146378,42.1604794,0",28281.893416405,91821.7429378644,23.5479076861436,lincoln hs - ypsi field ,[]
138,154,Lincoln HS - Ypsi Youth ,"-83.6149003,42.1607613,0",9876.70960809718,31202.9524753237,24.04282096586,lincoln hs - ypsi youth ,[]
139,155,Lincoln HS - Ypsi Youth ,"-83.6143836,42.1607571,0",9925.25566671406,31323.8337073607,24.0617570407556,lincoln hs - ypsi youth ,[]
140,156,Livonia Franklin HS,"-83.3473911,42.356909,0",19946.9005931066,88016.3290617711,18.4756427321322,livonia franklin hs,['livonia - franklin hs']
141,157,Marine City Cardinal Mooney Field ,"-82.8879871,42.5368865,0",16169.2646331792,93546.9516775712,14.7373516667608,marine city cardinal mooney field ,['marine city - cardinal mooney catholic hs']
142,158,Marion High School,"-85.130365,44.1000449,0",28880.6174734326,84443.5785841916,25.4849524445309,marion high school,[]
143,159,Marlette High School,"-83.07092799999999,43.3238064,0",22629.0297309755,86985.6335384177,20.6441629760441,marlette high school,[]
144,160,Marsh Field Muskegon,"-86.2433912,43.2189761,0",44994.8921066772,93865.9822195239,32.4028581304901,marsh field muskegon,[]
145,161,Mason County Central High School,"-86.2891178,43.9590923,0",33783.1360457715,87955.895414003,27.7504557418253,mason county central high school,[]
146,162,Mason High School,"-84.4345611,42.570571,0",24873.8490759936,96592.1621429554,20.4780323535587,mason high school,[]
147,163,Mayville High School,"-83.3551339,43.3310365,0",17938.2604480531,81702.5952352161,18.0029169009486,mayville high school,[]
148,164,Mendon High School,"-85.4474524,42.0126305,0",36355.3444980997,86309.09286728,29.6380477332711,mendon high school,[]
149,165,Mendon Youth ,"-85.4456151,42.0114783,0",7531.41427869126,23323.6931246718,24.4089711963548,mendon youth ,[]
150,166,Mendon Youth ,"-85.4460878,42.0112333,0",8964.33386707847,32827.4674120941,21.449982036419,mendon youth ,[]
151,167,Merrill High School,"-84.3410391,43.4071832,0",28874.1383698713,89657.7334238826,24.3598096722141,merrill high school,[]
152,168,Moose Lodge Field (u),"-84.59782970000001,42.6602298,0",10341.6196408646,48686.0832367059,17.5199425637724,moose lodge field (u),[]
153,169,Mt Pleasant HS,"-84.75913269999999,43.5913032,0",28077.4262825342,94255.0917258128,22.951727586134,mt pleasant hs,['mt pleasant hs']
154,171,Municipal Park,"-84.5068483,42.7308541,0",25469.6980244831,90986.5766377703,21.8706103199251,municipal park,[]
155,172,Muskegon Mona Shores,"-86.271558,43.1845307,0",32818.4437617139,90825.4952868229,26.542703196176,muskegon mona shores,['muskegon - mona shores hs']
156,173,Muskegon Western Michigan Christian,"-86.23679300000001,43.1609012,0",28987.9185397966,90506.7513483434,24.2587544422964,muskegon western michigan christian,['muskegon - western michigan christian hs']
157,174,Northville HS,"-83.49344499999999,42.4123981,0",28783.6247217463,95926.1118360564,23.0804951692004,northville hs,['northville hs']
158,175,Norway High School,"-87.9126582,45.7729954,0",25656.2913434254,82222.6595059716,23.782481328765,norway high school,[]
159,176,Novi HS,"-83.4924439,42.4615268,0",23776.2784034203,89712.7950861661,20.9502797690933,novi hs,['novi hs']
160,178,Noway Youth ,"-87.9014622,45.7904849,0",17330.039111709,64305.326850997,21.2285924211156,noway youth ,[]
161,179,Noway Youth ,"-87.9104722,45.7729944,0",9686.76543506021,32295.5533586281,23.0734407088455,noway youth ,[]
162,180,Noway Youth ,"-87.9101182,45.7729103,0",8356.26489114367,32016.1208737712,20.6979714793213,noway youth ,[]
163,181,Oakland University,"-83.2113566,42.6733173,0",40414.3129589534,98649.5986462435,29.0616828567931,oakland university,[]
164,182,Okemos HS,"-84.4559105,42.6876301,0",27678.9893881708,88218.9888394498,23.8822020983058,okemos hs,['okemos hs']
165,183,Old College Field,"-84.489214,42.7326743,0",33043.1562994308,104910.865708493,23.9522964379629,old college field,[]
166,184,Olds Park,"-84.54483380000001,42.7352399,0",22689.7153622069,104238.887163171,17.8759672057922,olds park,[]
167,185,Onsted,"-84.19140640000001,41.99781,0",25174.1666211969,88631.0367476677,22.1204003648256,onsted,['onsted hs']
168,186,Orchard Lake St Marys,"-83.35411000000001,42.5916394,0",27390.7592791902,87970.7104721141,23.7434208650765,orchard lake st marys,[]
169,187,Ovid-Elsie,"-84.3932693,43.0477476,0",24768.0393401179,83750.4276347605,22.8238013589443,ovid-elsie,['ovid-elsie hs']
170,188,Owosso HS,"-84.1622172,43.0168905,0",20192.8047064177,79371.6658243348,20.2811350261544,owosso hs,['owosso hs']
171,189,Parkway Christian School - Baseball - Sterling Heights,"-82.9817171,42.562036,0",18985.5235501574,92907.0004193131,16.9676425882908,parkway christian school - baseball - sterling heights,[]
172,190,Pelson High School,"-84.78913470000001,45.55007209999999,0",17057.566193757,76325.8054476867,18.2661708331238,pelson high school,[]
173,191,Pelson HS - Youth ,"-84.78832079999999,45.5499753,0",9639.31163113829,32049.0041180607,23.1223340590906,pelson hs - youth ,[]
174,192,Pelson HS - Youth ,"-84.789241,45.5497813,0",11164.8384716914,60612.29330868,15.5548685141869,pelson hs - youth ,[]
175,193,Petoskey High School,"-84.93868740000001,45.36723030000001,0",30314.7436588438,91933.2917912423,24.7977348243124,petoskey high school,[]
176,194,Pewamo-Westphalia,"-84.8358807,42.9403371,0",27955.4615577748,84958.4003316888,24.7582193098148,pewamo-westphalia,['pewamo-westphalia hs']
177,195,Plymouth-Canton-Salem,"-83.49864049999999,42.3483182,0",30570.4552893828,92980.9777129216,24.7431005424378,plymouth-canton-salem,[]
178,196,Portage Northern High School,"-85.59873090000001,42.2356888,0",24002.9834792074,89004.5975616695,21.2401533225679,portage northern high school,['portage northern hs']
179,198,Portland High School,"-84.91802490000001,42.882565,0",39688.1179412512,88555.371031973,30.9474720775396,portland high school,[]
180,199,Portland St. Pats,"-84.91077540000001,42.8702585,0",34252.4335187841,129849.264725562,20.8726868065572,portland st. pats,[]
181,200,Richmond High School,"-82.7574992,42.8073051,0",32747.5338020477,88224.2939199665,27.0703802849862,richmond high school,[]
182,202,Rochester Adams,"-83.19984239999999,42.6972168,0",29388.4055595758,93346.113262871,23.9446944849235,rochester adams,['rochester - adams hs']
183,203,Rochester HS,"-83.15624510000001,42.6774369,0",29531.0169105857,88582.2174442848,25.0022929876426,rochester hs,['manchester hs']
184,205,Rockford,"-85.56869709999999,43.0900641,0",33509.4198900434,99484.0565041306,25.1962884184831,rockford,['rockford hs']
185,206,Rudyard HS,"-84.58780230000001,46.2351548,0",26169.112019291,85298.5217220885,23.476870496782,rudyard hs,['rudyard hs']
186,207,Saginaw Heritage HS,"-84.0129481,43.4554596,0",36530.4068269545,103302.149951399,26.1243931088652,saginaw heritage hs,['saginaw - heritage hs']
187,209,Saginaw Heritage HS - Field ,"-84.0135834,43.4547419,0",20533.8024223144,98696.8256647911,17.2219191928714,saginaw heritage hs - field ,[]
188,210,Saginaw Heritage HS Field ,"-84.0135834,43.4547419,0",20533.8024223144,98696.8256647911,17.2219191928714,saginaw heritage hs field ,['saginaw - heritage hs']
189,211,Saginaw Swan Valley - Youth Field,"-84.08623729999999,43.4096575,0",14395.7668150698,56176.7007626647,20.3985595362853,saginaw swan valley - youth field,[]
190,212,Saginaw Swan Valley High School,"-84.0822261,43.4116302,0",21585.1432410511,87095.00070496,19.8611654873902,saginaw swan valley high school,['saginaw - swan valley hs']
191,213,Salem High School,"-83.4972427,42.3458381,0",30247.5193503904,89191.0544827049,25.3247492662283,salem high school,[]
192,214,Sanborn Park - Port Huron,"-82.44334000000001,43.0117653,0",18780.6663229663,95217.7434057131,16.4744985194662,sanborn park - port huron,[]
193,215,Sand Creek High School - Baseball,"-84.1047473,41.8229202,0",26365.9359547794,79294.7409791515,24.9534043504812,sand creek high school - baseball,[]
194,216,Sandusky High School,"-82.82497170000001,43.4102931,0",33613.7784956039,84661.168620427,28.4200325726021,sandusky high school,[]
195,217,Sexton High School,"-84.57957949999999,42.7327867,0",25173.3798510863,95742.2374320915,20.8189648423426,sexton high school,[]
196,218,St Clair HS,"-82.5113899,42.824698,0",31500.8526252983,87273.2703666113,26.521646156414,st clair hs,['st clair hs']
197,219,St Gerard (Lansing),"-84.6106279,42.7466265,0",12688.9034573626,51029.0545325973,19.9141715422864,st gerard (lansing),[]
198,220,St Gerard Field ,"-84.6117048,42.7462672,0",14288.7059048878,62521.1383522809,18.6027013113677,st gerard field ,[]
199,221,St Johns High School,"-84.5679294,42.9878827,0",37093.8075885804,96143.769309421,27.8403498864116,st johns high school,[]
200,222,Stevenson Lakeshore HS,"-86.4944752,42.0092821,0",22071.6815265779,89254.4174887199,19.8261519282598,stevenson lakeshore hs,['stevensville - lakeshore hs']
201,223,SV State,"-83.95339989999999,43.5122297,0",39798.7242000193,106271.04743047,27.2463794224978,sv state,[]
202,224,Traverse City St Frances,"-85.55975530000001,44.7118419,0",14023.5542523718,94784.6286378154,12.8883268517818,traverse city st frances,['traverse city - st francis hs']
203,225,Trenton High School,"-83.20306840000001,42.1421346,0",23233.9468552447,91703.3630225479,20.2144515823002,trenton high school,[]
204,227,Turtle Creek Stadium (Traverse City),"-85.66068730000001,44.6817024,0",29642.8090088008,109821.929666064,21.2546979906564,turtle creek stadium (traverse city),[]
205,228,U of M,"-83.7420742,42.2678568,0",19421.1852379546,100851.272327708,16.1476581014831,u of m,[]
206,229,Ubly high School,"-82.9346814,43.7078311,0",19712.9042639796,86329.7040142597,18.5896071249549,ubly high school,[]
207,230,USA - unionville - Youth ,"-83.4709366,43.650357,0",35923.7075233105,12533.4500260227,74.1349871517686,usa - unionville - youth ,[]
208,231,USA - Unionville Seabawing - Youth ,"-83.47093599999999,43.650734,0",8032.99037488856,40293.7220994069,16.6222570574425,usa - unionville seabawing - youth ,[]
209,232,USA - Unionville Seabawing High School,"-83.46441950000001,43.6938966,0",27687.4472021898,84001.5342201517,24.7897750069832,usa - unionville seabawing high school,[]
210,233,Waverly High School,"-84.62533190000001,42.7320798,0",31021.2122010525,88726.0732983957,25.9055661025363,waverly high school,[]
211,234,Wayne State Univ,"-83.0772235,42.3564168,0",25322.1832973462,98360.1359206714,20.473567650935,wayne state univ,[]
212,236,West Bloomfield HS,"-83.3594581,42.5673665,0",23398.9239480609,95260.5998614213,19.7193812994141,west bloomfield hs,['west bloomfield hs']
213,238,West Michigan Whitecaps,"-85.659582,43.0402454,0",32999.1370713479,111689.779491495,22.8069556779183,west michigan whitecaps,[]
214,239,Westside Park (Lansing),"-84.58129580000001,42.7423296,0",37391.6316938058,96628.6320650972,27.8999836629719,westside park (lansing),[]
215,240,Whaley Park - Flint,"-83.6667195,43.0507408,0",37414.1060112728,112630.905674464,24.9352548218231,whaley park - flint,[]
216,241,Whiteford High School - Ottawa Lake,"-83.70111919999999,41.7665817,0",34576.0939773925,140217.068675106,19.7811478736912,whiteford high school - ottawa lake,[]
217,242,Whitehall High School,"-86.33278559999999,43.4045055,0",28215.4906478724,91519.0984743564,23.5650289984869,whitehall high school,[]
218,243,Whitmore Lake High School,"-83.7708313,42.3876304,0",34917.1350464746,93541.6653227178,27.1815826911992,whitmore lake high school,[]
219,244,Whittemore-Prescott High School,"-83.8844484,44.2293306,0",16954.5369255904,82035.2666209027,17.1275589183559,whittemore-prescott high school,['whittemore-prescott hs']
220,245,Williamston High School,"-84.28086999999999,42.6987035,0",31596.1132138609,90368.6527386715,25.9059351830821,williamston high school,[]
221,246,WMU,"-85.6030368,42.2844309,0",29814.0136939614,104839.848507134,22.1412243262924,wmu,[]
