park_name,foul,fop,level,home_plate,foul_area_sqft,fop_area_sqft,field_area_sqft,foul_area_per,fair_to_foul,distances,max_distance,min_distance,avg_distance,median_distance,num_distances,lng,lat,state,country,max_distance_rank,min_distance_rank,avg_distance_rank,median_distance_rank,field_area_rank,foul_area_rank,fop_area_per_rank,ratio_rank,fop_centroid,field_orientation,field_cardinal_direction,school_id,school_name,students,division,Nickname,Color1,Color2,Color3,Color4
Ann Arbor Greenhills HS,"[(-84.01479353123523, 41.86694552754826), (-84.01514347607345, 41.86772410422692), (-84.0151778755618, 41.86771063823864), (-84.01521631903404, 41.86769587358082), (-84.01525657666288, 41.86767850314082), (-84.01528950498047, 41.86766544090445), (-84.0153201503983, 41.86765496626932), (-84.0153472565478, 41.86764100437355), (-84.01523773481192, 41.86739494520413), (-84.0150999917386, 41.86708112412062), (-84.01505977932297, 41.86700223629157), (-84.0149960936379, 41.86686663610395), (-84.01498971182284, 41.86684385064245), (-84.01497636964346, 41.86683183600567), (-84.01495260612572, 41.86681770792614), (-84.01493003602545, 41.86680616771122), (-84.01491097883934, 41.86680061909198), (-84.01489828939665, 41.86679376525623), (-84.0148711831695, 41.86678651261901), (-84.01485851226583, 41.86678093247528), (-84.01483606379341, 41.86677484963578), (-84.01481647140588, 41.86677092321995), (-84.01479743680879, 41.8667644003602), (-84.01476222303614, 41.8667677822519), (-84.01472522669434, 41.86677285066214), (-84.0146835181496, 41.86677874661384), (-84.0146318347159, 41.86678849615232), (-84.01453034374299, 41.86680351298756), (-84.0145415835725, 41.86682638844762), (-84.01444061479955, 41.86685393356029), (-84.01440219828233, 41.86686383402997), (-84.01415170289646, 41.8669285235466), (-84.01392944744005, 41.86698688076766), (-84.01371667756605, 41.86704169984607), (-84.01371790365897, 41.86705222498355), (-84.01371915271655, 41.8670684317748), (-84.01372276455452, 41.8670863647209), (-84.01372400308372, 41.86710121393136), (-84.0137276194198, 41.86711821543832), (-84.0137300346919, 41.86713127154229), (-84.013733049742, 41.86714778166137), (-84.01373661185355, 41.86716124102478), (-84.01374014888624, 41.86717340032551), (-84.0137448218278, 41.86719325061626), (-84.01374773619173, 41.86720369600694), (-84.01479353123523, 41.86694552754826)]","[(-84.01374704390223, 41.86720354412398), (-84.01375288393093, 41.86722572640714), (-84.01375931370015, 41.86724010941233), (-84.01376574016265, 41.8672623010113), (-84.01377917872237, 41.86730062938256), (-84.01378268968443, 41.86732236324303), (-84.01380767328172, 41.86736892638139), (-84.01381583525962, 41.86739107167364), (-84.01383218439406, 41.86741848402728), (-84.01384910752849, 41.86744197469702), (-84.01387143598382, 41.86747520053571), (-84.01388716831276, 41.86749393447433), (-84.01391499647727, 41.8675285967228), (-84.01393826743005, 41.8675533476548), (-84.01398334859817, 41.86760112605779), (-84.01400603975198, 41.8676210537714), (-84.0140316419605, 41.86764489487166), (-84.01406506632556, 41.86767105749865), (-84.01409065481815, 41.86769141922858), (-84.01412639987771, 41.8677171175475), (-84.01414856972161, 41.86773409636123), (-84.01416371544656, 41.86774192753458), (-84.01419222995517, 41.86775580347921), (-84.01421782869014, 41.86776620890055), (-84.01424158022785, 41.86777651786849), (-84.01426131298975, 41.86778470633914), (-84.01428643090529, 41.86778956330235), (-84.01430795869855, 41.86779650285186), (-84.01433471904035, 41.86780388312193), (-84.0143573963864, 41.86780780468899), (-84.01440431923605, 41.86781258122026), (-84.0144633184035, 41.86781863792471), (-84.0145159605939, 41.86782037004507), (-84.01455361413122, 41.86781948905908), (-84.01457451878002, 41.86782121384534), (-84.01460124052721, 41.86782120375099), (-84.01462564969928, 41.86781902700429), (-84.01465589037275, 41.86782031576012), (-84.01468368460908, 41.86781641491693), (-84.01471160512969, 41.86781554307695), (-84.0147336529017, 41.86781508254249), (-84.0147557627415, 41.86781160084539), (-84.01477728245806, 41.86780984242836), (-84.01481541146777, 41.86780546712146), (-84.01483579471457, 41.86780241286206), (-84.01485794497326, 41.86779849210919), (-84.01488418010648, 41.86779456288201), (-84.0149022854359, 41.8677897949383), (-84.01492929152498, 41.86778483579448), (-84.01495207690839, 41.86778005676241), (-84.01497311027617, 41.86777527944555), (-84.01499704267694, 41.86777050372341), (-84.01501575222059, 41.86776312866304), (-84.01503323858664, 41.8677583537956), (-84.01506528246462, 41.8677500948595), (-84.0150851119804, 41.86774314634035), (-84.01511019105118, 41.86773532389113), (-84.01512769213589, 41.867729673917), (-84.01514344349262, 41.86772402684545), (-84.01479394248477, 41.86694572675937), (-84.01374704390223, 41.86720354412398)]",High School,"(-84.01374704390223, 41.86720354412398)",39865.29060734342,80393.42632877843,120258.71693612184,0.33149605802395826,2.0166271235953186,"[8, 36, 63, 91, 118, 145, 172, 198, 224, 249, 272, 292, 311, 331, 350, 369, 387, 404, 422, 408, 390, 373, 357, 343, 330, 320, 311, 305, 301, 300]",422,8,272.6666666666667,308.0,30,-84.01374704390223,41.86720354412398,Michigan,United States,10.0,480.0,483.0,468.0,190.0,20.0,443.0,482.0,"(-84.01441494507088, 41.86766336827169)",312.7533785002757,NW,6543.0,Ann Arbor - Greenhills HS,319.0,C,Gryphons,Navy , Forest,,
Ann Arbor Skyline HS,"[(-83.77545696328717, 42.30415973972723), (-83.77551658431938, 42.30502102483347), (-83.77561166369453, 42.30501431939601), (-83.77565926083797, 42.30482598812019), (-83.77567162723817, 42.3047740689164), (-83.7756649261178, 42.3044880460478), (-83.77569132319769, 42.30448644892581), (-83.77567577436433, 42.30434704824633), (-83.77565337226032, 42.30408710713493), (-83.77551410815467, 42.30399295782969), (-83.77516687251672, 42.3040032117628), (-83.77428267166768, 42.30410612541241), (-83.77427875962402, 42.3041087132719), (-83.77428052028745, 42.30418099458366), (-83.77545696328717, 42.30415973972723)]","[(-83.77427962289079, 42.30418142498592), (-83.77427914341048, 42.30420073309865), (-83.77427832261684, 42.30423640899205), (-83.77427858031376, 42.30425818135043), (-83.77427701655863, 42.3043155941909), (-83.7742759725578, 42.30434699052637), (-83.77427480483217, 42.30439047680431), (-83.77427495392392, 42.3044155040266), (-83.77427489607634, 42.30445451426392), (-83.77427431013844, 42.30447541943811), (-83.77427583751455, 42.30450484036724), (-83.77427856423391, 42.30453784122376), (-83.77427964144474, 42.30455979923994), (-83.77428574924835, 42.3045874642201), (-83.77430080741544, 42.30463333742951), (-83.77431292864173, 42.30466275422097), (-83.77433409653395, 42.30469708192314), (-83.77435074718419, 42.3047221932472), (-83.77437823975825, 42.30475855192178), (-83.77439795180483, 42.30478181550924), (-83.77442945552627, 42.30481274976184), (-83.77446969650691, 42.30485214960503), (-83.77450564338758, 42.30488098618679), (-83.77455462411467, 42.30491279633782), (-83.7746014457305, 42.30494009619893), (-83.77465424801463, 42.30496568959883), (-83.7746976318424, 42.30498323671132), (-83.77474609045522, 42.30499968128521), (-83.77478617689081, 42.30501116592472), (-83.77482170329819, 42.30502006177714), (-83.77486189475324, 42.30502916544848), (-83.77490439811119, 42.30503602886066), (-83.77492873132536, 42.30504111284008), (-83.77497226760407, 42.30504379186115), (-83.77501097188605, 42.3050465358783), (-83.77506621188796, 42.30504817441904), (-83.77510226812718, 42.30504757134079), (-83.77514471117357, 42.30504460583602), (-83.77520293536976, 42.30504112782389), (-83.77531016305481, 42.30503449705193), (-83.77539172715751, 42.30502837734733), (-83.77546407379549, 42.30502416767651), (-83.77551570064078, 42.30502012764699), (-83.77545506596819, 42.30416119554323), (-83.77427962289079, 42.30418142498592)]",High School,"(-83.77427962289079, 42.30418142498592)",32529.386733979452,94610.65652431961,127140.04325829906,0.25585477163864423,2.9084672667834677,"[7, 37, 67, 97, 127, 156, 185, 213, 240, 266, 290, 313, 335, 355, 373, 390, 406, 423, 442, 442, 422, 403, 385, 369, 355, 342, 332, 325, 320, 317]",442,7,291.1333333333333,328.5,30,-83.77427962289079,42.30418142498592,Michigan,United States,7.0,482.0,479.0,348.0,96.0,131.0,106.0,322.0,"(-83.7746490914482, 42.30474422772596)",334.1026998212794,NW,,,,,,,,,
Bellaire HS,"[(-85.19125608380878, 44.97663506300876), (-85.19024162175758, 44.97713256668181), (-85.19025088150813, 44.97713983449538), (-85.19026197133921, 44.97714692363097), (-85.19031766484514, 44.97713156413543), (-85.19037331731865, 44.97711408652296), (-85.19047894574872, 44.97708139625129), (-85.19055148183534, 44.97705915428508), (-85.19067339702485, 44.97701896296517), (-85.19074187407065, 44.97699957077894), (-85.19082291548489, 44.97697291508079), (-85.19099635408779, 44.97692533663031), (-85.19104371185907, 44.97690544719192), (-85.19117686628614, 44.97684652400512), (-85.19126549329371, 44.97679598022979), (-85.19132881869785, 44.97676364754935), (-85.19132098792912, 44.97675220895432), (-85.19135994561297, 44.97672344908851), (-85.19139133699022, 44.97669440263105), (-85.19140393516278, 44.97667816800023), (-85.1914205440753, 44.97666208771545), (-85.1914194746274, 44.97664376878804), (-85.19140917825156, 44.97661780901564), (-85.19139616092063, 44.97658973879663), (-85.1913667720431, 44.97655782600276), (-85.1913444115962, 44.97653228258258), (-85.19135207876683, 44.97651304872555), (-85.19125628528907, 44.97642779206596), (-85.19122139830765, 44.97639283293867), (-85.19113777794604, 44.97631597366645), (-85.1910439110256, 44.97621790739714), (-85.1909792194862, 44.97615127686129), (-85.1909305902316, 44.9760909319838), (-85.19078618342432, 44.97604157606327), (-85.19072960169665, 44.97598773724308), (-85.19070542725878, 44.97596590795935), (-85.19068752963369, 44.97595370361839), (-85.19067523868797, 44.97595085908403), (-85.1906570064488, 44.97594641079061), (-85.1906405721193, 44.97594619888338), (-85.1906286328615, 44.97594655213262), (-85.19125608380878, 44.97663506300876)]","[(-85.19062986396423, 44.97594663020872), (-85.19061269764748, 44.97594878252366), (-85.19060191033158, 44.97594878147152), (-85.19058483018608, 44.97594935158627), (-85.19056602248324, 44.97595021195246), (-85.19053067785958, 44.97595144484389), (-85.19049502134298, 44.97595381793281), (-85.19046286767079, 44.97595966383614), (-85.19043712386517, 44.97597092619853), (-85.19041000081745, 44.97598453726621), (-85.19037950706843, 44.97600372745928), (-85.19035207250064, 44.97601843350997), (-85.19033068396844, 44.97602867536402), (-85.19031285350292, 44.9760450461763), (-85.19028791067237, 44.97606490975611), (-85.19025386604307, 44.97609853947004), (-85.19023095145886, 44.97612213387812), (-85.19020774290279, 44.97614202867383), (-85.1901785826861, 44.97617305992809), (-85.1901535677481, 44.97620184978606), (-85.19010724207102, 44.97625881897365), (-85.19008683712167, 44.97628740478959), (-85.1900683130491, 44.97632136440597), (-85.19004696871556, 44.97635426418972), (-85.19002955569322, 44.97638019607223), (-85.19001924502743, 44.97640459059278), (-85.19000395045468, 44.97643450801161), (-85.18998769492221, 44.9764851295532), (-85.18997909169289, 44.97650960163149), (-85.1899687482594, 44.97654254426983), (-85.18996558261895, 44.97658808868327), (-85.18996672667345, 44.97662104442941), (-85.18996681533709, 44.97664422245986), (-85.18996939552162, 44.97667276370309), (-85.1899732582061, 44.97669930517563), (-85.18998212805276, 44.97672803658305), (-85.18998744344067, 44.97675824931613), (-85.19000538258689, 44.97680100962945), (-85.19001785936595, 44.97682742457272), (-85.1900347739581, 44.97686371430331), (-85.19005436150026, 44.97690022908464), (-85.19006593522622, 44.97692333202092), (-85.1900778512757, 44.97694157050247), (-85.19010801099297, 44.97698899595822), (-85.19012309983304, 44.97701058358825), (-85.19013917009092, 44.97702573901679), (-85.19015886387344, 44.97704631683794), (-85.19017689402378, 44.9770664616388), (-85.19019503721965, 44.97708541956873), (-85.19021572705434, 44.97710938528088), (-85.19024109926956, 44.97713282260025), (-85.19125458983703, 44.97663344765087), (-85.19062986396423, 44.97594663020872)]",High School,"(-85.19062986396423, 44.97594663020872)",22443.107113328475,85074.55338028054,107517.66049360902,0.20873879705243886,3.7906762620117163,"[4, 34, 61, 88, 114, 141, 168, 195, 222, 248, 274, 298, 321, 343, 364, 385, 406, 424, 443, 424, 404, 385, 367, 351, 336, 324, 314, 306, 300, 298]",443,4,278.06666666666666,310.0,30,-85.19062986396423,44.97594663020872,Michigan,United States,6.0,485.0,480.0,466.0,404.0,377.0,357.0,133.0,"(-85.19021146937858, 44.97645209878686)",30.35056969318771,NE,2724.0,Bellaire HS,101.0,D,Eagles,Red , Black,,
Benton Harbor HS,"[(-86.46242873648274, 42.10208032631181), (-86.46224985654622, 42.10298126448849), (-86.4622488797349, 42.10298061490639), (-86.46229541980836, 42.10298926880564), (-86.46232670790081, 42.10299381480984), (-86.46238153384189, 42.10291608935548), (-86.46242984304405, 42.10280189173429), (-86.46248399974687, 42.10268109435059), (-86.46251294272392, 42.10260587525519), (-86.46254855960743, 42.10252911499941), (-86.46251324595136, 42.10248926137278), (-86.462577501702, 42.10233304908005), (-86.46258705953537, 42.10231513685775), (-86.46250809806422, 42.10228145210497), (-86.46252469008313, 42.10219958380157), (-86.46254644311955, 42.10217979456858), (-86.4626384118248, 42.10219301278143), (-86.46264626583509, 42.10207056384435), (-86.4626445689483, 42.10206972368939), (-86.46265299069222, 42.10202619921733), (-86.46258520570449, 42.10195028260694), (-86.4625181453956, 42.10191643567571), (-86.46243831721488, 42.1018636805328), (-86.46238280240948, 42.10185822714072), (-86.46239152032152, 42.10193702693123), (-86.46223588332616, 42.10194146740393), (-86.46221909292804, 42.10186385214216), (-86.46125388597319, 42.10188040937297), (-86.46122844734728, 42.10192797659487), (-86.46242873648274, 42.10208032631181)]","[(-86.46122939592095, 42.1019280504408), (-86.46122608337906, 42.10195502968956), (-86.46121940433528, 42.10197756828818), (-86.46121287813989, 42.10200989377062), (-86.46119546027172, 42.10202139876482), (-86.46113432894249, 42.1020549369287), (-86.4611492293705, 42.1020801040445), (-86.46115767355062, 42.10210355165081), (-86.46116522622337, 42.10213267713954), (-86.46117110759681, 42.10216786907201), (-86.46117117016115, 42.10219817055942), (-86.46117578312918, 42.1022373580353), (-86.46117054148228, 42.10226622280166), (-86.46115584585499, 42.10229216786128), (-86.46114426789876, 42.10232372501977), (-86.46112160782329, 42.10234707236574), (-86.46111167199882, 42.10237110070021), (-86.46113257247539, 42.10242688106397), (-86.46113725684253, 42.10244273114382), (-86.46115245937611, 42.10248290790044), (-86.46118457675611, 42.10255106283032), (-86.46120992476494, 42.10261384743746), (-86.46126445530156, 42.1027233542745), (-86.46130152760888, 42.1027435882773), (-86.46137719839025, 42.10278666382809), (-86.46144332460896, 42.10282107054913), (-86.46151312546426, 42.10285862503703), (-86.461579736296, 42.10289108866842), (-86.46166180375955, 42.10291137578358), (-86.46171494966404, 42.1029183923167), (-86.46177467212344, 42.10292411527062), (-86.46185454259911, 42.10293444597645), (-86.46191545696571, 42.10294050113214), (-86.46197770656704, 42.10294827725702), (-86.4620508531855, 42.10295689805738), (-86.46212521519139, 42.10296567957828), (-86.46218522133371, 42.10297134187336), (-86.46225007061356, 42.10298011399654), (-86.46242878880217, 42.10208085031322), (-86.46122939592095, 42.1019280504408)]",High School,"(-86.46122939592095, 42.1019280504408)",32751.777878672514,103091.28719635506,135843.06507502758,0.24110010960503103,3.1476546884951433,"[10, 39, 65, 95, 126, 156, 186, 215, 245, 275, 300, 322, 345, 367, 385, 401, 419, 439, 459, 464, 442, 421, 402, 385, 369, 356, 345, 337, 332, 329]",464,10,301.03333333333336,341.0,30,-86.46122939592095,42.1019280504408,Michigan,United States,3.0,479.0,471.0,183.0,25.0,124.0,13.0,262.0,"(-86.46143966960946, 42.10249591563331)",344.63792568804337,N,7021.0,Benton Harbor HS,621.0,B,Tigers,Orange , Black,,
