park_name,foul,fop,level,home_plate,foul_area_sqft,fop_area_sqft,field_area_sqft,foul_area_per,fair_to_foul,distances,max_distance,min_distance,avg_distance,median_distance,num_distances,lng,lat,state,country,max_distance_rank,min_distance_rank,avg_distance_rank,median_distance_rank,field_area_rank,foul_area_rank,fop_area_per_rank,ratio_rank,fop_centroid,field_orientation,field_cardinal_direction,school_id,school_name,students,division,Nickname,Color1,Color2,Color3,Color4
Canton HS,"[(-83.49149558809128, 42.34417276686442), (-83.49152878877555, 42.34504934219019), (-83.49173328554542, 42.34504169731903), (-83.49170390983961, 42.3443668744178), (-83.49168320069462, 42.34422955486878), (-83.49164174624525, 42.34412913927793), (-83.49155074409805, 42.34406301721422), (-83.49139405411687, 42.34402501222632), (-83.49138934874824, 42.34403082916432), (-83.4912562830071, 42.34403201481218), (-83.49123135793751, 42.34402810924747), (-83.49089907990644, 42.34404113486045), (-83.49031091062032, 42.34406305243609), (-83.49030957410105, 42.34419313038006), (-83.49149558809128, 42.34417276686442)]","[(-83.49030791170583, 42.34419402535652), (-83.49030708525494, 42.34424749326443), (-83.49030576597872, 42.34431738598625), (-83.4903057854995, 42.34438381606056), (-83.49030517577138, 42.34443272001236), (-83.49030581813997, 42.34446533681652), (-83.49030859756654, 42.34450555877779), (-83.49031463840535, 42.34453309076235), (-83.49031673286632, 42.34455325497725), (-83.49032490619274, 42.34457823328905), (-83.49033999151597, 42.34462266293439), (-83.4903493434107, 42.34464619317739), (-83.49035962963876, 42.34467406521117), (-83.49037165221219, 42.34469397143849), (-83.49038776821719, 42.34471906292843), (-83.49040181829238, 42.34474173287477), (-83.4904133079747, 42.34476364921633), (-83.4904233694181, 42.34478338155464), (-83.49043283506522, 42.3447999149076), (-83.49045129531733, 42.34482291705702), (-83.49047441049508, 42.34485080940163), (-83.49049613976166, 42.34487479892965), (-83.4905266182033, 42.34490855056752), (-83.49054552386573, 42.34492772569907), (-83.49055099375934, 42.34493187147778), (-83.49057815347047, 42.34494443773407), (-83.49061388177303, 42.34495920733722), (-83.49064360128439, 42.34497066158185), (-83.49069960310439, 42.34499006838256), (-83.4907350229106, 42.34500122286647), (-83.4907694885369, 42.34501338110954), (-83.49082431065376, 42.34502934489901), (-83.49086295502153, 42.34504054952777), (-83.49091188267357, 42.34505070323972), (-83.49094799008598, 42.34505687495026), (-83.49099636534856, 42.34506498047071), (-83.49105704076574, 42.34507084661074), (-83.4910910857526, 42.3450729693015), (-83.49112737410903, 42.34507170815552), (-83.49116277581406, 42.34507044013457), (-83.49122031620692, 42.34506688081493), (-83.49129134741526, 42.34506205682641), (-83.4913516359483, 42.34505895385675), (-83.4914542171579, 42.34505469359308), (-83.49152821737219, 42.34504932939127), (-83.49149383314648, 42.34417352784034), (-83.49030791170583, 42.34419402535652)]",High School,"(-83.49030791170583, 42.34419402535652)",34854.21331818069,94981.26944992055,129835.48276810124,0.26844906011120007,2.7251015130608707,"[20, 49, 79, 108, 138, 167, 195, 224, 251, 278, 299, 320, 341, 361, 380, 396, 412, 430, 449, 437, 418, 399, 382, 367, 353, 342, 332, 326, 321, 320]",449,20,296.46666666666664,329.0,30,-83.49030791170583,42.34419402535652,Michigan,United States,5.0,477.0,474.0,342.0,70.0,79.0,99.0,373.0,"(-83.4906736568061, 42.34480097959356)",335.9928943397323,NW,5116.0,Canton HS,2127.0,A,Chiefs,Scarlet , White,,
Homer HS,"[(-84.8137718923171, 42.1386105227878), (-84.81377782988126, 42.13947270127144), (-84.81380214457461, 42.13947380126134), (-84.81388312386287, 42.13946856544967), (-84.81390520332923, 42.13907670385792), (-84.81391093688183, 42.13906612901077), (-84.81390522658374, 42.13901681350607), (-84.81390549605766, 42.13881023739485), (-84.81390773209277, 42.1387819400943), (-84.81390789076859, 42.13872681453466), (-84.81394192027162, 42.13871111430517), (-84.81394603156576, 42.13863671981591), (-84.8139387378524, 42.13858787925772), (-84.81380829773697, 42.13848402824819), (-84.81353655751687, 42.13847868265131), (-84.81326015073364, 42.13847774953145), (-84.81323102021645, 42.13851308606556), (-84.81279916079922, 42.13851343236863), (-84.81280505048129, 42.13860758360602), (-84.8137718923171, 42.1386105227878)]","[(-84.81280525065634, 42.13860765815915), (-84.81280834304027, 42.13865545068068), (-84.81280818116632, 42.13869148044999), (-84.81280994005147, 42.13875140514767), (-84.81281399284082, 42.13883321486184), (-84.81281419777245, 42.13887559400921), (-84.81281873445792, 42.13894000485691), (-84.81282242709838, 42.1389969024364), (-84.81282144665668, 42.13903702571459), (-84.812829723186, 42.13904949781051), (-84.81284892359824, 42.13908397767583), (-84.812870470436, 42.13911571998896), (-84.81289496758129, 42.13914819389129), (-84.8129223409463, 42.13917793410176), (-84.8129454518624, 42.13920150970439), (-84.81296842400754, 42.13922288387916), (-84.81299017561943, 42.1392433127021), (-84.81300824393786, 42.1392568237016), (-84.81303791172286, 42.13927905169876), (-84.81306656747381, 42.13929764979952), (-84.81308638796364, 42.1393106342726), (-84.81311604287913, 42.13932928010271), (-84.81313839602318, 42.13933754260871), (-84.81317313487489, 42.13935231722652), (-84.81321426204575, 42.13936869507577), (-84.81324006595148, 42.13937910078094), (-84.8132919382086, 42.13939841814543), (-84.81331896795677, 42.13940604748829), (-84.81335351680185, 42.13941713753986), (-84.81339478022596, 42.13942870085344), (-84.8134282493973, 42.13943682583665), (-84.81347636716946, 42.13944653993475), (-84.81349953570326, 42.13945089463208), (-84.81352669048543, 42.13945548973506), (-84.8135480883543, 42.13945989022927), (-84.81358995955358, 42.13946405018934), (-84.81361988447077, 42.13946772436881), (-84.81364563758227, 42.13946982715954), (-84.8136862206448, 42.13947173156873), (-84.81371175009407, 42.1394719413782), (-84.81374640854439, 42.13947357004789), (-84.81377675881355, 42.13947270145022), (-84.81377168299915, 42.13861090001852), (-84.81280525065634, 42.13860765815915)]",High School,"(-84.81280525065634, 42.13860765815915)",23478.09803351492,71024.35656034875,94502.45459386367,0.24843902874708426,3.0251324642635735,"[17, 44, 71, 98, 125, 151, 177, 201, 225, 249, 271, 292, 312, 332, 352, 371, 389, 406, 396, 376, 357, 340, 323, 308, 295, 283, 274, 267, 263, 261]",406,17,260.8666666666667,278.5,30,-84.81280525065634,42.13860765815915,Michigan,United States,13.0,478.0,484.0,484.0,468.0,346.0,479.0,293.0,"(-84.81318745211294, 42.139217331439845)",335.0684943736807,NW,1321.0,Homer HS,308.0,C,,,,,
Richland Gull Lake,"[(-85.44622380566936, 42.37312335353401), (-85.44619111270727, 42.37397538889455), (-85.44623176797889, 42.37397698767927), (-85.44626576357408, 42.3739761310781), (-85.44630287655413, 42.37397846489066), (-85.44633863886779, 42.37397831324361), (-85.44638789335013, 42.37394029690529), (-85.44639367788106, 42.37392333056455), (-85.4464121124636, 42.37357712792539), (-85.4464132101655, 42.37348443712937), (-85.44641752898718, 42.37335575651847), (-85.44641707501732, 42.37333812593318), (-85.44641495153424, 42.37320306843011), (-85.4464195484113, 42.3730705545716), (-85.44631009591602, 42.37298547869555), (-85.44601337280056, 42.37297982388662), (-85.44580281713588, 42.37297750132898), (-85.44557381168116, 42.37297647709994), (-85.44507048751268, 42.37296710831499), (-85.4450687636369, 42.37297455533691), (-85.44506853807047, 42.37299579088376), (-85.44506907607109, 42.37302417276837), (-85.44507114961166, 42.37310629793245), (-85.44622380566936, 42.37312335353401)]","[(-85.44507205456412, 42.37310652526858), (-85.4450713624779, 42.37311949302857), (-85.4450705049493, 42.37313865874506), (-85.44507237058413, 42.37315344261074), (-85.44507632815842, 42.37327734127732), (-85.44507358943422, 42.37329441197019), (-85.4450774106465, 42.37339710142049), (-85.44507908655139, 42.37343436891288), (-85.44507907453777, 42.37346966719643), (-85.44508098304095, 42.37348699641034), (-85.44508560817849, 42.37349711693123), (-85.44509667110084, 42.37351564293855), (-85.4451074090136, 42.3735398140388), (-85.44511959914676, 42.37356378407594), (-85.44512832511049, 42.3735871252303), (-85.44514196004529, 42.37361303901034), (-85.44515587227518, 42.37364385557289), (-85.44516753613978, 42.3736729745717), (-85.44518449439552, 42.37370306241392), (-85.44519336328386, 42.37372026793245), (-85.4452100510727, 42.37374118947433), (-85.4452271798304, 42.37376374381176), (-85.44523964654176, 42.3737767632486), (-85.44525999647261, 42.37379896866888), (-85.44527825861509, 42.3738076421359), (-85.44530292062909, 42.37381843493605), (-85.44532278103793, 42.37382895661447), (-85.44535616826568, 42.37384316652036), (-85.44538773894799, 42.37385483417362), (-85.44542676098264, 42.37387053791099), (-85.44548315432186, 42.3738934046386), (-85.44551514990437, 42.37390427642094), (-85.44555220462514, 42.37391486955011), (-85.44558960796918, 42.37392429766254), (-85.44566660957318, 42.37394035084503), (-85.44571100273217, 42.37394824462323), (-85.44574494038022, 42.37395381449193), (-85.44578356413099, 42.37396038735454), (-85.44582208417056, 42.37396429880819), (-85.44584111312803, 42.37396497137319), (-85.44587011281882, 42.37396565329249), (-85.44591434476935, 42.37396733979747), (-85.44597730244877, 42.37396832777562), (-85.44600518880958, 42.37396927935777), (-85.44604554102378, 42.37397088902102), (-85.44607231515317, 42.37397289841293), (-85.44611434798075, 42.37397390288789), (-85.44615461243846, 42.37397521192374), (-85.44619039669603, 42.37397587003492), (-85.44622342355584, 42.37312391691619), (-85.44507205456412, 42.37310652526858)]",Unknown,"(-85.44507205456412, 42.37310652526858)",34817.04106133327,85730.6107601921,120547.65182152536,0.2888238844575837,2.4623175360930327,"[5, 33, 62, 91, 120, 148, 175, 203, 231, 258, 278, 299, 320, 339, 359, 377, 395, 414, 434, 421, 402, 385, 368, 354, 341, 330, 321, 315, 311, 310]",434,5,279.96666666666664,317.5,30,-85.44507205456412,42.37310652526858,Michigan,United States,1.0,6.0,6.0,5.0,1.0,1.0,3.0,6.0,"(-85.44544844245321, 42.37370542264482)",335.09504930983525,NW,5297.0,Richland - Gull Lake HS,933.0,A,Blue Devils,Navy , White,,
Traverse City Central HS - field 1,"[(-85.57887650953, 44.74952077896879), (-85.57887656089294, 44.74869362078241), (-85.57887091490689, 44.74869471730619), (-85.57879004267265, 44.74882712285688), (-85.57872614600075, 44.74893407161323), (-85.57869513389682, 44.7489836908758), (-85.57869815272515, 44.74924082964836), (-85.57869421609328, 44.749329464535), (-85.57868386599212, 44.74933900049257), (-85.57868297907415, 44.7495723440403), (-85.57879193127854, 44.74965215303633), (-85.57956015189212, 44.74965507461506), (-85.58003516999612, 44.74953262283475), (-85.58003988743606, 44.74951944704277), (-85.57887650953, 44.74952077896879)]","[(-85.58003967507219, 44.7495188724411), (-85.58004472458514, 44.74950496709602), (-85.58005416498534, 44.74948278500778), (-85.58006499245784, 44.74944847692416), (-85.58007372092231, 44.74941996657043), (-85.58007853291812, 44.74939526250984), (-85.58008387577762, 44.74935637301462), (-85.58008772551106, 44.74932628117787), (-85.58008960683401, 44.74929031128672), (-85.58008885204109, 44.7492369606481), (-85.58008723370378, 44.74920783410556), (-85.58008294014971, 44.74917973788151), (-85.58008045030506, 44.74915797120423), (-85.58007747910517, 44.74913303321653), (-85.5800686345327, 44.74909881174479), (-85.580062357164, 44.74907706319441), (-85.58005193977928, 44.74905483533077), (-85.58003803569925, 44.74901713618249), (-85.58002922576, 44.74899626582419), (-85.58001655042362, 44.74896972057581), (-85.57998068700348, 44.74890835781711), (-85.5799665457856, 44.74888679293826), (-85.57994917411244, 44.74886398480367), (-85.57992160862808, 44.74883314841079), (-85.57988044886861, 44.74880236658068), (-85.57984330261081, 44.74878000777008), (-85.5797928670427, 44.74875653590798), (-85.57974389603764, 44.74873789797593), (-85.57966585135092, 44.74871462178032), (-85.57960743223087, 44.74869765583513), (-85.57954457253477, 44.74868665756109), (-85.5794982056908, 44.74867753489729), (-85.57944816086123, 44.74866964843993), (-85.57937150156789, 44.74866219334308), (-85.57932279124705, 44.74865866629972), (-85.57927030340495, 44.7486549124976), (-85.57922145928525, 44.74865417569563), (-85.57916616047551, 44.74865630836896), (-85.57910964018997, 44.74865942042902), (-85.57904688703451, 44.74866572840871), (-85.57900318629412, 44.74867142041956), (-85.5789514213949, 44.7486815370104), (-85.57890625513419, 44.74868671511641), (-85.57887704235083, 44.74869476723604), (-85.57887660525684, 44.74952045479954), (-85.58003967507219, 44.7495188724411)]",High School,"(-85.58003967507219, 44.7495188724411)",25919.61784844997,90069.34397013519,115988.96181858516,0.22346624577078344,3.4749487626231135,"[5, 34, 63, 92, 121, 149, 177, 205, 233, 258, 280, 300, 319, 337, 354, 371, 387, 402, 416, 419, 399, 380, 363, 348, 334, 323, 314, 307, 303, 301]",419,5,276.46666666666664,310.5,30,-85.58003967507219,44.7495188724411,Michigan,United States,11.0,483.0,481.0,465.0,270.0,293.0,226.0,187.0,"(-85.5797170383138, 44.748972315028446)",157.2548476531175,SE,,,,,,,,,
Traverse City Central HS - Old Field,"[(-85.58657532875816, 44.76626481693389), (-85.58656761739442, 44.76710312129065), (-85.58680135399585, 44.76710923443412), (-85.58682625386662, 44.76684486766716), (-85.58670244787346, 44.76683641665642), (-85.58671542395034, 44.76668013355525), (-85.5867201629481, 44.76647946052903), (-85.58670456829358, 44.76644496542871), (-85.58671107268047, 44.76633957756711), (-85.58672364944634, 44.76633918370458), (-85.58672091870032, 44.76624600599777), (-85.58671951977263, 44.76619407332815), (-85.58666872243052, 44.76615783957708), (-85.58650593953936, 44.76615494223303), (-85.58616444238757, 44.76615439657155), (-85.58595165195408, 44.76616165225629), (-85.58563738459523, 44.76617473160776), (-85.58541721186502, 44.76618152618122), (-85.58540652058754, 44.76620656225362), (-85.58540216749569, 44.76623112208046), (-85.5854001174504, 44.76626307151285), (-85.58657532875816, 44.76626481693389)]","[(-85.58539757948762, 44.76626293963254), (-85.58539256636513, 44.76628388522663), (-85.58539028179881, 44.76630781735986), (-85.58538888329377, 44.76632959741303), (-85.58538743133211, 44.76636489146896), (-85.58538711188, 44.7663948463226), (-85.58538618487196, 44.76642762758079), (-85.58538553521778, 44.76645452113547), (-85.58538910370466, 44.76648495829097), (-85.58539462617676, 44.76651458607541), (-85.5853991765325, 44.76655596974642), (-85.58540659946516, 44.76658645942677), (-85.58541367273371, 44.76661540280378), (-85.58542441911072, 44.7666578746331), (-85.58543089006982, 44.76668150664108), (-85.58543846363389, 44.76670453608497), (-85.58544830177641, 44.76672954536909), (-85.5854609785097, 44.76675463724617), (-85.58547600117485, 44.76677953469068), (-85.58548811230563, 44.76679677661205), (-85.58550624111024, 44.76681989810912), (-85.58552398047125, 44.76684084667285), (-85.58553970683077, 44.76685863663327), (-85.58555330404434, 44.7668734982114), (-85.5855701922821, 44.76689095843781), (-85.58558336602069, 44.7669047975553), (-85.58560473935965, 44.76692277502267), (-85.58561924062722, 44.76693488416629), (-85.58563441128635, 44.76694385952515), (-85.58565426910236, 44.7669532670325), (-85.58567361199908, 44.76696385636929), (-85.58569762908692, 44.76697501389106), (-85.585723691864, 44.7669855898295), (-85.58574491899944, 44.76699334252452), (-85.5857781267515, 44.76700504996379), (-85.58583515337895, 44.7670241488081), (-85.5858729011172, 44.76703627140424), (-85.58591377815326, 44.76704912799288), (-85.58594491252478, 44.76705811041794), (-85.58597809227079, 44.7670647289585), (-85.58600479856594, 44.76706877266019), (-85.58604916974272, 44.76707643693256), (-85.58607931722581, 44.76708076667379), (-85.58615625797411, 44.76708967470509), (-85.58622512202606, 44.7670954637237), (-85.5863136634305, 44.76709992194382), (-85.58641404420935, 44.76710115435784), (-85.58649944221071, 44.76710323749782), (-85.586567171264, 44.76710336848965), (-85.58657401176082, 44.766264830616), (-85.58539757948762, 44.76626293963254)]",High School,"(-85.58539757948762, 44.76626293963254)",26360.167623309248,83324.01071931246,109684.1783426217,0.2403278943383037,3.160981823409664,"[8, 36, 64, 92, 120, 148, 175, 202, 228, 253, 275, 295, 316, 335, 354, 372, 390, 409, 428, 414, 396, 378, 362, 348, 335, 324, 316, 310, 306, 305]",428,8,276.46666666666664,313.0,30,-85.58539757948762,44.76626293963254,Michigan,United States,9.0,480.0,481.0,457.0,372.0,282.0,392.0,258.0,"(-85.58570242370263, 44.76679740405776)",337.9543808578453,N,,,,,,,,,
Traverse City West HS- old field,"[(-85.68748135432152, 44.75084178299133), (-85.68747088646901, 44.75173173843443), (-85.68750363174713, 44.75172828191747), (-85.68755139828679, 44.75171951981979), (-85.68758700409181, 44.75171235085451), (-85.6875985909121, 44.75166613902172), (-85.68771578621859, 44.75110467720273), (-85.68769439109622, 44.75108561700608), (-85.68769665222604, 44.75098337587714), (-85.68772107652553, 44.75097701880091), (-85.68773374681385, 44.75079174310925), (-85.68768624253138, 44.75073375301861), (-85.68763959208961, 44.75070424689599), (-85.68757171012876, 44.75067571526871), (-85.68753211712266, 44.75067611730789), (-85.68747509468498, 44.75067552523668), (-85.6873392169571, 44.75067529566031), (-85.68730376074494, 44.75067421400777), (-85.68729955860515, 44.75068718119839), (-85.68714156211587, 44.7506854273929), (-85.68712312453796, 44.75067305063168), (-85.68626166206279, 44.75075525019252), (-85.68625783146992, 44.7507634117696), (-85.68625264654746, 44.75077799794958), (-85.68624835660597, 44.75078783459605), (-85.6862453736044, 44.75079854193913), (-85.68624074342081, 44.75080952990638), (-85.68623691178605, 44.75082019702636), (-85.68623379115114, 44.75083115056069), (-85.68748135432152, 44.75084178299133)]","[(-85.68623364701007, 44.75083148071838), (-85.68622930152483, 44.7508460317293), (-85.68622457814192, 44.75086455690347), (-85.68621725248728, 44.7508903394185), (-85.68620681723252, 44.7509343143148), (-85.68620191157925, 44.7509646588666), (-85.68619791361941, 44.75098455549784), (-85.6861923531851, 44.75101763561448), (-85.68619276540379, 44.75101830099612), (-85.68618867664826, 44.75104350998001), (-85.68618563370813, 44.75106716909555), (-85.68618507511468, 44.75109099980495), (-85.68618477368821, 44.75111161635648), (-85.68618485662547, 44.75113502662195), (-85.68618724308148, 44.75116786895586), (-85.68618838540824, 44.75118375054544), (-85.68619686715098, 44.75122271551983), (-85.68620198289292, 44.75124041414045), (-85.68621514259723, 44.75127680651294), (-85.68622237415715, 44.75129489182419), (-85.68624147765726, 44.75133345435135), (-85.6862531384339, 44.75135181353809), (-85.68627741486203, 44.75138296070055), (-85.6862921912498, 44.75140017804016), (-85.68632019763045, 44.75143262339531), (-85.68634323564211, 44.75145576026797), (-85.68636566063051, 44.75147956363082), (-85.68640310746775, 44.75151502847533), (-85.68643603035834, 44.75154487773297), (-85.68646075917329, 44.75156609987167), (-85.686479944047, 44.75158109725437), (-85.68650848863302, 44.75160328878653), (-85.68654060223714, 44.75162477559145), (-85.68657127560859, 44.75164349770627), (-85.6866029262348, 44.75165865793669), (-85.68663533153429, 44.75167447779454), (-85.68668732716318, 44.75169393924566), (-85.68672107445474, 44.75170662016826), (-85.68675472508168, 44.75171764104505), (-85.68681554546652, 44.75173411466018), (-85.68685778467558, 44.75174203049132), (-85.68691049714424, 44.75174980060788), (-85.68696391435562, 44.75175474729414), (-85.68701958960297, 44.75175708661959), (-85.68704847023346, 44.75175887203133), (-85.68709491621199, 44.75176084486636), (-85.68716510027087, 44.75175998107671), (-85.68721207904882, 44.75175895292943), (-85.68725255884577, 44.75175850301465), (-85.68728435700487, 44.75175701063906), (-85.68733013969111, 44.75175265207914), (-85.68735584802728, 44.75174946114667), (-85.68739468556055, 44.75174509586123), (-85.68743058873785, 44.75173911482847), (-85.68746954967102, 44.75173223571417), (-85.68748043710713, 44.75084222193073), (-85.68623364701007, 44.75083148071838)]",High School,"(-85.68623364701007, 44.75083148071838)",34807.20763197569,99851.87343401794,134659.08106599364,0.2584839236717901,2.8687125520028465,"[5, 36, 67, 97, 128, 158, 187, 214, 241, 269, 295, 320, 343, 365, 384, 402, 419, 436, 452, 447, 426, 407, 389, 372, 358, 346, 336, 329, 325, 323]",452,5,295.8666666666667,332.5,30,-85.68623364701007,44.75083148071838,Michigan,United States,4.0,483.0,475.0,293.0,30.0,80.0,35.0,335.0,"(-85.68658961644665, 44.751417959370386)",336.6818528859705,NW,,,,,,,,,
